2025-09-11 06:42:38,811 - ==> Logging on master GPU: 0
2025-09-11 06:42:38,812 - ==> Running Trainer: CLSTrainer
2025-09-11 06:42:38,812 - ==> Using GPU: [0, 1] for Training
2025-09-11 06:42:38,812 - ==> Building model
2025-09-11 06:42:41,184 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-11 21:12:29,142 - Train: 20.76% [103900/500400]  [83.1/400.0] [batch_t 0.482 (0.487)] [data_t 0.019] [optim_t 0.463] [lr 0.002693] [CE 4.499 (4.066)] [KD 0.000 (0.000)]
2025-09-11 21:12:53,396 - Train: 20.77% [103950/500400]  [83.1/400.0] [batch_t 0.481 (0.485)] [data_t 0.019] [optim_t 0.462] [lr 0.002693] [CE 4.663 (3.978)] [KD 0.000 (0.000)]
2025-09-11 21:13:18,043 - Train: 20.78% [104000/500400]  [83.1/400.0] [batch_t 0.492 (0.493)] [data_t 0.019] [optim_t 0.473] [lr 0.002692] [CE 3.356 (4.064)] [KD 0.000 (0.000)]
2025-09-11 21:13:42,949 - Train: 20.79% [104050/500400]  [83.2/400.0] [batch_t 0.479 (0.498)] [data_t 0.019] [optim_t 0.460] [lr 0.002692] [CE 4.543 (4.001)] [KD 0.000 (0.000)]
2025-09-11 21:14:07,217 - Train: 20.80% [104100/500400]  [83.2/400.0] [batch_t 0.490 (0.485)] [data_t 0.019] [optim_t 0.471] [lr 0.002692] [CE 3.734 (4.083)] [KD 0.000 (0.000)]
2025-09-11 21:14:31,590 - Train: 20.81% [104150/500400]  [83.3/400.0] [batch_t 0.482 (0.487)] [data_t 0.019] [optim_t 0.463] [lr 0.002692] [CE 4.672 (4.074)] [KD 0.000 (0.000)]
2025-09-11 21:14:56,043 - Train: 20.82% [104200/500400]  [83.3/400.0] [batch_t 0.481 (0.489)] [data_t 0.019] [optim_t 0.462] [lr 0.002691] [CE 4.101 (4.105)] [KD 0.000 (0.000)]
2025-09-11 21:15:20,230 - Train: 20.83% [104250/500400]  [83.3/400.0] [batch_t 0.479 (0.484)] [data_t 0.019] [optim_t 0.460] [lr 0.002691] [CE 4.457 (4.059)] [KD 0.000 (0.000)]
2025-09-11 21:15:44,477 - Train: 20.84% [104300/500400]  [83.4/400.0] [batch_t 0.478 (0.485)] [data_t 0.019] [optim_t 0.459] [lr 0.002691] [CE 3.474 (4.102)] [KD 0.000 (0.000)]
2025-09-11 21:16:08,626 - Train: 20.85% [104350/500400]  [83.4/400.0] [batch_t 0.481 (0.483)] [data_t 0.019] [optim_t 0.462] [lr 0.002690] [CE 4.135 (4.139)] [KD 0.000 (0.000)]
2025-09-11 21:16:32,928 - Train: 20.86% [104400/500400]  [83.5/400.0] [batch_t 0.477 (0.486)] [data_t 0.019] [optim_t 0.458] [lr 0.002690] [CE 3.801 (3.962)] [KD 0.000 (0.000)]
2025-09-11 21:16:57,141 - Train: 20.87% [104450/500400]  [83.5/400.0] [batch_t 0.483 (0.484)] [data_t 0.019] [optim_t 0.464] [lr 0.002690] [CE 3.842 (4.093)] [KD 0.000 (0.000)]
2025-09-11 21:17:21,247 - Train: 20.88% [104500/500400]  [83.5/400.0] [batch_t 0.483 (0.482)] [data_t 0.019] [optim_t 0.464] [lr 0.002690] [CE 4.893 (4.040)] [KD 0.000 (0.000)]
2025-09-11 21:17:45,745 - Train: 20.89% [104550/500400]  [83.6/400.0] [batch_t 0.488 (0.490)] [data_t 0.019] [optim_t 0.469] [lr 0.002689] [CE 3.505 (4.034)] [KD 0.000 (0.000)]
2025-09-11 21:18:10,182 - Train: 20.90% [104600/500400]  [83.6/400.0] [batch_t 0.491 (0.489)] [data_t 0.019] [optim_t 0.472] [lr 0.002689] [CE 3.859 (4.154)] [KD 0.000 (0.000)]
2025-09-11 21:18:34,420 - Train: 20.91% [104650/500400]  [83.7/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.002689] [CE 4.573 (4.068)] [KD 0.000 (0.000)]
2025-09-11 21:18:58,712 - Train: 20.92% [104700/500400]  [83.7/400.0] [batch_t 0.491 (0.486)] [data_t 0.019] [optim_t 0.472] [lr 0.002688] [CE 4.613 (4.153)] [KD 0.000 (0.000)]
2025-09-11 21:19:22,925 - Train: 20.93% [104750/500400]  [83.7/400.0] [batch_t 0.477 (0.484)] [data_t 0.019] [optim_t 0.458] [lr 0.002688] [CE 4.609 (3.981)] [KD 0.000 (0.000)]
2025-09-11 21:19:47,463 - Train: 20.94% [104800/500400]  [83.8/400.0] [batch_t 0.483 (0.491)] [data_t 0.019] [optim_t 0.463] [lr 0.002688] [CE 4.226 (4.234)] [KD 0.000 (0.000)]
2025-09-11 21:20:11,769 - Train: 20.95% [104850/500400]  [83.8/400.0] [batch_t 0.492 (0.486)] [data_t 0.019] [optim_t 0.473] [lr 0.002688] [CE 3.960 (3.938)] [KD 0.000 (0.000)]
2025-09-11 21:20:36,009 - Train: 20.96% [104900/500400]  [83.9/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.002687] [CE 3.645 (4.138)] [KD 0.000 (0.000)]
2025-09-11 21:21:00,201 - Train: 20.97% [104950/500400]  [83.9/400.0] [batch_t 0.483 (0.484)] [data_t 0.019] [optim_t 0.464] [lr 0.002687] [CE 4.398 (3.985)] [KD 0.000 (0.000)]
2025-09-11 21:21:24,539 - Train: 20.98% [105000/500400]  [83.9/400.0] [batch_t 0.484 (0.487)] [data_t 0.019] [optim_t 0.465] [lr 0.002687] [CE 4.537 (4.087)] [KD 0.000 (0.000)]
2025-09-11 21:21:49,123 - Train: 20.99% [105050/500400]  [84.0/400.0] [batch_t 0.481 (0.492)] [data_t 0.019] [optim_t 0.462] [lr 0.002686] [CE 3.282 (3.998)] [KD 0.000 (0.000)]
2025-09-11 21:22:05,653 - ==> Total time: 14:39:27	 Eta: 2 days, 7:08:26 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-11 21:22:18,953 - Train: 21.00% [105100/500400]  [84.0/400.0] [batch_t 0.496 (0.695)] [data_t 0.019] [optim_t 0.477] [lr 0.002686] [CE 4.125 (4.186)] [KD 0.000 (0.000)]
2025-09-11 21:22:43,408 - Train: 21.01% [105150/500400]  [84.1/400.0] [batch_t 0.573 (0.489)] [data_t 0.019] [optim_t 0.554] [lr 0.002686] [CE 3.934 (4.061)] [KD 0.000 (0.000)]
2025-09-11 21:23:07,652 - Train: 21.02% [105200/500400]  [84.1/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.002686] [CE 3.508 (3.949)] [KD 0.000 (0.000)]
2025-09-11 21:23:31,812 - Train: 21.03% [105250/500400]  [84.1/400.0] [batch_t 0.479 (0.483)] [data_t 0.019] [optim_t 0.460] [lr 0.002685] [CE 4.349 (4.098)] [KD 0.000 (0.000)]
2025-09-11 21:23:56,275 - Train: 21.04% [105300/500400]  [84.2/400.0] [batch_t 0.491 (0.489)] [data_t 0.019] [optim_t 0.472] [lr 0.002685] [CE 3.903 (3.978)] [KD 0.000 (0.000)]
2025-09-11 21:24:20,519 - Train: 21.05% [105350/500400]  [84.2/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.002685] [CE 4.582 (4.072)] [KD 0.000 (0.000)]
2025-09-11 21:24:44,775 - Train: 21.06% [105400/500400]  [84.3/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.002684] [CE 3.991 (4.092)] [KD 0.000 (0.000)]
2025-09-11 21:25:09,128 - Train: 21.07% [105450/500400]  [84.3/400.0] [batch_t 0.482 (0.487)] [data_t 0.019] [optim_t 0.463] [lr 0.002684] [CE 4.159 (4.096)] [KD 0.000 (0.000)]
2025-09-11 21:25:33,599 - Train: 21.08% [105500/500400]  [84.3/400.0] [batch_t 0.478 (0.489)] [data_t 0.019] [optim_t 0.458] [lr 0.002684] [CE 4.077 (4.148)] [KD 0.000 (0.000)]
2025-09-11 21:25:58,113 - Train: 21.09% [105550/500400]  [84.4/400.0] [batch_t 0.477 (0.490)] [data_t 0.019] [optim_t 0.458] [lr 0.002684] [CE 3.687 (4.074)] [KD 0.000 (0.000)]
2025-09-11 21:26:22,520 - Train: 21.10% [105600/500400]  [84.4/400.0] [batch_t 0.485 (0.488)] [data_t 0.019] [optim_t 0.466] [lr 0.002683] [CE 3.307 (4.055)] [KD 0.000 (0.000)]
2025-09-11 21:26:46,610 - Train: 21.11% [105650/500400]  [84.5/400.0] [batch_t 0.479 (0.482)] [data_t 0.019] [optim_t 0.460] [lr 0.002683] [CE 4.640 (4.062)] [KD 0.000 (0.000)]
2025-09-11 21:27:10,884 - Train: 21.12% [105700/500400]  [84.5/400.0] [batch_t 0.478 (0.485)] [data_t 0.019] [optim_t 0.459] [lr 0.002683] [CE 4.724 (4.108)] [KD 0.000 (0.000)]
2025-09-11 21:27:35,048 - Train: 21.13% [105750/500400]  [84.5/400.0] [batch_t 0.479 (0.483)] [data_t 0.019] [optim_t 0.460] [lr 0.002682] [CE 4.228 (4.184)] [KD 0.000 (0.000)]
2025-09-11 21:27:59,344 - Train: 21.14% [105800/500400]  [84.6/400.0] [batch_t 0.485 (0.486)] [data_t 0.019] [optim_t 0.466] [lr 0.002682] [CE 3.533 (4.202)] [KD 0.000 (0.000)]
2025-09-11 21:28:23,729 - Train: 21.15% [105850/500400]  [84.6/400.0] [batch_t 0.480 (0.488)] [data_t 0.019] [optim_t 0.461] [lr 0.002682] [CE 3.925 (3.948)] [KD 0.000 (0.000)]
2025-09-11 21:28:47,924 - Train: 21.16% [105900/500400]  [84.7/400.0] [batch_t 0.571 (0.484)] [data_t 0.019] [optim_t 0.552] [lr 0.002682] [CE 4.363 (4.051)] [KD 0.000 (0.000)]
2025-09-11 21:29:12,180 - Train: 21.17% [105950/500400]  [84.7/400.0] [batch_t 0.478 (0.485)] [data_t 0.019] [optim_t 0.459] [lr 0.002681] [CE 4.865 (4.089)] [KD 0.000 (0.000)]
2025-09-11 21:29:36,413 - Train: 21.18% [106000/500400]  [84.7/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.002681] [CE 3.864 (4.118)] [KD 0.000 (0.000)]
2025-09-11 21:30:00,535 - Train: 21.19% [106050/500400]  [84.8/400.0] [batch_t 0.479 (0.482)] [data_t 0.019] [optim_t 0.460] [lr 0.002681] [CE 4.319 (4.020)] [KD 0.000 (0.000)]
2025-09-11 21:30:24,669 - Train: 21.20% [106100/500400]  [84.8/400.0] [batch_t 0.480 (0.483)] [data_t 0.019] [optim_t 0.461] [lr 0.002680] [CE 4.365 (4.061)] [KD 0.000 (0.000)]
2025-09-11 21:30:49,068 - Train: 21.21% [106150/500400]  [84.9/400.0] [batch_t 0.480 (0.488)] [data_t 0.019] [optim_t 0.461] [lr 0.002680] [CE 3.761 (4.069)] [KD 0.000 (0.000)]
2025-09-11 21:31:13,407 - Train: 21.22% [106200/500400]  [84.9/400.0] [batch_t 0.481 (0.487)] [data_t 0.019] [optim_t 0.462] [lr 0.002680] [CE 4.760 (4.162)] [KD 0.000 (0.000)]
2025-09-11 21:31:37,814 - Train: 21.23% [106250/500400]  [84.9/400.0] [batch_t 0.480 (0.488)] [data_t 0.019] [optim_t 0.461] [lr 0.002680] [CE 3.727 (4.051)] [KD 0.000 (0.000)]
2025-09-11 21:32:01,972 - Train: 21.24% [106300/500400]  [85.0/400.0] [batch_t 0.478 (0.483)] [data_t 0.019] [optim_t 0.459] [lr 0.002679] [CE 4.235 (4.015)] [KD 0.000 (0.000)]
2025-09-11 21:32:47,515 - Test (net): 100.00% [25/25] [batch_t 0.145 (1.129)] [top1_cnt  30380] [top5_cnt  42031] [top_all  50000]
2025-09-11 21:32:47,516 - net: 60.760 (84.062)
2025-09-11 21:33:16,616 - Test (net_E): 100.00% [25/25] [batch_t 0.145 (1.142)] [top1_cnt  35785] [top5_cnt  45327] [top_all  50000]
2025-09-11 21:33:16,616 - net_E: 71.570 (90.654)
2025-09-11 21:33:16,782 - Max [top1: 61.852 (epoch: 80)] [top1-ema: 71.570 (epoch: 85)]
2025-09-11 21:33:16,782 - ==> Total time: 14:50:38	 Eta: 2 days, 7:00:37 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-11 21:33:30,153 - Train: 21.25% [106350/500400]  [85.0/400.0] [batch_t 0.520 (0.731)] [data_t 0.019] [optim_t 0.501] [lr 0.002679] [CE 4.271 (3.873)] [KD 0.000 (0.000)]
2025-09-11 21:33:54,798 - Train: 21.26% [106400/500400]  [85.1/400.0] [batch_t 0.484 (0.493)] [data_t 0.019] [optim_t 0.465] [lr 0.002679] [CE 4.282 (3.969)] [KD 0.000 (0.000)]
2025-09-11 21:34:19,258 - Train: 21.27% [106450/500400]  [85.1/400.0] [batch_t 0.480 (0.489)] [data_t 0.019] [optim_t 0.461] [lr 0.002678] [CE 3.916 (4.004)] [KD 0.000 (0.000)]
2025-09-11 21:34:43,537 - Train: 21.28% [106500/500400]  [85.1/400.0] [batch_t 0.486 (0.485)] [data_t 0.019] [optim_t 0.467] [lr 0.002678] [CE 4.224 (4.018)] [KD 0.000 (0.000)]
2025-09-11 21:35:08,160 - Train: 21.29% [106550/500400]  [85.2/400.0] [batch_t 0.484 (0.492)] [data_t 0.020] [optim_t 0.464] [lr 0.002678] [CE 4.280 (4.090)] [KD 0.000 (0.000)]
2025-09-11 21:35:32,588 - Train: 21.30% [106600/500400]  [85.2/400.0] [batch_t 0.482 (0.488)] [data_t 0.019] [optim_t 0.463] [lr 0.002678] [CE 4.158 (3.983)] [KD 0.000 (0.000)]
2025-09-11 21:35:56,919 - Train: 21.31% [106650/500400]  [85.3/400.0] [batch_t 0.478 (0.486)] [data_t 0.019] [optim_t 0.459] [lr 0.002677] [CE 4.146 (4.216)] [KD 0.000 (0.000)]
2025-09-11 21:36:21,512 - Train: 21.32% [106700/500400]  [85.3/400.0] [batch_t 0.516 (0.492)] [data_t 0.019] [optim_t 0.497] [lr 0.002677] [CE 3.747 (4.041)] [KD 0.000 (0.000)]
2025-09-11 21:36:45,824 - Train: 21.33% [106750/500400]  [85.3/400.0] [batch_t 0.480 (0.486)] [data_t 0.019] [optim_t 0.461] [lr 0.002677] [CE 3.205 (4.080)] [KD 0.000 (0.000)]
2025-09-11 21:37:10,257 - Train: 21.34% [106800/500400]  [85.4/400.0] [batch_t 0.482 (0.489)] [data_t 0.019] [optim_t 0.463] [lr 0.002676] [CE 3.672 (4.116)] [KD 0.000 (0.000)]
2025-09-11 21:37:34,685 - Train: 21.35% [106850/500400]  [85.4/400.0] [batch_t 0.492 (0.488)] [data_t 0.019] [optim_t 0.473] [lr 0.002676] [CE 4.480 (4.046)] [KD 0.000 (0.000)]
2025-09-11 21:37:59,483 - Train: 21.36% [106900/500400]  [85.5/400.0] [batch_t 0.484 (0.496)] [data_t 0.019] [optim_t 0.465] [lr 0.002676] [CE 3.851 (4.043)] [KD 0.000 (0.000)]
2025-09-11 21:38:23,836 - Train: 21.37% [106950/500400]  [85.5/400.0] [batch_t 0.481 (0.487)] [data_t 0.019] [optim_t 0.462] [lr 0.002675] [CE 3.809 (4.089)] [KD 0.000 (0.000)]
2025-09-11 21:38:48,150 - Train: 21.38% [107000/500400]  [85.5/400.0] [batch_t 0.482 (0.486)] [data_t 0.019] [optim_t 0.463] [lr 0.002675] [CE 3.946 (4.073)] [KD 0.000 (0.000)]
2025-09-11 21:39:12,527 - Train: 21.39% [107050/500400]  [85.6/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.002675] [CE 3.366 (3.999)] [KD 0.000 (0.000)]
2025-09-11 21:39:36,951 - Train: 21.40% [107100/500400]  [85.6/400.0] [batch_t 0.482 (0.488)] [data_t 0.019] [optim_t 0.464] [lr 0.002675] [CE 4.894 (3.988)] [KD 0.000 (0.000)]
2025-09-11 21:40:01,207 - Train: 21.41% [107150/500400]  [85.7/400.0] [batch_t 0.481 (0.485)] [data_t 0.019] [optim_t 0.462] [lr 0.002674] [CE 3.707 (4.074)] [KD 0.000 (0.000)]
2025-09-11 21:40:25,509 - Train: 21.42% [107200/500400]  [85.7/400.0] [batch_t 0.481 (0.486)] [data_t 0.019] [optim_t 0.462] [lr 0.002674] [CE 4.010 (4.111)] [KD 0.000 (0.000)]
2025-09-11 21:40:49,869 - Train: 21.43% [107250/500400]  [85.7/400.0] [batch_t 0.487 (0.487)] [data_t 0.019] [optim_t 0.468] [lr 0.002674] [CE 3.592 (4.062)] [KD 0.000 (0.000)]
2025-09-11 21:41:14,295 - Train: 21.44% [107300/500400]  [85.8/400.0] [batch_t 0.486 (0.488)] [data_t 0.019] [optim_t 0.467] [lr 0.002673] [CE 4.205 (3.969)] [KD 0.000 (0.000)]
2025-09-11 21:41:38,589 - Train: 21.45% [107350/500400]  [85.8/400.0] [batch_t 0.484 (0.486)] [data_t 0.019] [optim_t 0.465] [lr 0.002673] [CE 4.158 (4.002)] [KD 0.000 (0.000)]
2025-09-11 21:42:02,904 - Train: 21.46% [107400/500400]  [85.9/400.0] [batch_t 0.488 (0.486)] [data_t 0.019] [optim_t 0.470] [lr 0.002673] [CE 3.922 (4.139)] [KD 0.000 (0.000)]
2025-09-11 21:42:27,356 - Train: 21.47% [107450/500400]  [85.9/400.0] [batch_t 0.490 (0.489)] [data_t 0.019] [optim_t 0.471] [lr 0.002673] [CE 4.349 (4.151)] [KD 0.000 (0.000)]
2025-09-11 21:42:51,588 - Train: 21.48% [107500/500400]  [85.9/400.0] [batch_t 0.492 (0.484)] [data_t 0.020] [optim_t 0.472] [lr 0.002672] [CE 3.638 (4.016)] [KD 0.000 (0.000)]
2025-09-11 21:43:16,331 - Train: 21.49% [107550/500400]  [86.0/400.0] [batch_t 0.566 (0.495)] [data_t 0.019] [optim_t 0.547] [lr 0.002672] [CE 4.070 (4.113)] [KD 0.000 (0.000)]
2025-09-11 21:43:33,925 - ==> Total time: 15:00:55	 Eta: 2 days, 6:49:26 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-11 21:43:47,119 - Train: 21.50% [107600/500400]  [86.0/400.0] [batch_t 0.487 (0.771)] [data_t 0.019] [optim_t 0.467] [lr 0.002672] [CE 3.910 (4.208)] [KD 0.000 (0.000)]
2025-09-11 21:44:11,464 - Train: 21.51% [107650/500400]  [86.1/400.0] [batch_t 0.478 (0.487)] [data_t 0.019] [optim_t 0.459] [lr 0.002671] [CE 4.182 (4.077)] [KD 0.000 (0.000)]
2025-09-11 21:44:35,750 - Train: 21.52% [107700/500400]  [86.1/400.0] [batch_t 0.482 (0.486)] [data_t 0.019] [optim_t 0.463] [lr 0.002671] [CE 3.924 (4.037)] [KD 0.000 (0.000)]
2025-09-11 21:45:00,201 - Train: 21.53% [107750/500400]  [86.1/400.0] [batch_t 0.479 (0.489)] [data_t 0.019] [optim_t 0.460] [lr 0.002671] [CE 4.455 (4.155)] [KD 0.000 (0.000)]
2025-09-11 21:45:24,785 - Train: 21.54% [107800/500400]  [86.2/400.0] [batch_t 0.482 (0.492)] [data_t 0.019] [optim_t 0.463] [lr 0.002670] [CE 4.315 (3.997)] [KD 0.000 (0.000)]
2025-09-11 21:45:49,228 - Train: 21.55% [107850/500400]  [86.2/400.0] [batch_t 0.481 (0.489)] [data_t 0.019] [optim_t 0.462] [lr 0.002670] [CE 4.691 (3.995)] [KD 0.000 (0.000)]
2025-09-11 21:46:13,463 - Train: 21.56% [107900/500400]  [86.3/400.0] [batch_t 0.519 (0.485)] [data_t 0.019] [optim_t 0.500] [lr 0.002670] [CE 4.277 (4.136)] [KD 0.000 (0.000)]
2025-09-11 21:46:37,806 - Train: 21.57% [107950/500400]  [86.3/400.0] [batch_t 0.483 (0.487)] [data_t 0.019] [optim_t 0.464] [lr 0.002670] [CE 4.606 (4.095)] [KD 0.000 (0.000)]
2025-09-11 21:47:02,135 - Train: 21.58% [108000/500400]  [86.3/400.0] [batch_t 0.489 (0.486)] [data_t 0.019] [optim_t 0.470] [lr 0.002669] [CE 4.731 (4.094)] [KD 0.000 (0.000)]
2025-09-11 21:47:26,462 - Train: 21.59% [108050/500400]  [86.4/400.0] [batch_t 0.480 (0.486)] [data_t 0.019] [optim_t 0.461] [lr 0.002669] [CE 3.398 (4.007)] [KD 0.000 (0.000)]
2025-09-11 21:47:51,058 - Train: 21.60% [108100/500400]  [86.4/400.0] [batch_t 0.480 (0.492)] [data_t 0.019] [optim_t 0.461] [lr 0.002669] [CE 4.294 (4.071)] [KD 0.000 (0.000)]
2025-09-11 21:48:15,231 - Train: 21.61% [108150/500400]  [86.5/400.0] [batch_t 0.486 (0.483)] [data_t 0.019] [optim_t 0.467] [lr 0.002668] [CE 4.763 (4.078)] [KD 0.000 (0.000)]
2025-09-11 21:48:39,405 - Train: 21.62% [108200/500400]  [86.5/400.0] [batch_t 0.484 (0.483)] [data_t 0.019] [optim_t 0.465] [lr 0.002668] [CE 3.643 (4.150)] [KD 0.000 (0.000)]
2025-09-11 21:49:03,820 - Train: 21.63% [108250/500400]  [86.5/400.0] [batch_t 0.480 (0.488)] [data_t 0.019] [optim_t 0.461] [lr 0.002668] [CE 4.018 (4.025)] [KD 0.000 (0.000)]
2025-09-11 21:49:28,127 - Train: 21.64% [108300/500400]  [86.6/400.0] [batch_t 0.488 (0.486)] [data_t 0.019] [optim_t 0.469] [lr 0.002668] [CE 4.432 (3.992)] [KD 0.000 (0.000)]
2025-09-11 21:49:52,507 - Train: 21.65% [108350/500400]  [86.6/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.002667] [CE 3.380 (4.081)] [KD 0.000 (0.000)]
2025-09-11 21:50:17,147 - Train: 21.66% [108400/500400]  [86.7/400.0] [batch_t 0.483 (0.493)] [data_t 0.019] [optim_t 0.464] [lr 0.002667] [CE 3.904 (4.099)] [KD 0.000 (0.000)]
2025-09-11 21:50:41,303 - Train: 21.67% [108450/500400]  [86.7/400.0] [batch_t 0.487 (0.483)] [data_t 0.019] [optim_t 0.468] [lr 0.002667] [CE 4.460 (3.991)] [KD 0.000 (0.000)]
2025-09-11 21:51:05,565 - Train: 21.68% [108500/500400]  [86.7/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.002666] [CE 4.283 (4.082)] [KD 0.000 (0.000)]
2025-09-11 21:51:29,876 - Train: 21.69% [108550/500400]  [86.8/400.0] [batch_t 0.481 (0.486)] [data_t 0.019] [optim_t 0.462] [lr 0.002666] [CE 4.577 (4.141)] [KD 0.000 (0.000)]
2025-09-11 21:51:54,342 - Train: 21.70% [108600/500400]  [86.8/400.0] [batch_t 0.487 (0.489)] [data_t 0.019] [optim_t 0.468] [lr 0.002666] [CE 4.634 (4.036)] [KD 0.000 (0.000)]
2025-09-11 21:52:19,207 - Train: 21.71% [108650/500400]  [86.9/400.0] [batch_t 0.483 (0.497)] [data_t 0.019] [optim_t 0.464] [lr 0.002665] [CE 4.174 (4.058)] [KD 0.000 (0.000)]
2025-09-11 21:52:43,621 - Train: 21.72% [108700/500400]  [86.9/400.0] [batch_t 0.491 (0.488)] [data_t 0.019] [optim_t 0.472] [lr 0.002665] [CE 4.319 (4.124)] [KD 0.000 (0.000)]
2025-09-11 21:53:07,745 - Train: 21.73% [108750/500400]  [86.9/400.0] [batch_t 0.484 (0.482)] [data_t 0.019] [optim_t 0.466] [lr 0.002665] [CE 3.807 (4.027)] [KD 0.000 (0.000)]
2025-09-11 21:53:32,144 - Train: 21.74% [108800/500400]  [87.0/400.0] [batch_t 0.483 (0.488)] [data_t 0.019] [optim_t 0.464] [lr 0.002665] [CE 3.601 (4.098)] [KD 0.000 (0.000)]
2025-09-11 21:53:50,134 - ==> Total time: 15:11:12	 Eta: 2 days, 6:38:13 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-11 21:54:02,927 - Train: 21.75% [108850/500400]  [87.0/400.0] [batch_t 0.478 (0.811)] [data_t 0.019] [optim_t 0.459] [lr 0.002664] [CE 4.520 (4.302)] [KD 0.000 (0.000)]
2025-09-11 21:54:27,818 - Train: 21.76% [108900/500400]  [87.1/400.0] [batch_t 0.485 (0.498)] [data_t 0.019] [optim_t 0.466] [lr 0.002664] [CE 4.281 (3.889)] [KD 0.000 (0.000)]
2025-09-11 21:54:52,337 - Train: 21.77% [108950/500400]  [87.1/400.0] [batch_t 0.483 (0.490)] [data_t 0.019] [optim_t 0.464] [lr 0.002664] [CE 4.250 (4.087)] [KD 0.000 (0.000)]
2025-09-11 21:55:16,707 - Train: 21.78% [109000/500400]  [87.1/400.0] [batch_t 0.494 (0.487)] [data_t 0.019] [optim_t 0.474] [lr 0.002663] [CE 3.870 (4.038)] [KD 0.000 (0.000)]
2025-09-11 21:55:41,387 - Train: 21.79% [109050/500400]  [87.2/400.0] [batch_t 0.558 (0.493)] [data_t 0.019] [optim_t 0.539] [lr 0.002663] [CE 3.966 (4.047)] [KD 0.000 (0.000)]
2025-09-11 21:56:05,790 - Train: 21.80% [109100/500400]  [87.2/400.0] [batch_t 0.478 (0.488)] [data_t 0.019] [optim_t 0.459] [lr 0.002663] [CE 4.024 (4.057)] [KD 0.000 (0.000)]
2025-09-11 21:56:30,378 - Train: 21.81% [109150/500400]  [87.3/400.0] [batch_t 0.490 (0.492)] [data_t 0.019] [optim_t 0.471] [lr 0.002663] [CE 3.632 (4.040)] [KD 0.000 (0.000)]
2025-09-11 21:56:55,391 - Train: 21.82% [109200/500400]  [87.3/400.0] [batch_t 0.491 (0.500)] [data_t 0.019] [optim_t 0.472] [lr 0.002662] [CE 3.908 (4.072)] [KD 0.000 (0.000)]
2025-09-11 21:57:19,928 - Train: 21.83% [109250/500400]  [87.3/400.0] [batch_t 0.482 (0.491)] [data_t 0.019] [optim_t 0.463] [lr 0.002662] [CE 4.279 (4.097)] [KD 0.000 (0.000)]
2025-09-11 21:57:44,102 - Train: 21.84% [109300/500400]  [87.4/400.0] [batch_t 0.479 (0.483)] [data_t 0.019] [optim_t 0.460] [lr 0.002662] [CE 4.185 (4.068)] [KD 0.000 (0.000)]
2025-09-11 21:58:08,441 - Train: 21.85% [109350/500400]  [87.4/400.0] [batch_t 0.479 (0.487)] [data_t 0.019] [optim_t 0.460] [lr 0.002661] [CE 4.580 (4.022)] [KD 0.000 (0.000)]
2025-09-11 21:58:32,959 - Train: 21.86% [109400/500400]  [87.5/400.0] [batch_t 0.501 (0.490)] [data_t 0.019] [optim_t 0.482] [lr 0.002661] [CE 4.013 (4.012)] [KD 0.000 (0.000)]
2025-09-11 21:58:57,556 - Train: 21.87% [109450/500400]  [87.5/400.0] [batch_t 0.481 (0.492)] [data_t 0.019] [optim_t 0.462] [lr 0.002661] [CE 4.329 (4.098)] [KD 0.000 (0.000)]
2025-09-11 21:59:22,119 - Train: 21.88% [109500/500400]  [87.5/400.0] [batch_t 0.570 (0.491)] [data_t 0.019] [optim_t 0.551] [lr 0.002660] [CE 3.972 (4.076)] [KD 0.000 (0.000)]
2025-09-11 21:59:46,566 - Train: 21.89% [109550/500400]  [87.6/400.0] [batch_t 0.479 (0.489)] [data_t 0.019] [optim_t 0.460] [lr 0.002660] [CE 3.847 (4.134)] [KD 0.000 (0.000)]
