2025-09-07 22:13:41,700 - ==> Logging on master GPU: 0
2025-09-07 22:13:41,700 - ==> Running Trainer: CLSTrainer
2025-09-07 22:13:41,700 - ==> Using GPU: [0, 1] for Training
2025-09-07 22:13:41,701 - ==> Building model
2025-09-07 22:13:43,908 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops      |
2025-09-08 04:12:48,659 - Train: 10.52% [52650/500400]  [42.1/400.0] [batch_t 0.368 (0.400)] [data_t 0.019] [optim_t 0.349] [lr 0.002919] [CE 4.087 (4.322)] [KD 0.000 (0.000)]
2025-09-08 04:13:08,783 - Train: 10.53% [52700/500400]  [42.1/400.0] [batch_t 0.402 (0.402)] [data_t 0.019] [optim_t 0.383] [lr 0.002919] [CE 3.301 (4.357)] [KD 0.000 (0.000)]
2025-09-08 04:13:28,550 - Train: 10.54% [52750/500400]  [42.2/400.0] [batch_t 0.375 (0.395)] [data_t 0.019] [optim_t 0.356] [lr 0.002919] [CE 4.469 (4.327)] [KD 0.000 (0.000)]
2025-09-08 04:13:48,711 - Train: 10.55% [52800/500400]  [42.2/400.0] [batch_t 0.369 (0.403)] [data_t 0.019] [optim_t 0.350] [lr 0.002919] [CE 4.820 (4.282)] [KD 0.000 (0.000)]
2025-09-08 04:14:08,336 - Train: 10.56% [52850/500400]  [42.2/400.0] [batch_t 0.365 (0.392)] [data_t 0.019] [optim_t 0.346] [lr 0.002918] [CE 3.863 (4.350)] [KD 0.000 (0.000)]
2025-09-08 04:14:27,838 - Train: 10.57% [52900/500400]  [42.3/400.0] [batch_t 0.390 (0.390)] [data_t 0.019] [optim_t 0.371] [lr 0.002918] [CE 4.495 (4.412)] [KD 0.000 (0.000)]
2025-09-08 04:14:46,952 - Train: 10.58% [52950/500400]  [42.3/400.0] [batch_t 0.366 (0.382)] [data_t 0.019] [optim_t 0.347] [lr 0.002918] [CE 4.581 (4.265)] [KD 0.000 (0.000)]
2025-09-08 04:15:07,074 - Train: 10.59% [53000/500400]  [42.4/400.0] [batch_t 0.373 (0.402)] [data_t 0.019] [optim_t 0.354] [lr 0.002918] [CE 3.893 (4.320)] [KD 0.000 (0.000)]
2025-09-08 04:15:27,024 - Train: 10.60% [53050/500400]  [42.4/400.0] [batch_t 0.373 (0.399)] [data_t 0.019] [optim_t 0.354] [lr 0.002918] [CE 4.212 (4.278)] [KD 0.000 (0.000)]
2025-09-08 04:15:46,465 - Train: 10.61% [53100/500400]  [42.4/400.0] [batch_t 0.365 (0.389)] [data_t 0.019] [optim_t 0.346] [lr 0.002918] [CE 4.227 (4.255)] [KD 0.000 (0.000)]
2025-09-08 04:16:06,085 - Train: 10.62% [53150/500400]  [42.5/400.0] [batch_t 0.383 (0.392)] [data_t 0.019] [optim_t 0.365] [lr 0.002918] [CE 4.236 (4.429)] [KD 0.000 (0.000)]
2025-09-08 04:16:26,212 - Train: 10.63% [53200/500400]  [42.5/400.0] [batch_t 0.370 (0.402)] [data_t 0.019] [optim_t 0.351] [lr 0.002917] [CE 4.181 (4.182)] [KD 0.000 (0.000)]
2025-09-08 04:16:45,851 - Train: 10.64% [53250/500400]  [42.6/400.0] [batch_t 0.372 (0.393)] [data_t 0.019] [optim_t 0.353] [lr 0.002917] [CE 4.893 (4.347)] [KD 0.000 (0.000)]
2025-09-08 04:17:05,689 - Train: 10.65% [53300/500400]  [42.6/400.0] [batch_t 0.370 (0.397)] [data_t 0.019] [optim_t 0.350] [lr 0.002917] [CE 4.256 (4.305)] [KD 0.000 (0.000)]
2025-09-08 04:17:25,495 - Train: 10.66% [53350/500400]  [42.6/400.0] [batch_t 0.367 (0.396)] [data_t 0.019] [optim_t 0.348] [lr 0.002917] [CE 5.222 (4.395)] [KD 0.000 (0.000)]
2025-09-08 04:17:45,166 - Train: 10.67% [53400/500400]  [42.7/400.0] [batch_t 0.380 (0.393)] [data_t 0.019] [optim_t 0.361] [lr 0.002917] [CE 4.600 (4.361)] [KD 0.000 (0.000)]
2025-09-08 04:18:05,037 - Train: 10.68% [53450/500400]  [42.7/400.0] [batch_t 0.379 (0.397)] [data_t 0.019] [optim_t 0.360] [lr 0.002917] [CE 4.097 (4.449)] [KD 0.000 (0.000)]
2025-09-08 04:18:24,726 - Train: 10.69% [53500/500400]  [42.8/400.0] [batch_t 0.376 (0.394)] [data_t 0.019] [optim_t 0.357] [lr 0.002916] [CE 4.906 (4.341)] [KD 0.000 (0.000)]
2025-09-08 04:18:44,593 - Train: 10.70% [53550/500400]  [42.8/400.0] [batch_t 0.368 (0.397)] [data_t 0.019] [optim_t 0.349] [lr 0.002916] [CE 4.951 (4.463)] [KD 0.000 (0.000)]
2025-09-08 04:19:04,426 - Train: 10.71% [53600/500400]  [42.8/400.0] [batch_t 0.364 (0.397)] [data_t 0.019] [optim_t 0.345] [lr 0.002916] [CE 4.584 (4.423)] [KD 0.000 (0.000)]
2025-09-08 04:19:24,119 - Train: 10.72% [53650/500400]  [42.9/400.0] [batch_t 0.368 (0.394)] [data_t 0.019] [optim_t 0.349] [lr 0.002916] [CE 4.057 (4.223)] [KD 0.000 (0.000)]
2025-09-08 04:19:43,768 - Train: 10.73% [53700/500400]  [42.9/400.0] [batch_t 0.365 (0.393)] [data_t 0.019] [optim_t 0.346] [lr 0.002916] [CE 3.724 (4.313)] [KD 0.000 (0.000)]
2025-09-08 04:20:03,565 - Train: 10.74% [53750/500400]  [43.0/400.0] [batch_t 0.366 (0.396)] [data_t 0.019] [optim_t 0.347] [lr 0.002916] [CE 4.432 (4.347)] [KD 0.000 (0.000)]
2025-09-08 04:20:20,354 - ==> Total time: 6:06:39	 Eta: 2 days, 2:44:07 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 04:20:29,041 - Train: 10.75% [53800/500400]  [43.0/400.0] [batch_t 0.365 (0.921)] [data_t 0.019] [optim_t 0.346] [lr 0.002916] [CE 4.490 (4.255)] [KD 0.000 (0.000)]
2025-09-08 04:20:48,486 - Train: 10.76% [53850/500400]  [43.0/400.0] [batch_t 0.369 (0.389)] [data_t 0.019] [optim_t 0.350] [lr 0.002915] [CE 4.251 (4.269)] [KD 0.000 (0.000)]
2025-09-08 04:21:07,456 - Train: 10.77% [53900/500400]  [43.1/400.0] [batch_t 0.366 (0.379)] [data_t 0.019] [optim_t 0.347] [lr 0.002915] [CE 3.897 (4.364)] [KD 0.000 (0.000)]
2025-09-08 04:21:26,613 - Train: 10.78% [53950/500400]  [43.1/400.0] [batch_t 0.367 (0.383)] [data_t 0.019] [optim_t 0.348] [lr 0.002915] [CE 3.921 (4.215)] [KD 0.000 (0.000)]
2025-09-08 04:21:45,570 - Train: 10.79% [54000/500400]  [43.2/400.0] [batch_t 0.375 (0.379)] [data_t 0.019] [optim_t 0.356] [lr 0.002915] [CE 4.897 (4.361)] [KD 0.000 (0.000)]
2025-09-08 04:22:04,717 - Train: 10.80% [54050/500400]  [43.2/400.0] [batch_t 0.374 (0.383)] [data_t 0.019] [optim_t 0.355] [lr 0.002915] [CE 5.091 (4.297)] [KD 0.000 (0.000)]
2025-09-08 04:22:24,257 - Train: 10.81% [54100/500400]  [43.2/400.0] [batch_t 0.367 (0.391)] [data_t 0.019] [optim_t 0.348] [lr 0.002915] [CE 4.458 (4.399)] [KD 0.000 (0.000)]
2025-09-08 04:22:43,961 - Train: 10.82% [54150/500400]  [43.3/400.0] [batch_t 0.364 (0.394)] [data_t 0.019] [optim_t 0.345] [lr 0.002914] [CE 3.684 (4.279)] [KD 0.000 (0.000)]
2025-09-08 04:23:04,171 - Train: 10.83% [54200/500400]  [43.3/400.0] [batch_t 0.366 (0.404)] [data_t 0.019] [optim_t 0.347] [lr 0.002914] [CE 4.123 (4.226)] [KD 0.000 (0.000)]
2025-09-08 04:23:23,578 - Train: 10.84% [54250/500400]  [43.4/400.0] [batch_t 0.369 (0.388)] [data_t 0.019] [optim_t 0.350] [lr 0.002914] [CE 3.548 (4.265)] [KD 0.000 (0.000)]
2025-09-08 04:23:44,156 - Train: 10.85% [54300/500400]  [43.4/400.0] [batch_t 0.367 (0.411)] [data_t 0.019] [optim_t 0.349] [lr 0.002914] [CE 4.339 (4.321)] [KD 0.000 (0.000)]
2025-09-08 04:24:04,858 - Train: 10.86% [54350/500400]  [43.4/400.0] [batch_t 0.366 (0.414)] [data_t 0.019] [optim_t 0.347] [lr 0.002914] [CE 4.775 (4.331)] [KD 0.000 (0.000)]
2025-09-08 04:24:24,484 - Train: 10.87% [54400/500400]  [43.5/400.0] [batch_t 0.381 (0.392)] [data_t 0.019] [optim_t 0.362] [lr 0.002914] [CE 4.857 (4.343)] [KD 0.000 (0.000)]
2025-09-08 04:24:44,041 - Train: 10.88% [54450/500400]  [43.5/400.0] [batch_t 0.366 (0.391)] [data_t 0.019] [optim_t 0.347] [lr 0.002913] [CE 4.016 (4.137)] [KD 0.000 (0.000)]
2025-09-08 04:25:04,032 - Train: 10.89% [54500/500400]  [43.6/400.0] [batch_t 0.365 (0.400)] [data_t 0.019] [optim_t 0.346] [lr 0.002913] [CE 4.216 (4.368)] [KD 0.000 (0.000)]
2025-09-08 04:25:23,985 - Train: 10.90% [54550/500400]  [43.6/400.0] [batch_t 0.365 (0.399)] [data_t 0.019] [optim_t 0.346] [lr 0.002913] [CE 4.135 (4.204)] [KD 0.000 (0.000)]
2025-09-08 04:25:43,883 - Train: 10.91% [54600/500400]  [43.6/400.0] [batch_t 0.384 (0.398)] [data_t 0.019] [optim_t 0.365] [lr 0.002913] [CE 4.506 (4.327)] [KD 0.000 (0.000)]
2025-09-08 04:26:03,807 - Train: 10.92% [54650/500400]  [43.7/400.0] [batch_t 0.365 (0.398)] [data_t 0.019] [optim_t 0.347] [lr 0.002913] [CE 3.779 (4.247)] [KD 0.000 (0.000)]
2025-09-08 04:26:23,265 - Train: 10.93% [54700/500400]  [43.7/400.0] [batch_t 0.370 (0.389)] [data_t 0.019] [optim_t 0.351] [lr 0.002913] [CE 4.030 (4.296)] [KD 0.000 (0.000)]
2025-09-08 04:26:42,513 - Train: 10.94% [54750/500400]  [43.8/400.0] [batch_t 0.410 (0.385)] [data_t 0.019] [optim_t 0.391] [lr 0.002913] [CE 4.507 (4.264)] [KD 0.000 (0.000)]
2025-09-08 04:27:01,726 - Train: 10.95% [54800/500400]  [43.8/400.0] [batch_t 0.366 (0.384)] [data_t 0.019] [optim_t 0.347] [lr 0.002912] [CE 4.802 (4.346)] [KD 0.000 (0.000)]
2025-09-08 04:27:21,304 - Train: 10.96% [54850/500400]  [43.8/400.0] [batch_t 0.366 (0.391)] [data_t 0.019] [optim_t 0.346] [lr 0.002912] [CE 4.018 (4.420)] [KD 0.000 (0.000)]
2025-09-08 04:27:41,490 - Train: 10.97% [54900/500400]  [43.9/400.0] [batch_t 0.369 (0.404)] [data_t 0.019] [optim_t 0.350] [lr 0.002912] [CE 3.909 (4.333)] [KD 0.000 (0.000)]
2025-09-08 04:28:01,235 - Train: 10.98% [54950/500400]  [43.9/400.0] [batch_t 0.366 (0.395)] [data_t 0.019] [optim_t 0.347] [lr 0.002912] [CE 4.778 (4.298)] [KD 0.000 (0.000)]
2025-09-08 04:28:20,809 - Train: 10.99% [55000/500400]  [44.0/400.0] [batch_t 0.386 (0.391)] [data_t 0.019] [optim_t 0.367] [lr 0.002912] [CE 4.503 (4.269)] [KD 0.000 (0.000)]
2025-09-08 04:28:38,592 - ==> Total time: 6:14:57	 Eta: 2 days, 2:33:47 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 04:28:46,752 - Train: 11.00% [55050/500400]  [44.0/400.0] [batch_t 0.362 (0.993)] [data_t 0.019] [optim_t 0.343] [lr 0.002912] [CE 4.613 (4.199)] [KD 0.000 (0.000)]
2025-09-08 04:29:06,117 - Train: 11.01% [55100/500400]  [44.0/400.0] [batch_t 0.365 (0.387)] [data_t 0.019] [optim_t 0.346] [lr 0.002911] [CE 4.542 (4.246)] [KD 0.000 (0.000)]
2025-09-08 04:29:25,822 - Train: 11.02% [55150/500400]  [44.1/400.0] [batch_t 0.370 (0.394)] [data_t 0.019] [optim_t 0.351] [lr 0.002911] [CE 4.464 (4.236)] [KD 0.000 (0.000)]
2025-09-08 04:29:45,741 - Train: 11.03% [55200/500400]  [44.1/400.0] [batch_t 0.370 (0.398)] [data_t 0.019] [optim_t 0.351] [lr 0.002911] [CE 4.014 (4.338)] [KD 0.000 (0.000)]
2025-09-08 04:30:05,102 - Train: 11.04% [55250/500400]  [44.2/400.0] [batch_t 0.370 (0.387)] [data_t 0.019] [optim_t 0.351] [lr 0.002911] [CE 4.527 (4.359)] [KD 0.000 (0.000)]
2025-09-08 04:30:25,069 - Train: 11.05% [55300/500400]  [44.2/400.0] [batch_t 0.370 (0.399)] [data_t 0.019] [optim_t 0.351] [lr 0.002911] [CE 4.827 (4.344)] [KD 0.000 (0.000)]
2025-09-08 04:30:44,945 - Train: 11.06% [55350/500400]  [44.2/400.0] [batch_t 0.367 (0.397)] [data_t 0.019] [optim_t 0.348] [lr 0.002911] [CE 4.029 (4.387)] [KD 0.000 (0.000)]
2025-09-08 04:31:04,856 - Train: 11.07% [55400/500400]  [44.3/400.0] [batch_t 0.367 (0.398)] [data_t 0.019] [optim_t 0.348] [lr 0.002910] [CE 4.533 (4.323)] [KD 0.000 (0.000)]
2025-09-08 04:31:24,949 - Train: 11.08% [55450/500400]  [44.3/400.0] [batch_t 0.365 (0.402)] [data_t 0.019] [optim_t 0.346] [lr 0.002910] [CE 3.893 (4.278)] [KD 0.000 (0.000)]
2025-09-08 04:31:44,390 - Train: 11.09% [55500/500400]  [44.4/400.0] [batch_t 0.364 (0.389)] [data_t 0.019] [optim_t 0.345] [lr 0.002910] [CE 4.613 (4.258)] [KD 0.000 (0.000)]
2025-09-08 04:32:04,401 - Train: 11.10% [55550/500400]  [44.4/400.0] [batch_t 0.367 (0.400)] [data_t 0.019] [optim_t 0.348] [lr 0.002910] [CE 4.031 (4.359)] [KD 0.000 (0.000)]
2025-09-08 04:32:24,048 - Train: 11.11% [55600/500400]  [44.4/400.0] [batch_t 0.369 (0.393)] [data_t 0.019] [optim_t 0.350] [lr 0.002910] [CE 4.350 (4.321)] [KD 0.000 (0.000)]
2025-09-08 04:32:43,163 - Train: 11.12% [55650/500400]  [44.5/400.0] [batch_t 0.457 (0.382)] [data_t 0.019] [optim_t 0.438] [lr 0.002910] [CE 4.035 (4.283)] [KD 0.000 (0.000)]
2025-09-08 04:33:02,910 - Train: 11.13% [55700/500400]  [44.5/400.0] [batch_t 0.365 (0.395)] [data_t 0.019] [optim_t 0.346] [lr 0.002910] [CE 4.382 (4.283)] [KD 0.000 (0.000)]
2025-09-08 04:33:22,816 - Train: 11.14% [55750/500400]  [44.6/400.0] [batch_t 0.379 (0.398)] [data_t 0.019] [optim_t 0.360] [lr 0.002909] [CE 4.378 (4.241)] [KD 0.000 (0.000)]
2025-09-08 04:33:42,422 - Train: 11.15% [55800/500400]  [44.6/400.0] [batch_t 0.364 (0.392)] [data_t 0.019] [optim_t 0.345] [lr 0.002909] [CE 4.205 (4.245)] [KD 0.000 (0.000)]
2025-09-08 04:34:01,934 - Train: 11.16% [55850/500400]  [44.6/400.0] [batch_t 0.388 (0.390)] [data_t 0.019] [optim_t 0.369] [lr 0.002909] [CE 4.977 (4.338)] [KD 0.000 (0.000)]
2025-09-08 04:34:21,834 - Train: 11.17% [55900/500400]  [44.7/400.0] [batch_t 0.377 (0.398)] [data_t 0.019] [optim_t 0.359] [lr 0.002909] [CE 4.317 (4.234)] [KD 0.000 (0.000)]
2025-09-08 04:34:41,639 - Train: 11.18% [55950/500400]  [44.7/400.0] [batch_t 0.364 (0.396)] [data_t 0.019] [optim_t 0.345] [lr 0.002909] [CE 4.563 (4.368)] [KD 0.000 (0.000)]
2025-09-08 04:35:01,250 - Train: 11.19% [56000/500400]  [44.8/400.0] [batch_t 0.392 (0.392)] [data_t 0.019] [optim_t 0.373] [lr 0.002909] [CE 3.431 (4.307)] [KD 0.000 (0.000)]
2025-09-08 04:35:21,230 - Train: 11.20% [56050/500400]  [44.8/400.0] [batch_t 0.367 (0.399)] [data_t 0.019] [optim_t 0.348] [lr 0.002908] [CE 4.340 (4.224)] [KD 0.000 (0.000)]
2025-09-08 04:35:40,837 - Train: 11.21% [56100/500400]  [44.8/400.0] [batch_t 0.371 (0.392)] [data_t 0.019] [optim_t 0.352] [lr 0.002908] [CE 3.873 (4.280)] [KD 0.000 (0.000)]
2025-09-08 04:36:00,683 - Train: 11.22% [56150/500400]  [44.9/400.0] [batch_t 0.364 (0.397)] [data_t 0.019] [optim_t 0.345] [lr 0.002908] [CE 4.649 (4.400)] [KD 0.000 (0.000)]
2025-09-08 04:36:20,606 - Train: 11.23% [56200/500400]  [44.9/400.0] [batch_t 0.366 (0.398)] [data_t 0.020] [optim_t 0.346] [lr 0.002908] [CE 4.628 (4.310)] [KD 0.000 (0.000)]
2025-09-08 04:36:40,294 - Train: 11.24% [56250/500400]  [45.0/400.0] [batch_t 0.366 (0.394)] [data_t 0.019] [optim_t 0.347] [lr 0.002908] [CE 4.819 (4.343)] [KD 0.000 (0.000)]
2025-09-08 04:37:26,364 - Test (net): 100.00% [25/25] [batch_t 0.106 (1.135)] [top1_cnt  29114] [top5_cnt  41039] [top_all  50000]
2025-09-08 04:37:26,365 - net: 58.228 (82.078)
2025-09-08 04:37:55,238 - Test (net_E): 100.00% [25/25] [batch_t 0.106 (1.135)] [top1_cnt  33246] [top5_cnt  43838] [top_all  50000]
2025-09-08 04:37:55,238 - net_E: 66.492 (87.676)
2025-09-08 04:37:55,409 - Max [top1: 58.228 (epoch: 45)] [top1-ema: 66.492 (epoch: 45)]
2025-09-08 04:37:55,409 - ==> Total time: 6:24:14	 Eta: 2 days, 2:31:14 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 04:38:03,368 - Train: 11.25% [56300/500400]  [45.0/400.0] [batch_t 0.364 (1.065)] [data_t 0.019] [optim_t 0.345] [lr 0.002908] [CE 4.712 (4.254)] [KD 0.000 (0.000)]
2025-09-08 04:38:22,606 - Train: 11.26% [56350/500400]  [45.0/400.0] [batch_t 0.363 (0.385)] [data_t 0.019] [optim_t 0.344] [lr 0.002907] [CE 3.217 (4.311)] [KD 0.000 (0.000)]
2025-09-08 04:38:42,496 - Train: 11.27% [56400/500400]  [45.1/400.0] [batch_t 0.369 (0.398)] [data_t 0.019] [optim_t 0.350] [lr 0.002907] [CE 4.644 (4.324)] [KD 0.000 (0.000)]
2025-09-08 04:39:02,319 - Train: 11.28% [56450/500400]  [45.1/400.0] [batch_t 0.367 (0.396)] [data_t 0.019] [optim_t 0.348] [lr 0.002907] [CE 4.346 (4.227)] [KD 0.000 (0.000)]
2025-09-08 04:39:21,774 - Train: 11.29% [56500/500400]  [45.2/400.0] [batch_t 0.370 (0.389)] [data_t 0.019] [optim_t 0.351] [lr 0.002907] [CE 4.497 (4.299)] [KD 0.000 (0.000)]
2025-09-08 04:39:42,004 - Train: 11.30% [56550/500400]  [45.2/400.0] [batch_t 0.365 (0.404)] [data_t 0.019] [optim_t 0.346] [lr 0.002907] [CE 4.428 (4.308)] [KD 0.000 (0.000)]
2025-09-08 04:40:01,437 - Train: 11.31% [56600/500400]  [45.2/400.0] [batch_t 0.366 (0.389)] [data_t 0.019] [optim_t 0.347] [lr 0.002907] [CE 4.614 (4.386)] [KD 0.000 (0.000)]
2025-09-08 04:40:21,407 - Train: 11.32% [56650/500400]  [45.3/400.0] [batch_t 0.553 (0.399)] [data_t 0.019] [optim_t 0.534] [lr 0.002906] [CE 4.168 (4.352)] [KD 0.000 (0.000)]
2025-09-08 04:40:41,239 - Train: 11.33% [56700/500400]  [45.3/400.0] [batch_t 0.370 (0.396)] [data_t 0.019] [optim_t 0.351] [lr 0.002906] [CE 3.830 (4.294)] [KD 0.000 (0.000)]
2025-09-08 04:41:01,046 - Train: 11.34% [56750/500400]  [45.4/400.0] [batch_t 0.378 (0.396)] [data_t 0.019] [optim_t 0.359] [lr 0.002906] [CE 3.570 (4.292)] [KD 0.000 (0.000)]
2025-09-08 04:41:21,499 - Train: 11.35% [56800/500400]  [45.4/400.0] [batch_t 0.367 (0.409)] [data_t 0.019] [optim_t 0.348] [lr 0.002906] [CE 4.485 (4.239)] [KD 0.000 (0.000)]
2025-09-08 04:41:41,786 - Train: 11.36% [56850/500400]  [45.4/400.0] [batch_t 0.367 (0.406)] [data_t 0.019] [optim_t 0.348] [lr 0.002906] [CE 4.078 (4.336)] [KD 0.000 (0.000)]
2025-09-08 04:42:01,719 - Train: 11.37% [56900/500400]  [45.5/400.0] [batch_t 0.371 (0.399)] [data_t 0.019] [optim_t 0.352] [lr 0.002906] [CE 4.452 (4.273)] [KD 0.000 (0.000)]
2025-09-08 04:42:21,635 - Train: 11.38% [56950/500400]  [45.5/400.0] [batch_t 0.377 (0.398)] [data_t 0.019] [optim_t 0.358] [lr 0.002905] [CE 4.786 (4.318)] [KD 0.000 (0.000)]
2025-09-08 04:42:41,237 - Train: 11.39% [57000/500400]  [45.6/400.0] [batch_t 0.477 (0.392)] [data_t 0.019] [optim_t 0.458] [lr 0.002905] [CE 4.105 (4.202)] [KD 0.000 (0.000)]
2025-09-08 04:43:01,400 - Train: 11.40% [57050/500400]  [45.6/400.0] [batch_t 0.369 (0.403)] [data_t 0.019] [optim_t 0.350] [lr 0.002905] [CE 4.360 (4.308)] [KD 0.000 (0.000)]
2025-09-08 04:43:21,204 - Train: 11.41% [57100/500400]  [45.6/400.0] [batch_t 0.364 (0.396)] [data_t 0.019] [optim_t 0.346] [lr 0.002905] [CE 4.174 (4.304)] [KD 0.000 (0.000)]
2025-09-08 04:43:40,851 - Train: 11.42% [57150/500400]  [45.7/400.0] [batch_t 0.369 (0.393)] [data_t 0.019] [optim_t 0.350] [lr 0.002905] [CE 4.122 (4.327)] [KD 0.000 (0.000)]
2025-09-08 04:44:00,917 - Train: 11.43% [57200/500400]  [45.7/400.0] [batch_t 0.381 (0.401)] [data_t 0.019] [optim_t 0.362] [lr 0.002905] [CE 4.281 (4.237)] [KD 0.000 (0.000)]
2025-09-08 04:44:21,007 - Train: 11.44% [57250/500400]  [45.8/400.0] [batch_t 0.370 (0.402)] [data_t 0.020] [optim_t 0.350] [lr 0.002904] [CE 4.634 (4.322)] [KD 0.000 (0.000)]
2025-09-08 04:44:40,564 - Train: 11.45% [57300/500400]  [45.8/400.0] [batch_t 0.367 (0.391)] [data_t 0.019] [optim_t 0.348] [lr 0.002904] [CE 4.403 (4.449)] [KD 0.000 (0.000)]
2025-09-08 04:45:00,718 - Train: 11.46% [57350/500400]  [45.8/400.0] [batch_t 0.368 (0.403)] [data_t 0.019] [optim_t 0.349] [lr 0.002904] [CE 3.589 (4.361)] [KD 0.000 (0.000)]
2025-09-08 04:45:20,896 - Train: 11.47% [57400/500400]  [45.9/400.0] [batch_t 0.370 (0.403)] [data_t 0.019] [optim_t 0.351] [lr 0.002904] [CE 4.871 (4.420)] [KD 0.000 (0.000)]
2025-09-08 04:45:40,468 - Train: 11.48% [57450/500400]  [45.9/400.0] [batch_t 0.368 (0.391)] [data_t 0.019] [optim_t 0.348] [lr 0.002904] [CE 4.078 (4.220)] [KD 0.000 (0.000)]
2025-09-08 04:46:00,555 - Train: 11.49% [57500/500400]  [46.0/400.0] [batch_t 0.369 (0.402)] [data_t 0.019] [optim_t 0.350] [lr 0.002904] [CE 4.752 (4.396)] [KD 0.000 (0.000)]
2025-09-08 04:46:19,414 - ==> Total time: 6:32:38	 Eta: 2 days, 2:21:38 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 04:46:26,531 - Train: 11.50% [57550/500400]  [46.0/400.0] [batch_t 0.415 (1.268)] [data_t 0.019] [optim_t 0.396] [lr 0.002903] [CE 4.277 (4.477)] [KD 0.000 (0.000)]
2025-09-08 04:46:46,587 - Train: 11.51% [57600/500400]  [46.0/400.0] [batch_t 0.366 (0.401)] [data_t 0.019] [optim_t 0.346] [lr 0.002903] [CE 3.987 (4.306)] [KD 0.000 (0.000)]
2025-09-08 04:47:05,983 - Train: 11.52% [57650/500400]  [46.1/400.0] [batch_t 0.364 (0.388)] [data_t 0.019] [optim_t 0.345] [lr 0.002903] [CE 3.782 (4.316)] [KD 0.000 (0.000)]
2025-09-08 04:47:25,944 - Train: 11.53% [57700/500400]  [46.1/400.0] [batch_t 0.364 (0.399)] [data_t 0.019] [optim_t 0.346] [lr 0.002903] [CE 3.906 (4.356)] [KD 0.000 (0.000)]
2025-09-08 04:47:45,465 - Train: 11.54% [57750/500400]  [46.2/400.0] [batch_t 0.366 (0.390)] [data_t 0.019] [optim_t 0.347] [lr 0.002903] [CE 4.184 (4.288)] [KD 0.000 (0.000)]
2025-09-08 04:48:05,149 - Train: 11.55% [57800/500400]  [46.2/400.0] [batch_t 0.363 (0.394)] [data_t 0.019] [optim_t 0.344] [lr 0.002903] [CE 4.636 (4.308)] [KD 0.000 (0.000)]
2025-09-08 04:48:24,961 - Train: 11.56% [57850/500400]  [46.2/400.0] [batch_t 0.365 (0.396)] [data_t 0.020] [optim_t 0.345] [lr 0.002902] [CE 4.604 (4.329)] [KD 0.000 (0.000)]
2025-09-08 04:48:44,917 - Train: 11.57% [57900/500400]  [46.3/400.0] [batch_t 0.365 (0.399)] [data_t 0.019] [optim_t 0.346] [lr 0.002902] [CE 4.144 (4.301)] [KD 0.000 (0.000)]
2025-09-08 04:49:05,785 - Train: 11.58% [57950/500400]  [46.3/400.0] [batch_t 0.364 (0.417)] [data_t 0.020] [optim_t 0.344] [lr 0.002902] [CE 4.873 (4.355)] [KD 0.000 (0.000)]
2025-09-08 04:49:25,411 - Train: 11.59% [58000/500400]  [46.4/400.0] [batch_t 0.366 (0.392)] [data_t 0.019] [optim_t 0.347] [lr 0.002902] [CE 3.816 (4.283)] [KD 0.000 (0.000)]
2025-09-08 04:49:44,958 - Train: 11.60% [58050/500400]  [46.4/400.0] [batch_t 0.364 (0.391)] [data_t 0.019] [optim_t 0.345] [lr 0.002902] [CE 3.566 (4.297)] [KD 0.000 (0.000)]
2025-09-08 04:50:04,630 - Train: 11.61% [58100/500400]  [46.4/400.0] [batch_t 0.382 (0.393)] [data_t 0.020] [optim_t 0.362] [lr 0.002902] [CE 3.888 (4.134)] [KD 0.000 (0.000)]
2025-09-08 04:50:24,132 - Train: 11.62% [58150/500400]  [46.5/400.0] [batch_t 0.370 (0.390)] [data_t 0.019] [optim_t 0.351] [lr 0.002901] [CE 5.002 (4.234)] [KD 0.000 (0.000)]
2025-09-08 04:50:43,715 - Train: 11.63% [58200/500400]  [46.5/400.0] [batch_t 0.367 (0.392)] [data_t 0.019] [optim_t 0.348] [lr 0.002901] [CE 4.833 (4.363)] [KD 0.000 (0.000)]
2025-09-08 04:51:03,532 - Train: 11.64% [58250/500400]  [46.6/400.0] [batch_t 0.363 (0.396)] [data_t 0.019] [optim_t 0.344] [lr 0.002901] [CE 3.964 (4.302)] [KD 0.000 (0.000)]
2025-09-08 04:51:23,658 - Train: 11.65% [58300/500400]  [46.6/400.0] [batch_t 0.364 (0.402)] [data_t 0.019] [optim_t 0.345] [lr 0.002901] [CE 3.956 (4.265)] [KD 0.000 (0.000)]
