2024-10-18 10:41:20,693 - ==> Logging on master GPU: 0
2024-10-18 10:41:20,694 - ==> Running Trainer: CLSTrainer
2024-10-18 10:41:20,694 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-18 10:41:20,694 - ==> Building model
2024-10-18 10:41:20,939 - ==> Creating optimizer
2024-10-18 10:41:20,945 - ==> Native DDP
2024-10-18 10:41:21,050 - ==> Loading dataset: ImageFolderLMDB
2024-10-18 10:41:21,130 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-18 15:48:09,090 - Train: 30.39% [114050/375300]  [91.2/300.0] [batch_t 0.165 (0.155)] [data_t 0.004] [optim_t 0.161] [lr 0.002373] [CE 4.291 (4.464)] [KD 0.000 (0.000)]
2024-10-18 15:48:17,012 - Train: 30.40% [114100/375300]  [91.2/300.0] [batch_t 0.161 (0.158)] [data_t 0.004] [optim_t 0.157] [lr 0.002373] [CE 4.568 (4.499)] [KD 0.000 (0.000)]
2024-10-18 15:48:24,840 - Train: 30.42% [114150/375300]  [91.2/300.0] [batch_t 0.162 (0.156)] [data_t 0.005] [optim_t 0.156] [lr 0.002372] [CE 4.775 (4.524)] [KD 0.000 (0.000)]
2024-10-18 15:48:33,186 - Train: 30.43% [114200/375300]  [91.3/300.0] [batch_t 0.146 (0.167)] [data_t 0.006] [optim_t 0.140] [lr 0.002372] [CE 4.367 (4.506)] [KD 0.000 (0.000)]
2024-10-18 15:48:41,353 - Train: 30.44% [114250/375300]  [91.3/300.0] [batch_t 0.164 (0.163)] [data_t 0.003] [optim_t 0.160] [lr 0.002371] [CE 4.418 (4.521)] [KD 0.000 (0.000)]
2024-10-18 15:48:49,032 - Train: 30.46% [114300/375300]  [91.4/300.0] [batch_t 0.124 (0.153)] [data_t 0.003] [optim_t 0.120] [lr 0.002371] [CE 4.496 (4.442)] [KD 0.000 (0.000)]
2024-10-18 15:48:56,703 - Train: 30.47% [114350/375300]  [91.4/300.0] [batch_t 0.155 (0.153)] [data_t 0.005] [optim_t 0.150] [lr 0.002370] [CE 4.706 (4.522)] [KD 0.000 (0.000)]
2024-10-18 15:49:04,480 - Train: 30.48% [114400/375300]  [91.4/300.0] [batch_t 0.157 (0.155)] [data_t 0.004] [optim_t 0.153] [lr 0.002370] [CE 4.774 (4.397)] [KD 0.000 (0.000)]
2024-10-18 15:49:12,414 - Train: 30.50% [114450/375300]  [91.5/300.0] [batch_t 0.163 (0.158)] [data_t 0.005] [optim_t 0.158] [lr 0.002369] [CE 4.218 (4.506)] [KD 0.000 (0.000)]
2024-10-18 15:49:20,440 - Train: 30.51% [114500/375300]  [91.5/300.0] [batch_t 0.146 (0.160)] [data_t 0.006] [optim_t 0.140] [lr 0.002369] [CE 4.206 (4.501)] [KD 0.000 (0.000)]
2024-10-18 15:49:27,848 - Train: 30.52% [114550/375300]  [91.6/300.0] [batch_t 0.152 (0.148)] [data_t 0.005] [optim_t 0.147] [lr 0.002368] [CE 4.746 (4.498)] [KD 0.000 (0.000)]
2024-10-18 15:49:35,901 - Train: 30.54% [114600/375300]  [91.6/300.0] [batch_t 0.150 (0.161)] [data_t 0.003] [optim_t 0.146] [lr 0.002368] [CE 4.894 (4.486)] [KD 0.000 (0.000)]
2024-10-18 15:49:43,527 - Train: 30.55% [114650/375300]  [91.6/300.0] [batch_t 0.140 (0.152)] [data_t 0.003] [optim_t 0.137] [lr 0.002367] [CE 4.560 (4.487)] [KD 0.000 (0.000)]
2024-10-18 15:49:51,147 - Train: 30.56% [114700/375300]  [91.7/300.0] [batch_t 0.137 (0.152)] [data_t 0.005] [optim_t 0.132] [lr 0.002367] [CE 4.717 (4.489)] [KD 0.000 (0.000)]
2024-10-18 15:49:58,611 - Train: 30.58% [114750/375300]  [91.7/300.0] [batch_t 0.161 (0.149)] [data_t 0.004] [optim_t 0.157] [lr 0.002366] [CE 4.267 (4.508)] [KD 0.000 (0.000)]
2024-10-18 15:50:06,400 - Train: 30.59% [114800/375300]  [91.8/300.0] [batch_t 0.151 (0.156)] [data_t 0.005] [optim_t 0.145] [lr 0.002365] [CE 4.596 (4.471)] [KD 0.000 (0.000)]
2024-10-18 15:50:14,077 - Train: 30.60% [114850/375300]  [91.8/300.0] [batch_t 0.162 (0.153)] [data_t 0.003] [optim_t 0.159] [lr 0.002365] [CE 4.644 (4.409)] [KD 0.000 (0.000)]
2024-10-18 15:50:22,018 - Train: 30.62% [114900/375300]  [91.8/300.0] [batch_t 0.147 (0.159)] [data_t 0.006] [optim_t 0.141] [lr 0.002364] [CE 3.841 (4.472)] [KD 0.000 (0.000)]
2024-10-18 15:50:29,761 - Train: 30.63% [114950/375300]  [91.9/300.0] [batch_t 0.149 (0.155)] [data_t 0.005] [optim_t 0.144] [lr 0.002364] [CE 4.074 (4.447)] [KD 0.000 (0.000)]
2024-10-18 15:50:37,528 - Train: 30.64% [115000/375300]  [91.9/300.0] [batch_t 0.174 (0.155)] [data_t 0.006] [optim_t 0.168] [lr 0.002363] [CE 4.516 (4.506)] [KD 0.000 (0.000)]
2024-10-18 15:50:45,135 - Train: 30.66% [115050/375300]  [92.0/300.0] [batch_t 0.147 (0.152)] [data_t 0.003] [optim_t 0.143] [lr 0.002363] [CE 4.550 (4.512)] [KD 0.000 (0.000)]
2024-10-18 15:50:51,029 - ==> Total time: 5:09:44	 Eta: 11:40:16 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 15:50:55,185 - Train: 30.67% [115100/375300]  [92.0/300.0] [batch_t 0.157 (0.205)] [data_t 0.003] [optim_t 0.154] [lr 0.002362] [CE 4.596 (4.442)] [KD 0.000 (0.000)]
2024-10-18 15:51:02,837 - Train: 30.68% [115150/375300]  [92.0/300.0] [batch_t 0.154 (0.153)] [data_t 0.004] [optim_t 0.150] [lr 0.002362] [CE 4.279 (4.465)] [KD 0.000 (0.000)]
2024-10-18 15:51:10,791 - Train: 30.70% [115200/375300]  [92.1/300.0] [batch_t 0.164 (0.159)] [data_t 0.003] [optim_t 0.161] [lr 0.002361] [CE 4.528 (4.446)] [KD 0.000 (0.000)]
2024-10-18 15:51:18,572 - Train: 30.71% [115250/375300]  [92.1/300.0] [batch_t 0.154 (0.155)] [data_t 0.003] [optim_t 0.151] [lr 0.002361] [CE 4.207 (4.450)] [KD 0.000 (0.000)]
2024-10-18 15:51:26,039 - Train: 30.72% [115300/375300]  [92.2/300.0] [batch_t 0.157 (0.149)] [data_t 0.005] [optim_t 0.151] [lr 0.002360] [CE 4.828 (4.436)] [KD 0.000 (0.000)]
2024-10-18 15:51:33,613 - Train: 30.74% [115350/375300]  [92.2/300.0] [batch_t 0.151 (0.151)] [data_t 0.003] [optim_t 0.148] [lr 0.002360] [CE 4.474 (4.458)] [KD 0.000 (0.000)]
2024-10-18 15:51:41,134 - Train: 30.75% [115400/375300]  [92.2/300.0] [batch_t 0.143 (0.150)] [data_t 0.003] [optim_t 0.140] [lr 0.002359] [CE 4.218 (4.451)] [KD 0.000 (0.000)]
2024-10-18 15:51:48,853 - Train: 30.76% [115450/375300]  [92.3/300.0] [batch_t 0.125 (0.154)] [data_t 0.003] [optim_t 0.122] [lr 0.002359] [CE 4.470 (4.440)] [KD 0.000 (0.000)]
2024-10-18 15:51:56,072 - Train: 30.78% [115500/375300]  [92.3/300.0] [batch_t 0.149 (0.144)] [data_t 0.003] [optim_t 0.146] [lr 0.002358] [CE 4.737 (4.479)] [KD 0.000 (0.000)]
2024-10-18 15:52:03,604 - Train: 30.79% [115550/375300]  [92.4/300.0] [batch_t 0.150 (0.150)] [data_t 0.003] [optim_t 0.147] [lr 0.002358] [CE 4.495 (4.475)] [KD 0.000 (0.000)]
2024-10-18 15:52:11,329 - Train: 30.80% [115600/375300]  [92.4/300.0] [batch_t 0.150 (0.154)] [data_t 0.004] [optim_t 0.146] [lr 0.002357] [CE 4.581 (4.493)] [KD 0.000 (0.000)]
2024-10-18 15:52:19,038 - Train: 30.82% [115650/375300]  [92.4/300.0] [batch_t 0.134 (0.154)] [data_t 0.004] [optim_t 0.130] [lr 0.002357] [CE 4.761 (4.571)] [KD 0.000 (0.000)]
2024-10-18 15:52:26,902 - Train: 30.83% [115700/375300]  [92.5/300.0] [batch_t 0.432 (0.157)] [data_t 0.004] [optim_t 0.429] [lr 0.002356] [CE 4.578 (4.462)] [KD 0.000 (0.000)]
2024-10-18 15:52:34,414 - Train: 30.84% [115750/375300]  [92.5/300.0] [batch_t 0.140 (0.150)] [data_t 0.003] [optim_t 0.137] [lr 0.002356] [CE 4.491 (4.480)] [KD 0.000 (0.000)]
2024-10-18 15:52:41,850 - Train: 30.86% [115800/375300]  [92.6/300.0] [batch_t 0.164 (0.149)] [data_t 0.004] [optim_t 0.159] [lr 0.002355] [CE 4.185 (4.432)] [KD 0.000 (0.000)]
2024-10-18 15:52:49,562 - Train: 30.87% [115850/375300]  [92.6/300.0] [batch_t 0.145 (0.154)] [data_t 0.003] [optim_t 0.141] [lr 0.002355] [CE 4.755 (4.506)] [KD 0.000 (0.000)]
2024-10-18 15:52:56,942 - Train: 30.88% [115900/375300]  [92.6/300.0] [batch_t 0.156 (0.147)] [data_t 0.004] [optim_t 0.151] [lr 0.002354] [CE 4.628 (4.515)] [KD 0.000 (0.000)]
2024-10-18 15:53:04,357 - Train: 30.90% [115950/375300]  [92.7/300.0] [batch_t 0.158 (0.148)] [data_t 0.005] [optim_t 0.153] [lr 0.002354] [CE 4.692 (4.439)] [KD 0.000 (0.000)]
2024-10-18 15:53:12,021 - Train: 30.91% [116000/375300]  [92.7/300.0] [batch_t 0.150 (0.153)] [data_t 0.004] [optim_t 0.146] [lr 0.002353] [CE 4.540 (4.493)] [KD 0.000 (0.000)]
2024-10-18 15:53:19,751 - Train: 30.92% [116050/375300]  [92.8/300.0] [batch_t 0.125 (0.154)] [data_t 0.005] [optim_t 0.120] [lr 0.002353] [CE 4.273 (4.536)] [KD 0.000 (0.000)]
2024-10-18 15:53:27,412 - Train: 30.94% [116100/375300]  [92.8/300.0] [batch_t 0.125 (0.153)] [data_t 0.005] [optim_t 0.120] [lr 0.002352] [CE 4.416 (4.430)] [KD 0.000 (0.000)]
2024-10-18 15:53:34,912 - Train: 30.95% [116150/375300]  [92.8/300.0] [batch_t 0.140 (0.150)] [data_t 0.003] [optim_t 0.136] [lr 0.002352] [CE 4.713 (4.443)] [KD 0.000 (0.000)]
2024-10-18 15:53:42,385 - Train: 30.96% [116200/375300]  [92.9/300.0] [batch_t 0.168 (0.149)] [data_t 0.004] [optim_t 0.164] [lr 0.002351] [CE 4.745 (4.465)] [KD 0.000 (0.000)]
2024-10-18 15:53:50,089 - Train: 30.98% [116250/375300]  [92.9/300.0] [batch_t 0.136 (0.154)] [data_t 0.006] [optim_t 0.129] [lr 0.002351] [CE 4.624 (4.476)] [KD 0.000 (0.000)]
2024-10-18 15:53:57,635 - Train: 30.99% [116300/375300]  [93.0/300.0] [batch_t 0.166 (0.151)] [data_t 0.004] [optim_t 0.162] [lr 0.002350] [CE 4.166 (4.545)] [KD 0.000 (0.000)]
2024-10-18 15:54:03,657 - ==> Total time: 5:12:56	 Eta: 11:36:33 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 15:54:09,125 - Train: 31.00% [116350/375300]  [93.0/300.0] [batch_t 0.147 (0.167)] [data_t 0.004] [optim_t 0.143] [lr 0.002350] [CE 4.679 (4.502)] [KD 0.000 (0.000)]
2024-10-18 15:54:17,081 - Train: 31.02% [116400/375300]  [93.0/300.0] [batch_t 0.140 (0.159)] [data_t 0.003] [optim_t 0.137] [lr 0.002349] [CE 4.388 (4.457)] [KD 0.000 (0.000)]
2024-10-18 15:54:24,903 - Train: 31.03% [116450/375300]  [93.1/300.0] [batch_t 0.175 (0.156)] [data_t 0.003] [optim_t 0.172] [lr 0.002349] [CE 4.645 (4.474)] [KD 0.000 (0.000)]
2024-10-18 15:54:32,307 - Train: 31.04% [116500/375300]  [93.1/300.0] [batch_t 0.149 (0.148)] [data_t 0.006] [optim_t 0.143] [lr 0.002348] [CE 4.540 (4.498)] [KD 0.000 (0.000)]
2024-10-18 15:54:39,829 - Train: 31.06% [116550/375300]  [93.2/300.0] [batch_t 0.152 (0.150)] [data_t 0.004] [optim_t 0.149] [lr 0.002348] [CE 4.524 (4.455)] [KD 0.000 (0.000)]
2024-10-18 15:54:47,325 - Train: 31.07% [116600/375300]  [93.2/300.0] [batch_t 0.167 (0.150)] [data_t 0.006] [optim_t 0.161] [lr 0.002347] [CE 4.429 (4.470)] [KD 0.000 (0.000)]
2024-10-18 15:54:54,729 - Train: 31.08% [116650/375300]  [93.2/300.0] [batch_t 0.153 (0.148)] [data_t 0.004] [optim_t 0.149] [lr 0.002347] [CE 4.294 (4.469)] [KD 0.000 (0.000)]
2024-10-18 15:55:02,583 - Train: 31.10% [116700/375300]  [93.3/300.0] [batch_t 0.139 (0.157)] [data_t 0.005] [optim_t 0.134] [lr 0.002346] [CE 4.558 (4.559)] [KD 0.000 (0.000)]
2024-10-18 15:55:10,026 - Train: 31.11% [116750/375300]  [93.3/300.0] [batch_t 0.158 (0.149)] [data_t 0.006] [optim_t 0.152] [lr 0.002346] [CE 4.593 (4.467)] [KD 0.000 (0.000)]
2024-10-18 15:55:17,518 - Train: 31.12% [116800/375300]  [93.4/300.0] [batch_t 0.143 (0.150)] [data_t 0.005] [optim_t 0.137] [lr 0.002345] [CE 4.524 (4.537)] [KD 0.000 (0.000)]
2024-10-18 15:55:25,052 - Train: 31.14% [116850/375300]  [93.4/300.0] [batch_t 0.146 (0.151)] [data_t 0.006] [optim_t 0.140] [lr 0.002344] [CE 4.253 (4.491)] [KD 0.000 (0.000)]
2024-10-18 15:55:32,965 - Train: 31.15% [116900/375300]  [93.4/300.0] [batch_t 0.146 (0.158)] [data_t 0.004] [optim_t 0.142] [lr 0.002344] [CE 4.684 (4.459)] [KD 0.000 (0.000)]
2024-10-18 15:55:40,626 - Train: 31.16% [116950/375300]  [93.5/300.0] [batch_t 0.153 (0.153)] [data_t 0.004] [optim_t 0.149] [lr 0.002343] [CE 4.328 (4.512)] [KD 0.000 (0.000)]
2024-10-18 15:55:48,078 - Train: 31.18% [117000/375300]  [93.5/300.0] [batch_t 0.159 (0.149)] [data_t 0.003] [optim_t 0.156] [lr 0.002343] [CE 4.614 (4.464)] [KD 0.000 (0.000)]
2024-10-18 15:55:55,706 - Train: 31.19% [117050/375300]  [93.6/300.0] [batch_t 0.165 (0.152)] [data_t 0.004] [optim_t 0.161] [lr 0.002342] [CE 4.560 (4.428)] [KD 0.000 (0.000)]
2024-10-18 15:56:04,083 - Train: 31.20% [117100/375300]  [93.6/300.0] [batch_t 0.143 (0.167)] [data_t 0.004] [optim_t 0.139] [lr 0.002342] [CE 4.261 (4.479)] [KD 0.000 (0.000)]
2024-10-18 15:56:11,842 - Train: 31.22% [117150/375300]  [93.6/300.0] [batch_t 0.169 (0.155)] [data_t 0.006] [optim_t 0.163] [lr 0.002341] [CE 4.647 (4.498)] [KD 0.000 (0.000)]
2024-10-18 15:56:19,621 - Train: 31.23% [117200/375300]  [93.7/300.0] [batch_t 0.157 (0.155)] [data_t 0.003] [optim_t 0.154] [lr 0.002341] [CE 4.793 (4.494)] [KD 0.000 (0.000)]
2024-10-18 15:56:27,307 - Train: 31.24% [117250/375300]  [93.7/300.0] [batch_t 0.154 (0.154)] [data_t 0.007] [optim_t 0.148] [lr 0.002340] [CE 4.343 (4.470)] [KD 0.000 (0.000)]
2024-10-18 15:56:35,174 - Train: 31.25% [117300/375300]  [93.8/300.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.155] [lr 0.002340] [CE 4.535 (4.496)] [KD 0.000 (0.000)]
2024-10-18 15:56:42,660 - Train: 31.27% [117350/375300]  [93.8/300.0] [batch_t 0.137 (0.150)] [data_t 0.005] [optim_t 0.132] [lr 0.002339] [CE 4.328 (4.446)] [KD 0.000 (0.000)]
2024-10-18 15:56:50,459 - Train: 31.28% [117400/375300]  [93.8/300.0] [batch_t 0.164 (0.156)] [data_t 0.003] [optim_t 0.160] [lr 0.002339] [CE 4.897 (4.520)] [KD 0.000 (0.000)]
2024-10-18 15:56:57,870 - Train: 31.29% [117450/375300]  [93.9/300.0] [batch_t 0.139 (0.148)] [data_t 0.005] [optim_t 0.134] [lr 0.002338] [CE 4.652 (4.481)] [KD 0.000 (0.000)]
2024-10-18 15:57:05,832 - Train: 31.31% [117500/375300]  [93.9/300.0] [batch_t 0.149 (0.159)] [data_t 0.004] [optim_t 0.145] [lr 0.002338] [CE 4.651 (4.541)] [KD 0.000 (0.000)]
2024-10-18 15:57:13,511 - Train: 31.32% [117550/375300]  [94.0/300.0] [batch_t 0.154 (0.153)] [data_t 0.004] [optim_t 0.150] [lr 0.002337] [CE 4.352 (4.481)] [KD 0.000 (0.000)]
2024-10-18 15:57:19,576 - ==> Total time: 5:16:12	 Eta: 11:32:58 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 15:57:23,516 - Train: 31.33% [117600/375300]  [94.0/300.0] [batch_t 0.164 (0.217)] [data_t 0.006] [optim_t 0.158] [lr 0.002337] [CE 4.363 (4.347)] [KD 0.000 (0.000)]
2024-10-18 15:57:31,378 - Train: 31.35% [117650/375300]  [94.0/300.0] [batch_t 0.145 (0.157)] [data_t 0.004] [optim_t 0.141] [lr 0.002336] [CE 4.881 (4.507)] [KD 0.000 (0.000)]
2024-10-18 15:57:39,011 - Train: 31.36% [117700/375300]  [94.1/300.0] [batch_t 0.153 (0.153)] [data_t 0.003] [optim_t 0.150] [lr 0.002336] [CE 4.644 (4.429)] [KD 0.000 (0.000)]
2024-10-18 15:57:46,281 - Train: 31.37% [117750/375300]  [94.1/300.0] [batch_t 0.141 (0.145)] [data_t 0.003] [optim_t 0.138] [lr 0.002335] [CE 4.405 (4.478)] [KD 0.000 (0.000)]
2024-10-18 15:57:53,856 - Train: 31.39% [117800/375300]  [94.2/300.0] [batch_t 0.141 (0.151)] [data_t 0.004] [optim_t 0.137] [lr 0.002335] [CE 4.677 (4.443)] [KD 0.000 (0.000)]
2024-10-18 15:58:01,089 - Train: 31.40% [117850/375300]  [94.2/300.0] [batch_t 0.147 (0.144)] [data_t 0.004] [optim_t 0.144] [lr 0.002334] [CE 4.718 (4.414)] [KD 0.000 (0.000)]
2024-10-18 15:58:08,972 - Train: 31.41% [117900/375300]  [94.2/300.0] [batch_t 0.383 (0.158)] [data_t 0.003] [optim_t 0.380] [lr 0.002334] [CE 4.287 (4.455)] [KD 0.000 (0.000)]
2024-10-18 15:58:16,365 - Train: 31.43% [117950/375300]  [94.3/300.0] [batch_t 0.156 (0.148)] [data_t 0.004] [optim_t 0.153] [lr 0.002333] [CE 5.055 (4.499)] [KD 0.000 (0.000)]
2024-10-18 15:58:24,005 - Train: 31.44% [118000/375300]  [94.3/300.0] [batch_t 0.142 (0.153)] [data_t 0.003] [optim_t 0.139] [lr 0.002333] [CE 4.698 (4.460)] [KD 0.000 (0.000)]
2024-10-18 15:58:31,799 - Train: 31.45% [118050/375300]  [94.4/300.0] [batch_t 0.150 (0.156)] [data_t 0.004] [optim_t 0.146] [lr 0.002332] [CE 4.006 (4.468)] [KD 0.000 (0.000)]
2024-10-18 15:58:39,290 - Train: 31.47% [118100/375300]  [94.4/300.0] [batch_t 0.142 (0.150)] [data_t 0.005] [optim_t 0.137] [lr 0.002332] [CE 4.000 (4.451)] [KD 0.000 (0.000)]
2024-10-18 15:58:46,661 - Train: 31.48% [118150/375300]  [94.4/300.0] [batch_t 0.144 (0.147)] [data_t 0.004] [optim_t 0.140] [lr 0.002331] [CE 4.573 (4.481)] [KD 0.000 (0.000)]
2024-10-18 15:58:54,454 - Train: 31.49% [118200/375300]  [94.5/300.0] [batch_t 0.151 (0.156)] [data_t 0.004] [optim_t 0.147] [lr 0.002331] [CE 4.235 (4.491)] [KD 0.000 (0.000)]
2024-10-18 15:59:01,864 - Train: 31.51% [118250/375300]  [94.5/300.0] [batch_t 0.155 (0.148)] [data_t 0.003] [optim_t 0.152] [lr 0.002330] [CE 4.298 (4.471)] [KD 0.000 (0.000)]
2024-10-18 15:59:09,829 - Train: 31.52% [118300/375300]  [94.6/300.0] [batch_t 0.155 (0.159)] [data_t 0.005] [optim_t 0.150] [lr 0.002329] [CE 3.890 (4.427)] [KD 0.000 (0.000)]
2024-10-18 15:59:17,447 - Train: 31.53% [118350/375300]  [94.6/300.0] [batch_t 0.146 (0.152)] [data_t 0.003] [optim_t 0.142] [lr 0.002329] [CE 4.267 (4.513)] [KD 0.000 (0.000)]
2024-10-18 15:59:25,003 - Train: 31.55% [118400/375300]  [94.6/300.0] [batch_t 0.150 (0.151)] [data_t 0.003] [optim_t 0.146] [lr 0.002328] [CE 4.586 (4.502)] [KD 0.000 (0.000)]
2024-10-18 15:59:32,720 - Train: 31.56% [118450/375300]  [94.7/300.0] [batch_t 0.138 (0.154)] [data_t 0.003] [optim_t 0.135] [lr 0.002328] [CE 4.402 (4.480)] [KD 0.000 (0.000)]
2024-10-18 15:59:40,540 - Train: 31.57% [118500/375300]  [94.7/300.0] [batch_t 0.146 (0.156)] [data_t 0.003] [optim_t 0.143] [lr 0.002327] [CE 4.352 (4.490)] [KD 0.000 (0.000)]
2024-10-18 15:59:47,973 - Train: 31.59% [118550/375300]  [94.8/300.0] [batch_t 0.145 (0.148)] [data_t 0.005] [optim_t 0.140] [lr 0.002327] [CE 4.711 (4.469)] [KD 0.000 (0.000)]
2024-10-18 15:59:55,677 - Train: 31.60% [118600/375300]  [94.8/300.0] [batch_t 0.141 (0.154)] [data_t 0.005] [optim_t 0.136] [lr 0.002326] [CE 4.522 (4.499)] [KD 0.000 (0.000)]
2024-10-18 16:00:03,144 - Train: 31.61% [118650/375300]  [94.8/300.0] [batch_t 0.161 (0.149)] [data_t 0.004] [optim_t 0.157] [lr 0.002326] [CE 4.606 (4.540)] [KD 0.000 (0.000)]
2024-10-18 16:00:10,846 - Train: 31.63% [118700/375300]  [94.9/300.0] [batch_t 0.160 (0.154)] [data_t 0.006] [optim_t 0.154] [lr 0.002325] [CE 4.583 (4.484)] [KD 0.000 (0.000)]
2024-10-18 16:00:18,672 - Train: 31.64% [118750/375300]  [94.9/300.0] [batch_t 0.146 (0.156)] [data_t 0.003] [optim_t 0.143] [lr 0.002325] [CE 4.509 (4.472)] [KD 0.000 (0.000)]
2024-10-18 16:00:26,246 - Train: 31.65% [118800/375300]  [95.0/300.0] [batch_t 0.159 (0.151)] [data_t 0.004] [optim_t 0.155] [lr 0.002324] [CE 3.909 (4.475)] [KD 0.000 (0.000)]
2024-10-18 16:00:40,524 - Test (net): 100.00% [50/50] [batch_t 0.026 (0.148)] [top1_cnt  29055] [top5_cnt  40807] [top_all  50000]
2024-10-18 16:00:40,524 - net: 58.110 (81.614)
2024-10-18 16:00:47,945 - Test (net_E): 100.00% [50/50] [batch_t 0.134 (0.133)] [top1_cnt  32544] [top5_cnt  43206] [top_all  50000]
2024-10-18 16:00:47,945 - net_E: 65.088 (86.412)
2024-10-18 16:00:48,127 - Max [top1: 58.308 (epoch: 90)] [top1-ema: 65.088 (epoch: 95)]
2024-10-18 16:00:48,127 - ==> Total time: 5:19:41	 Eta: 11:29:51 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 16:00:55,029 - Train: 31.67% [118850/375300]  [95.0/300.0] [batch_t 0.136 (0.187)] [data_t 0.004] [optim_t 0.132] [lr 0.002324] [CE 4.475 (4.488)] [KD 0.000 (0.000)]
2024-10-18 16:01:02,614 - Train: 31.68% [118900/375300]  [95.0/300.0] [batch_t 0.154 (0.151)] [data_t 0.004] [optim_t 0.150] [lr 0.002323] [CE 4.378 (4.458)] [KD 0.000 (0.000)]
2024-10-18 16:01:10,784 - Train: 31.69% [118950/375300]  [95.1/300.0] [batch_t 0.152 (0.163)] [data_t 0.004] [optim_t 0.149] [lr 0.002323] [CE 4.602 (4.466)] [KD 0.000 (0.000)]
2024-10-18 16:01:18,240 - Train: 31.71% [119000/375300]  [95.1/300.0] [batch_t 0.131 (0.149)] [data_t 0.004] [optim_t 0.127] [lr 0.002322] [CE 4.678 (4.514)] [KD 0.000 (0.000)]
2024-10-18 16:01:25,874 - Train: 31.72% [119050/375300]  [95.2/300.0] [batch_t 0.145 (0.153)] [data_t 0.008] [optim_t 0.136] [lr 0.002322] [CE 4.065 (4.458)] [KD 0.000 (0.000)]
2024-10-18 16:01:33,203 - Train: 31.73% [119100/375300]  [95.2/300.0] [batch_t 0.138 (0.146)] [data_t 0.005] [optim_t 0.132] [lr 0.002321] [CE 4.548 (4.493)] [KD 0.000 (0.000)]
2024-10-18 16:01:41,031 - Train: 31.75% [119150/375300]  [95.2/300.0] [batch_t 0.149 (0.156)] [data_t 0.003] [optim_t 0.146] [lr 0.002321] [CE 4.149 (4.412)] [KD 0.000 (0.000)]
2024-10-18 16:01:48,680 - Train: 31.76% [119200/375300]  [95.3/300.0] [batch_t 0.139 (0.153)] [data_t 0.005] [optim_t 0.134] [lr 0.002320] [CE 4.652 (4.482)] [KD 0.000 (0.000)]
2024-10-18 16:01:55,887 - Train: 31.77% [119250/375300]  [95.3/300.0] [batch_t 0.147 (0.144)] [data_t 0.003] [optim_t 0.144] [lr 0.002320] [CE 4.507 (4.476)] [KD 0.000 (0.000)]
2024-10-18 16:02:03,241 - Train: 31.79% [119300/375300]  [95.4/300.0] [batch_t 0.148 (0.147)] [data_t 0.004] [optim_t 0.144] [lr 0.002319] [CE 4.312 (4.439)] [KD 0.000 (0.000)]
2024-10-18 16:02:11,260 - Train: 31.80% [119350/375300]  [95.4/300.0] [batch_t 0.133 (0.160)] [data_t 0.005] [optim_t 0.128] [lr 0.002319] [CE 4.464 (4.522)] [KD 0.000 (0.000)]
2024-10-18 16:02:18,679 - Train: 31.81% [119400/375300]  [95.4/300.0] [batch_t 0.145 (0.148)] [data_t 0.006] [optim_t 0.139] [lr 0.002318] [CE 4.757 (4.461)] [KD 0.000 (0.000)]
2024-10-18 16:02:26,168 - Train: 31.83% [119450/375300]  [95.5/300.0] [batch_t 0.144 (0.150)] [data_t 0.006] [optim_t 0.138] [lr 0.002317] [CE 4.614 (4.478)] [KD 0.000 (0.000)]
2024-10-18 16:02:33,392 - Train: 31.84% [119500/375300]  [95.5/300.0] [batch_t 0.131 (0.144)] [data_t 0.005] [optim_t 0.126] [lr 0.002317] [CE 4.645 (4.491)] [KD 0.000 (0.000)]
2024-10-18 16:02:40,689 - Train: 31.85% [119550/375300]  [95.6/300.0] [batch_t 0.146 (0.146)] [data_t 0.006] [optim_t 0.140] [lr 0.002316] [CE 4.310 (4.461)] [KD 0.000 (0.000)]
2024-10-18 16:02:48,153 - Train: 31.87% [119600/375300]  [95.6/300.0] [batch_t 0.152 (0.149)] [data_t 0.004] [optim_t 0.149] [lr 0.002316] [CE 4.400 (4.474)] [KD 0.000 (0.000)]
2024-10-18 16:02:55,421 - Train: 31.88% [119650/375300]  [95.6/300.0] [batch_t 0.157 (0.145)] [data_t 0.005] [optim_t 0.152] [lr 0.002315] [CE 4.476 (4.450)] [KD 0.000 (0.000)]
2024-10-18 16:03:02,767 - Train: 31.89% [119700/375300]  [95.7/300.0] [batch_t 0.146 (0.147)] [data_t 0.003] [optim_t 0.142] [lr 0.002315] [CE 4.355 (4.427)] [KD 0.000 (0.000)]
