2024-10-11 08:10:00,624 - ==> Logging on master GPU: 0
2024-10-11 08:10:00,624 - ==> Running Trainer: CLSTrainer
2024-10-11 08:10:00,624 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 08:10:00,624 - ==> Building model
2024-10-11 08:10:00,785 - ==> Creating optimizer
2024-10-11 08:10:00,789 - ==> Native DDP
2024-10-11 08:10:00,963 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 08:10:01,030 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-12 01:29:04,939 - Train: 30.07% [112850/375300]  [90.2/300.0] [batch_t 0.368 (0.423)] [data_t 0.016] [optim_t 0.352] [lr 0.002385] [CE 3.579 (3.703)] [KD 0.000 (0.000)]
2024-10-12 01:29:25,287 - Train: 30.08% [112900/375300]  [90.2/300.0] [batch_t 0.319 (0.407)] [data_t 0.016] [optim_t 0.304] [lr 0.002385] [CE 3.878 (3.735)] [KD 0.000 (0.000)]
2024-10-12 01:29:45,719 - Train: 30.10% [112950/375300]  [90.3/300.0] [batch_t 0.430 (0.409)] [data_t 0.016] [optim_t 0.414] [lr 0.002384] [CE 3.458 (3.688)] [KD 0.000 (0.000)]
2024-10-12 01:30:06,652 - Train: 30.11% [113000/375300]  [90.3/300.0] [batch_t 0.318 (0.419)] [data_t 0.016] [optim_t 0.303] [lr 0.002384] [CE 3.807 (3.725)] [KD 0.000 (0.000)]
2024-10-12 01:30:28,521 - Train: 30.12% [113050/375300]  [90.4/300.0] [batch_t 0.385 (0.437)] [data_t 0.016] [optim_t 0.370] [lr 0.002383] [CE 3.965 (3.700)] [KD 0.000 (0.000)]
2024-10-12 01:30:50,504 - Train: 30.14% [113100/375300]  [90.4/300.0] [batch_t 0.379 (0.440)] [data_t 0.015] [optim_t 0.364] [lr 0.002383] [CE 3.815 (3.709)] [KD 0.000 (0.000)]
2024-10-12 01:31:12,109 - Train: 30.15% [113150/375300]  [90.4/300.0] [batch_t 0.426 (0.432)] [data_t 0.015] [optim_t 0.411] [lr 0.002382] [CE 3.535 (3.712)] [KD 0.000 (0.000)]
2024-10-12 01:31:33,531 - Train: 30.16% [113200/375300]  [90.5/300.0] [batch_t 0.443 (0.428)] [data_t 0.016] [optim_t 0.427] [lr 0.002382] [CE 3.493 (3.754)] [KD 0.000 (0.000)]
2024-10-12 01:31:54,988 - Train: 30.18% [113250/375300]  [90.5/300.0] [batch_t 0.429 (0.429)] [data_t 0.015] [optim_t 0.414] [lr 0.002381] [CE 4.078 (3.690)] [KD 0.000 (0.000)]
2024-10-12 01:32:16,283 - Train: 30.19% [113300/375300]  [90.6/300.0] [batch_t 0.471 (0.426)] [data_t 0.015] [optim_t 0.456] [lr 0.002381] [CE 3.501 (3.737)] [KD 0.000 (0.000)]
2024-10-12 01:32:38,306 - Train: 30.20% [113350/375300]  [90.6/300.0] [batch_t 0.457 (0.440)] [data_t 0.015] [optim_t 0.441] [lr 0.002380] [CE 3.858 (3.745)] [KD 0.000 (0.000)]
2024-10-12 01:32:59,497 - Train: 30.22% [113400/375300]  [90.6/300.0] [batch_t 0.329 (0.424)] [data_t 0.015] [optim_t 0.314] [lr 0.002380] [CE 3.630 (3.711)] [KD 0.000 (0.000)]
2024-10-12 01:33:21,407 - Train: 30.23% [113450/375300]  [90.7/300.0] [batch_t 0.429 (0.438)] [data_t 0.016] [optim_t 0.414] [lr 0.002379] [CE 3.803 (3.721)] [KD 0.000 (0.000)]
2024-10-12 01:33:42,182 - Train: 30.24% [113500/375300]  [90.7/300.0] [batch_t 0.385 (0.415)] [data_t 0.015] [optim_t 0.369] [lr 0.002379] [CE 3.894 (3.801)] [KD 0.000 (0.000)]
2024-10-12 01:34:03,412 - Train: 30.26% [113550/375300]  [90.8/300.0] [batch_t 0.319 (0.424)] [data_t 0.016] [optim_t 0.303] [lr 0.002378] [CE 3.912 (3.727)] [KD 0.000 (0.000)]
2024-10-12 01:34:25,021 - Train: 30.27% [113600/375300]  [90.8/300.0] [batch_t 0.439 (0.432)] [data_t 0.016] [optim_t 0.423] [lr 0.002378] [CE 3.650 (3.737)] [KD 0.000 (0.000)]
2024-10-12 01:34:47,072 - Train: 30.28% [113650/375300]  [90.8/300.0] [batch_t 0.474 (0.441)] [data_t 0.015] [optim_t 0.458] [lr 0.002377] [CE 3.808 (3.752)] [KD 0.000 (0.000)]
2024-10-12 01:35:09,107 - Train: 30.30% [113700/375300]  [90.9/300.0] [batch_t 0.480 (0.441)] [data_t 0.016] [optim_t 0.465] [lr 0.002377] [CE 3.323 (3.707)] [KD 0.000 (0.000)]
2024-10-12 01:35:31,260 - Train: 30.31% [113750/375300]  [90.9/300.0] [batch_t 0.493 (0.443)] [data_t 0.016] [optim_t 0.477] [lr 0.002376] [CE 3.690 (3.766)] [KD 0.000 (0.000)]
2024-10-12 01:35:53,319 - Train: 30.32% [113800/375300]  [91.0/300.0] [batch_t 0.518 (0.441)] [data_t 0.015] [optim_t 0.502] [lr 0.002376] [CE 3.700 (3.727)] [KD 0.000 (0.000)]
2024-10-12 01:36:09,720 - ==> Total time: 13:49:13	 Eta: 1 day, 7:44:29 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 01:36:19,718 - Train: 30.34% [113850/375300]  [91.0/300.0] [batch_t 0.795 (0.940)] [data_t 0.016] [optim_t 0.779] [lr 0.002375] [CE 3.478 (3.736)] [KD 0.000 (0.000)]
2024-10-12 01:36:41,162 - Train: 30.35% [113900/375300]  [91.0/300.0] [batch_t 0.426 (0.429)] [data_t 0.127] [optim_t 0.299] [lr 0.002375] [CE 3.429 (3.703)] [KD 0.000 (0.000)]
2024-10-12 01:37:04,071 - Train: 30.36% [113950/375300]  [91.1/300.0] [batch_t 0.461 (0.458)] [data_t 0.158] [optim_t 0.302] [lr 0.002374] [CE 3.527 (3.765)] [KD 0.000 (0.000)]
2024-10-12 01:37:26,620 - Train: 30.38% [114000/375300]  [91.1/300.0] [batch_t 0.314 (0.451)] [data_t 0.016] [optim_t 0.299] [lr 0.002374] [CE 3.568 (3.692)] [KD 0.000 (0.000)]
2024-10-12 01:37:48,140 - Train: 30.39% [114050/375300]  [91.2/300.0] [batch_t 0.517 (0.430)] [data_t 0.225] [optim_t 0.292] [lr 0.002373] [CE 3.707 (3.761)] [KD 0.000 (0.000)]
2024-10-12 01:38:09,792 - Train: 30.40% [114100/375300]  [91.2/300.0] [batch_t 0.321 (0.433)] [data_t 0.016] [optim_t 0.306] [lr 0.002373] [CE 3.479 (3.724)] [KD 0.000 (0.000)]
2024-10-12 01:38:33,046 - Train: 30.42% [114150/375300]  [91.2/300.0] [batch_t 0.810 (0.465)] [data_t 0.015] [optim_t 0.795] [lr 0.002372] [CE 3.637 (3.698)] [KD 0.000 (0.000)]
2024-10-12 01:38:55,843 - Train: 30.43% [114200/375300]  [91.3/300.0] [batch_t 0.513 (0.456)] [data_t 0.016] [optim_t 0.497] [lr 0.002372] [CE 3.868 (3.683)] [KD 0.000 (0.000)]
2024-10-12 01:39:18,382 - Train: 30.44% [114250/375300]  [91.3/300.0] [batch_t 0.351 (0.451)] [data_t 0.016] [optim_t 0.335] [lr 0.002371] [CE 3.540 (3.717)] [KD 0.000 (0.000)]
2024-10-12 01:39:40,239 - Train: 30.46% [114300/375300]  [91.4/300.0] [batch_t 0.418 (0.437)] [data_t 0.015] [optim_t 0.402] [lr 0.002371] [CE 3.942 (3.733)] [KD 0.000 (0.000)]
2024-10-12 01:40:02,225 - Train: 30.47% [114350/375300]  [91.4/300.0] [batch_t 0.503 (0.440)] [data_t 0.015] [optim_t 0.488] [lr 0.002370] [CE 3.735 (3.730)] [KD 0.000 (0.000)]
2024-10-12 01:40:24,198 - Train: 30.48% [114400/375300]  [91.4/300.0] [batch_t 0.425 (0.439)] [data_t 0.016] [optim_t 0.409] [lr 0.002370] [CE 3.720 (3.702)] [KD 0.000 (0.000)]
2024-10-12 01:40:46,515 - Train: 30.50% [114450/375300]  [91.5/300.0] [batch_t 0.400 (0.446)] [data_t 0.016] [optim_t 0.385] [lr 0.002369] [CE 3.569 (3.670)] [KD 0.000 (0.000)]
2024-10-12 01:41:09,130 - Train: 30.51% [114500/375300]  [91.5/300.0] [batch_t 0.465 (0.452)] [data_t 0.016] [optim_t 0.450] [lr 0.002369] [CE 3.501 (3.686)] [KD 0.000 (0.000)]
2024-10-12 01:41:31,843 - Train: 30.52% [114550/375300]  [91.6/300.0] [batch_t 0.314 (0.454)] [data_t 0.015] [optim_t 0.298] [lr 0.002368] [CE 3.708 (3.755)] [KD 0.000 (0.000)]
2024-10-12 01:41:54,490 - Train: 30.54% [114600/375300]  [91.6/300.0] [batch_t 0.436 (0.453)] [data_t 0.016] [optim_t 0.420] [lr 0.002368] [CE 3.707 (3.733)] [KD 0.000 (0.000)]
2024-10-12 01:42:16,847 - Train: 30.55% [114650/375300]  [91.6/300.0] [batch_t 0.358 (0.447)] [data_t 0.016] [optim_t 0.342] [lr 0.002367] [CE 3.700 (3.783)] [KD 0.000 (0.000)]
2024-10-12 01:42:38,826 - Train: 30.56% [114700/375300]  [91.7/300.0] [batch_t 0.315 (0.439)] [data_t 0.016] [optim_t 0.299] [lr 0.002367] [CE 3.647 (3.764)] [KD 0.000 (0.000)]
2024-10-12 01:43:00,524 - Train: 30.58% [114750/375300]  [91.7/300.0] [batch_t 0.504 (0.434)] [data_t 0.016] [optim_t 0.489] [lr 0.002366] [CE 3.595 (3.659)] [KD 0.000 (0.000)]
2024-10-12 01:43:22,335 - Train: 30.59% [114800/375300]  [91.8/300.0] [batch_t 0.445 (0.436)] [data_t 0.146] [optim_t 0.298] [lr 0.002365] [CE 3.666 (3.725)] [KD 0.000 (0.000)]
2024-10-12 01:43:44,177 - Train: 30.60% [114850/375300]  [91.8/300.0] [batch_t 0.517 (0.437)] [data_t 0.015] [optim_t 0.502] [lr 0.002365] [CE 3.952 (3.729)] [KD 0.000 (0.000)]
2024-10-12 01:44:06,394 - Train: 30.62% [114900/375300]  [91.8/300.0] [batch_t 0.542 (0.444)] [data_t 0.016] [optim_t 0.526] [lr 0.002364] [CE 3.606 (3.793)] [KD 0.000 (0.000)]
2024-10-12 01:44:29,543 - Train: 30.63% [114950/375300]  [91.9/300.0] [batch_t 0.557 (0.463)] [data_t 0.016] [optim_t 0.542] [lr 0.002364] [CE 3.438 (3.707)] [KD 0.000 (0.000)]
2024-10-12 01:44:51,650 - Train: 30.64% [115000/375300]  [91.9/300.0] [batch_t 0.497 (0.442)] [data_t 0.016] [optim_t 0.481] [lr 0.002363] [CE 3.785 (3.750)] [KD 0.000 (0.000)]
2024-10-12 01:45:14,580 - Train: 30.66% [115050/375300]  [92.0/300.0] [batch_t 0.518 (0.458)] [data_t 0.016] [optim_t 0.502] [lr 0.002363] [CE 3.540 (3.677)] [KD 0.000 (0.000)]
2024-10-12 01:45:31,895 - ==> Total time: 13:58:35	 Eta: 1 day, 7:35:57 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 01:45:41,291 - Train: 30.67% [115100/375300]  [92.0/300.0] [batch_t 0.312 (0.994)] [data_t 0.016] [optim_t 0.296] [lr 0.002362] [CE 3.735 (3.721)] [KD 0.000 (0.000)]
2024-10-12 01:46:01,273 - Train: 30.68% [115150/375300]  [92.0/300.0] [batch_t 0.414 (0.399)] [data_t 0.016] [optim_t 0.398] [lr 0.002362] [CE 3.330 (3.706)] [KD 0.000 (0.000)]
2024-10-12 01:46:23,130 - Train: 30.70% [115200/375300]  [92.1/300.0] [batch_t 0.439 (0.437)] [data_t 0.016] [optim_t 0.424] [lr 0.002361] [CE 3.555 (3.667)] [KD 0.000 (0.000)]
2024-10-12 01:46:44,553 - Train: 30.71% [115250/375300]  [92.1/300.0] [batch_t 0.452 (0.428)] [data_t 0.015] [optim_t 0.436] [lr 0.002361] [CE 3.864 (3.747)] [KD 0.000 (0.000)]
2024-10-12 01:47:05,931 - Train: 30.72% [115300/375300]  [92.2/300.0] [batch_t 0.499 (0.427)] [data_t 0.207] [optim_t 0.292] [lr 0.002360] [CE 3.527 (3.697)] [KD 0.000 (0.000)]
2024-10-12 01:47:28,019 - Train: 30.74% [115350/375300]  [92.2/300.0] [batch_t 0.316 (0.442)] [data_t 0.016] [optim_t 0.300] [lr 0.002360] [CE 3.889 (3.719)] [KD 0.000 (0.000)]
2024-10-12 01:47:50,147 - Train: 30.75% [115400/375300]  [92.2/300.0] [batch_t 0.449 (0.442)] [data_t 0.153] [optim_t 0.296] [lr 0.002359] [CE 3.615 (3.693)] [KD 0.000 (0.000)]
2024-10-12 01:48:11,997 - Train: 30.76% [115450/375300]  [92.3/300.0] [batch_t 0.386 (0.437)] [data_t 0.090] [optim_t 0.296] [lr 0.002359] [CE 3.380 (3.685)] [KD 0.000 (0.000)]
2024-10-12 01:48:33,679 - Train: 30.78% [115500/375300]  [92.3/300.0] [batch_t 0.416 (0.434)] [data_t 0.122] [optim_t 0.294] [lr 0.002358] [CE 3.885 (3.687)] [KD 0.000 (0.000)]
2024-10-12 01:48:56,501 - Train: 30.79% [115550/375300]  [92.4/300.0] [batch_t 0.394 (0.456)] [data_t 0.015] [optim_t 0.379] [lr 0.002358] [CE 3.704 (3.681)] [KD 0.000 (0.000)]
2024-10-12 01:49:17,688 - Train: 30.80% [115600/375300]  [92.4/300.0] [batch_t 0.433 (0.424)] [data_t 0.135] [optim_t 0.298] [lr 0.002357] [CE 3.741 (3.718)] [KD 0.000 (0.000)]
2024-10-12 01:49:39,706 - Train: 30.82% [115650/375300]  [92.4/300.0] [batch_t 0.467 (0.440)] [data_t 0.015] [optim_t 0.452] [lr 0.002357] [CE 3.575 (3.730)] [KD 0.000 (0.000)]
2024-10-12 01:50:02,284 - Train: 30.83% [115700/375300]  [92.5/300.0] [batch_t 0.415 (0.451)] [data_t 0.015] [optim_t 0.399] [lr 0.002356] [CE 3.454 (3.686)] [KD 0.000 (0.000)]
2024-10-12 01:50:24,588 - Train: 30.84% [115750/375300]  [92.5/300.0] [batch_t 0.434 (0.446)] [data_t 0.016] [optim_t 0.418] [lr 0.002356] [CE 3.732 (3.735)] [KD 0.000 (0.000)]
2024-10-12 01:50:47,363 - Train: 30.86% [115800/375300]  [92.6/300.0] [batch_t 0.430 (0.455)] [data_t 0.016] [optim_t 0.414] [lr 0.002355] [CE 3.644 (3.709)] [KD 0.000 (0.000)]
2024-10-12 01:51:08,123 - Train: 30.87% [115850/375300]  [92.6/300.0] [batch_t 0.399 (0.415)] [data_t 0.016] [optim_t 0.383] [lr 0.002355] [CE 3.601 (3.717)] [KD 0.000 (0.000)]
2024-10-12 01:51:29,104 - Train: 30.88% [115900/375300]  [92.6/300.0] [batch_t 0.411 (0.419)] [data_t 0.016] [optim_t 0.395] [lr 0.002354] [CE 3.758 (3.746)] [KD 0.000 (0.000)]
2024-10-12 01:51:51,332 - Train: 30.90% [115950/375300]  [92.7/300.0] [batch_t 0.452 (0.444)] [data_t 0.155] [optim_t 0.296] [lr 0.002354] [CE 3.842 (3.674)] [KD 0.000 (0.000)]
2024-10-12 01:52:13,443 - Train: 30.91% [116000/375300]  [92.7/300.0] [batch_t 0.474 (0.442)] [data_t 0.015] [optim_t 0.459] [lr 0.002353] [CE 3.573 (3.709)] [KD 0.000 (0.000)]
2024-10-12 01:52:35,231 - Train: 30.92% [116050/375300]  [92.8/300.0] [batch_t 0.388 (0.436)] [data_t 0.016] [optim_t 0.373] [lr 0.002353] [CE 3.816 (3.710)] [KD 0.000 (0.000)]
2024-10-12 01:52:55,929 - Train: 30.94% [116100/375300]  [92.8/300.0] [batch_t 0.318 (0.414)] [data_t 0.016] [optim_t 0.302] [lr 0.002352] [CE 3.900 (3.736)] [KD 0.000 (0.000)]
2024-10-12 01:53:17,368 - Train: 30.95% [116150/375300]  [92.8/300.0] [batch_t 0.502 (0.429)] [data_t 0.015] [optim_t 0.487] [lr 0.002352] [CE 3.390 (3.660)] [KD 0.000 (0.000)]
2024-10-12 01:53:38,462 - Train: 30.96% [116200/375300]  [92.9/300.0] [batch_t 0.464 (0.422)] [data_t 0.015] [optim_t 0.449] [lr 0.002351] [CE 3.925 (3.743)] [KD 0.000 (0.000)]
2024-10-12 01:53:59,801 - Train: 30.98% [116250/375300]  [92.9/300.0] [batch_t 0.459 (0.427)] [data_t 0.015] [optim_t 0.444] [lr 0.002351] [CE 3.824 (3.736)] [KD 0.000 (0.000)]
2024-10-12 01:54:21,363 - Train: 30.99% [116300/375300]  [93.0/300.0] [batch_t 0.316 (0.431)] [data_t 0.015] [optim_t 0.301] [lr 0.002350] [CE 3.677 (3.715)] [KD 0.000 (0.000)]
2024-10-12 01:54:38,478 - ==> Total time: 14:07:42	 Eta: 1 day, 7:26:49 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 01:54:47,320 - Train: 31.00% [116350/375300]  [93.0/300.0] [batch_t 0.313 (1.057)] [data_t 0.016] [optim_t 0.297] [lr 0.002350] [CE 3.528 (3.730)] [KD 0.000 (0.000)]
2024-10-12 01:55:06,963 - Train: 31.02% [116400/375300]  [93.0/300.0] [batch_t 0.337 (0.393)] [data_t 0.015] [optim_t 0.321] [lr 0.002349] [CE 4.202 (3.647)] [KD 0.000 (0.000)]
2024-10-12 01:55:28,342 - Train: 31.03% [116450/375300]  [93.1/300.0] [batch_t 0.335 (0.427)] [data_t 0.015] [optim_t 0.320] [lr 0.002349] [CE 3.547 (3.682)] [KD 0.000 (0.000)]
2024-10-12 01:55:50,495 - Train: 31.04% [116500/375300]  [93.1/300.0] [batch_t 0.461 (0.443)] [data_t 0.015] [optim_t 0.445] [lr 0.002348] [CE 3.499 (3.685)] [KD 0.000 (0.000)]
2024-10-12 01:56:12,242 - Train: 31.06% [116550/375300]  [93.2/300.0] [batch_t 0.459 (0.435)] [data_t 0.015] [optim_t 0.444] [lr 0.002348] [CE 3.834 (3.714)] [KD 0.000 (0.000)]
2024-10-12 01:56:33,478 - Train: 31.07% [116600/375300]  [93.2/300.0] [batch_t 0.431 (0.425)] [data_t 0.015] [optim_t 0.416] [lr 0.002347] [CE 3.833 (3.666)] [KD 0.000 (0.000)]
2024-10-12 01:56:54,802 - Train: 31.08% [116650/375300]  [93.2/300.0] [batch_t 0.368 (0.426)] [data_t 0.015] [optim_t 0.352] [lr 0.002347] [CE 3.775 (3.705)] [KD 0.000 (0.000)]
2024-10-12 01:57:16,221 - Train: 31.10% [116700/375300]  [93.3/300.0] [batch_t 0.315 (0.428)] [data_t 0.016] [optim_t 0.300] [lr 0.002346] [CE 3.669 (3.731)] [KD 0.000 (0.000)]
2024-10-12 01:57:37,350 - Train: 31.11% [116750/375300]  [93.3/300.0] [batch_t 0.422 (0.422)] [data_t 0.016] [optim_t 0.407] [lr 0.002346] [CE 3.420 (3.732)] [KD 0.000 (0.000)]
2024-10-12 01:57:58,858 - Train: 31.12% [116800/375300]  [93.4/300.0] [batch_t 0.423 (0.430)] [data_t 0.016] [optim_t 0.407] [lr 0.002345] [CE 3.956 (3.687)] [KD 0.000 (0.000)]
2024-10-12 01:58:20,249 - Train: 31.14% [116850/375300]  [93.4/300.0] [batch_t 0.402 (0.428)] [data_t 0.016] [optim_t 0.387] [lr 0.002344] [CE 3.591 (3.714)] [KD 0.000 (0.000)]
2024-10-12 01:58:42,066 - Train: 31.15% [116900/375300]  [93.4/300.0] [batch_t 0.421 (0.436)] [data_t 0.016] [optim_t 0.405] [lr 0.002344] [CE 3.468 (3.724)] [KD 0.000 (0.000)]
2024-10-12 01:59:03,983 - Train: 31.16% [116950/375300]  [93.5/300.0] [batch_t 0.480 (0.438)] [data_t 0.015] [optim_t 0.464] [lr 0.002343] [CE 3.892 (3.670)] [KD 0.000 (0.000)]
2024-10-12 01:59:25,638 - Train: 31.18% [117000/375300]  [93.5/300.0] [batch_t 0.471 (0.433)] [data_t 0.016] [optim_t 0.456] [lr 0.002343] [CE 3.817 (3.754)] [KD 0.000 (0.000)]
2024-10-12 01:59:46,920 - Train: 31.19% [117050/375300]  [93.6/300.0] [batch_t 0.471 (0.426)] [data_t 0.016] [optim_t 0.456] [lr 0.002342] [CE 3.822 (3.692)] [KD 0.000 (0.000)]
2024-10-12 02:00:08,127 - Train: 31.20% [117100/375300]  [93.6/300.0] [batch_t 0.458 (0.424)] [data_t 0.015] [optim_t 0.443] [lr 0.002342] [CE 3.876 (3.703)] [KD 0.000 (0.000)]
2024-10-12 02:00:29,935 - Train: 31.22% [117150/375300]  [93.6/300.0] [batch_t 0.435 (0.436)] [data_t 0.015] [optim_t 0.420] [lr 0.002341] [CE 3.555 (3.761)] [KD 0.000 (0.000)]
2024-10-12 02:00:51,663 - Train: 31.23% [117200/375300]  [93.7/300.0] [batch_t 0.444 (0.434)] [data_t 0.015] [optim_t 0.429] [lr 0.002341] [CE 3.964 (3.699)] [KD 0.000 (0.000)]
2024-10-12 02:01:13,183 - Train: 31.24% [117250/375300]  [93.7/300.0] [batch_t 0.474 (0.430)] [data_t 0.016] [optim_t 0.459] [lr 0.002340] [CE 3.857 (3.702)] [KD 0.000 (0.000)]
2024-10-12 02:01:34,578 - Train: 31.25% [117300/375300]  [93.8/300.0] [batch_t 0.458 (0.428)] [data_t 0.016] [optim_t 0.442] [lr 0.002340] [CE 3.567 (3.719)] [KD 0.000 (0.000)]
2024-10-12 02:01:56,438 - Train: 31.27% [117350/375300]  [93.8/300.0] [batch_t 0.385 (0.437)] [data_t 0.015] [optim_t 0.369] [lr 0.002339] [CE 3.362 (3.688)] [KD 0.000 (0.000)]
2024-10-12 02:02:17,799 - Train: 31.28% [117400/375300]  [93.8/300.0] [batch_t 0.409 (0.427)] [data_t 0.015] [optim_t 0.393] [lr 0.002339] [CE 3.831 (3.713)] [KD 0.000 (0.000)]
2024-10-12 02:02:39,239 - Train: 31.29% [117450/375300]  [93.9/300.0] [batch_t 0.389 (0.429)] [data_t 0.015] [optim_t 0.374] [lr 0.002338] [CE 3.718 (3.732)] [KD 0.000 (0.000)]
2024-10-12 02:03:01,646 - Train: 31.31% [117500/375300]  [93.9/300.0] [batch_t 0.488 (0.448)] [data_t 0.016] [optim_t 0.473] [lr 0.002338] [CE 3.774 (3.702)] [KD 0.000 (0.000)]
2024-10-12 02:03:23,080 - Train: 31.32% [117550/375300]  [94.0/300.0] [batch_t 0.467 (0.429)] [data_t 0.015] [optim_t 0.451] [lr 0.002337] [CE 3.591 (3.671)] [KD 0.000 (0.000)]
2024-10-12 02:03:40,673 - ==> Total time: 14:16:44	 Eta: 1 day, 7:17:32 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 02:03:49,078 - Train: 31.33% [117600/375300]  [94.0/300.0] [batch_t 0.316 (1.154)] [data_t 0.015] [optim_t 0.301] [lr 0.002337] [CE 3.649 (3.749)] [KD 0.000 (0.000)]
2024-10-12 02:04:09,786 - Train: 31.35% [117650/375300]  [94.0/300.0] [batch_t 0.484 (0.414)] [data_t 0.015] [optim_t 0.469] [lr 0.002336] [CE 3.737 (3.656)] [KD 0.000 (0.000)]
2024-10-12 02:04:31,589 - Train: 31.36% [117700/375300]  [94.1/300.0] [batch_t 0.444 (0.436)] [data_t 0.015] [optim_t 0.429] [lr 0.002336] [CE 3.887 (3.707)] [KD 0.000 (0.000)]
2024-10-12 02:04:53,690 - Train: 31.37% [117750/375300]  [94.1/300.0] [batch_t 0.615 (0.442)] [data_t 0.016] [optim_t 0.599] [lr 0.002335] [CE 3.669 (3.689)] [KD 0.000 (0.000)]
2024-10-12 02:05:15,586 - Train: 31.39% [117800/375300]  [94.2/300.0] [batch_t 0.449 (0.438)] [data_t 0.016] [optim_t 0.433] [lr 0.002335] [CE 3.740 (3.675)] [KD 0.000 (0.000)]
2024-10-12 02:05:37,978 - Train: 31.40% [117850/375300]  [94.2/300.0] [batch_t 0.464 (0.448)] [data_t 0.015] [optim_t 0.448] [lr 0.002334] [CE 3.817 (3.684)] [KD 0.000 (0.000)]
2024-10-12 02:06:00,419 - Train: 31.41% [117900/375300]  [94.2/300.0] [batch_t 0.449 (0.449)] [data_t 0.016] [optim_t 0.434] [lr 0.002334] [CE 3.568 (3.715)] [KD 0.000 (0.000)]
2024-10-12 02:06:22,153 - Train: 31.43% [117950/375300]  [94.3/300.0] [batch_t 0.389 (0.435)] [data_t 0.015] [optim_t 0.374] [lr 0.002333] [CE 3.876 (3.679)] [KD 0.000 (0.000)]
2024-10-12 02:06:43,492 - Train: 31.44% [118000/375300]  [94.3/300.0] [batch_t 0.415 (0.427)] [data_t 0.016] [optim_t 0.399] [lr 0.002333] [CE 4.042 (3.663)] [KD 0.000 (0.000)]
2024-10-12 02:07:04,988 - Train: 31.45% [118050/375300]  [94.4/300.0] [batch_t 0.459 (0.430)] [data_t 0.016] [optim_t 0.443] [lr 0.002332] [CE 3.452 (3.698)] [KD 0.000 (0.000)]
2024-10-12 02:07:26,623 - Train: 31.47% [118100/375300]  [94.4/300.0] [batch_t 0.325 (0.433)] [data_t 0.016] [optim_t 0.309] [lr 0.002332] [CE 3.591 (3.721)] [KD 0.000 (0.000)]
2024-10-12 02:07:48,648 - Train: 31.48% [118150/375300]  [94.4/300.0] [batch_t 0.431 (0.440)] [data_t 0.016] [optim_t 0.415] [lr 0.002331] [CE 3.553 (3.723)] [KD 0.000 (0.000)]
2024-10-12 02:08:10,806 - Train: 31.49% [118200/375300]  [94.5/300.0] [batch_t 0.487 (0.443)] [data_t 0.016] [optim_t 0.471] [lr 0.002331] [CE 3.899 (3.690)] [KD 0.000 (0.000)]
2024-10-12 02:08:32,633 - Train: 31.51% [118250/375300]  [94.5/300.0] [batch_t 0.442 (0.436)] [data_t 0.016] [optim_t 0.427] [lr 0.002330] [CE 3.489 (3.713)] [KD 0.000 (0.000)]
2024-10-12 02:08:54,289 - Train: 31.52% [118300/375300]  [94.6/300.0] [batch_t 0.429 (0.433)] [data_t 0.016] [optim_t 0.413] [lr 0.002329] [CE 3.404 (3.706)] [KD 0.000 (0.000)]
2024-10-12 02:09:15,921 - Train: 31.53% [118350/375300]  [94.6/300.0] [batch_t 0.419 (0.432)] [data_t 0.016] [optim_t 0.403] [lr 0.002329] [CE 3.956 (3.699)] [KD 0.000 (0.000)]
2024-10-12 02:09:37,807 - Train: 31.55% [118400/375300]  [94.6/300.0] [batch_t 0.424 (0.438)] [data_t 0.016] [optim_t 0.409] [lr 0.002328] [CE 3.911 (3.758)] [KD 0.000 (0.000)]
2024-10-12 02:09:59,092 - Train: 31.56% [118450/375300]  [94.7/300.0] [batch_t 0.419 (0.426)] [data_t 0.016] [optim_t 0.404] [lr 0.002328] [CE 3.884 (3.681)] [KD 0.000 (0.000)]
2024-10-12 02:10:21,488 - Train: 31.57% [118500/375300]  [94.7/300.0] [batch_t 0.479 (0.448)] [data_t 0.016] [optim_t 0.464] [lr 0.002327] [CE 3.614 (3.699)] [KD 0.000 (0.000)]
2024-10-12 02:10:43,052 - Train: 31.59% [118550/375300]  [94.8/300.0] [batch_t 0.443 (0.431)] [data_t 0.016] [optim_t 0.428] [lr 0.002327] [CE 3.674 (3.759)] [KD 0.000 (0.000)]
2024-10-12 02:11:04,535 - Train: 31.60% [118600/375300]  [94.8/300.0] [batch_t 0.512 (0.430)] [data_t 0.016] [optim_t 0.497] [lr 0.002326] [CE 3.972 (3.687)] [KD 0.000 (0.000)]
