2025-09-05 08:26:08,081 - ==> Logging on master GPU: 0
2025-09-05 08:26:08,081 - ==> Running Trainer: CLSTrainer
2025-09-05 08:26:08,082 - ==> Using GPU: [0, 1] for Training
2025-09-05 08:26:08,082 - ==> Building model
2025-09-05 08:26:10,201 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-05 15:50:18,092 - Train: 13.09% [65500/500400]  [52.4/400.0] [batch_t 0.311 (0.382)] [data_t 0.019] [optim_t 0.292] [lr 0.002875] [CE 4.654 (4.434)] [KD 0.000 (0.000)]
2025-09-05 15:50:36,957 - Train: 13.10% [65550/500400]  [52.4/400.0] [batch_t 0.336 (0.377)] [data_t 0.019] [optim_t 0.317] [lr 0.002875] [CE 4.991 (4.481)] [KD 0.000 (0.000)]
2025-09-05 15:50:56,309 - Train: 13.11% [65600/500400]  [52.4/400.0] [batch_t 0.315 (0.387)] [data_t 0.019] [optim_t 0.296] [lr 0.002875] [CE 5.336 (4.464)] [KD 0.000 (0.000)]
2025-09-05 15:51:15,219 - Train: 13.12% [65650/500400]  [52.5/400.0] [batch_t 0.321 (0.378)] [data_t 0.019] [optim_t 0.302] [lr 0.002875] [CE 4.181 (4.466)] [KD 0.000 (0.000)]
2025-09-05 15:51:34,637 - Train: 13.13% [65700/500400]  [52.5/400.0] [batch_t 0.307 (0.388)] [data_t 0.019] [optim_t 0.288] [lr 0.002875] [CE 4.628 (4.482)] [KD 0.000 (0.000)]
2025-09-05 15:51:54,228 - Train: 13.14% [65750/500400]  [52.6/400.0] [batch_t 0.307 (0.392)] [data_t 0.019] [optim_t 0.289] [lr 0.002874] [CE 4.636 (4.373)] [KD 0.000 (0.000)]
2025-09-05 15:52:13,531 - Train: 13.15% [65800/500400]  [52.6/400.0] [batch_t 0.311 (0.386)] [data_t 0.019] [optim_t 0.292] [lr 0.002874] [CE 4.417 (4.479)] [KD 0.000 (0.000)]
2025-09-05 15:52:33,850 - Train: 13.16% [65850/500400]  [52.6/400.0] [batch_t 0.313 (0.406)] [data_t 0.019] [optim_t 0.294] [lr 0.002874] [CE 4.071 (4.479)] [KD 0.000 (0.000)]
2025-09-05 15:52:54,379 - Train: 13.17% [65900/500400]  [52.7/400.0] [batch_t 0.313 (0.410)] [data_t 0.019] [optim_t 0.294] [lr 0.002874] [CE 4.374 (4.380)] [KD 0.000 (0.000)]
2025-09-05 15:53:14,087 - Train: 13.18% [65950/500400]  [52.7/400.0] [batch_t 0.310 (0.394)] [data_t 0.019] [optim_t 0.291] [lr 0.002874] [CE 4.286 (4.423)] [KD 0.000 (0.000)]
2025-09-05 15:53:33,061 - Train: 13.19% [66000/500400]  [52.8/400.0] [batch_t 0.312 (0.379)] [data_t 0.019] [optim_t 0.293] [lr 0.002873] [CE 3.937 (4.397)] [KD 0.000 (0.000)]
2025-09-05 15:53:52,972 - Train: 13.20% [66050/500400]  [52.8/400.0] [batch_t 0.310 (0.398)] [data_t 0.019] [optim_t 0.292] [lr 0.002873] [CE 4.547 (4.372)] [KD 0.000 (0.000)]
2025-09-05 15:54:12,173 - Train: 13.21% [66100/500400]  [52.8/400.0] [batch_t 0.310 (0.384)] [data_t 0.019] [optim_t 0.291] [lr 0.002873] [CE 4.806 (4.504)] [KD 0.000 (0.000)]
2025-09-05 15:54:31,831 - Train: 13.22% [66150/500400]  [52.9/400.0] [batch_t 0.310 (0.393)] [data_t 0.019] [optim_t 0.291] [lr 0.002873] [CE 4.103 (4.412)] [KD 0.000 (0.000)]
2025-09-05 15:54:51,398 - Train: 13.23% [66200/500400]  [52.9/400.0] [batch_t 0.308 (0.391)] [data_t 0.019] [optim_t 0.290] [lr 0.002873] [CE 4.090 (4.395)] [KD 0.000 (0.000)]
2025-09-05 15:55:10,894 - Train: 13.24% [66250/500400]  [53.0/400.0] [batch_t 0.330 (0.390)] [data_t 0.019] [optim_t 0.312] [lr 0.002873] [CE 3.756 (4.416)] [KD 0.000 (0.000)]
2025-09-05 15:55:30,260 - Train: 13.25% [66300/500400]  [53.0/400.0] [batch_t 0.301 (0.387)] [data_t 0.018] [optim_t 0.283] [lr 0.002872] [CE 4.153 (4.494)] [KD 0.000 (0.000)]
2025-09-05 15:55:31,740 - ==> Total time: 7:29:24	 Eta: 2 days, 1:02:21 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-05 15:55:55,620 - Train: 13.26% [66350/500400]  [53.0/400.0] [batch_t 0.317 (0.465)] [data_t 0.019] [optim_t 0.298] [lr 0.002872] [CE 4.749 (4.472)] [KD 0.000 (0.000)]
2025-09-05 15:56:15,900 - Train: 13.27% [66400/500400]  [53.1/400.0] [batch_t 0.310 (0.405)] [data_t 0.019] [optim_t 0.291] [lr 0.002872] [CE 4.507 (4.421)] [KD 0.000 (0.000)]
2025-09-05 15:56:36,975 - Train: 13.28% [66450/500400]  [53.1/400.0] [batch_t 0.309 (0.421)] [data_t 0.019] [optim_t 0.290] [lr 0.002872] [CE 4.253 (4.408)] [KD 0.000 (0.000)]
2025-09-05 15:56:56,968 - Train: 13.29% [66500/500400]  [53.2/400.0] [batch_t 0.308 (0.400)] [data_t 0.019] [optim_t 0.288] [lr 0.002872] [CE 5.066 (4.373)] [KD 0.000 (0.000)]
2025-09-05 15:57:16,282 - Train: 13.30% [66550/500400]  [53.2/400.0] [batch_t 0.310 (0.386)] [data_t 0.019] [optim_t 0.291] [lr 0.002871] [CE 4.883 (4.454)] [KD 0.000 (0.000)]
2025-09-05 15:57:35,318 - Train: 13.31% [66600/500400]  [53.2/400.0] [batch_t 0.307 (0.381)] [data_t 0.019] [optim_t 0.288] [lr 0.002871] [CE 4.494 (4.385)] [KD 0.000 (0.000)]
2025-09-05 15:57:54,369 - Train: 13.32% [66650/500400]  [53.3/400.0] [batch_t 0.312 (0.381)] [data_t 0.019] [optim_t 0.293] [lr 0.002871] [CE 4.497 (4.495)] [KD 0.000 (0.000)]
2025-09-05 15:58:14,802 - Train: 13.33% [66700/500400]  [53.3/400.0] [batch_t 0.306 (0.409)] [data_t 0.019] [optim_t 0.287] [lr 0.002871] [CE 4.449 (4.495)] [KD 0.000 (0.000)]
2025-09-05 15:58:35,382 - Train: 13.34% [66750/500400]  [53.4/400.0] [batch_t 0.315 (0.411)] [data_t 0.019] [optim_t 0.296] [lr 0.002871] [CE 4.317 (4.552)] [KD 0.000 (0.000)]
2025-09-05 15:58:55,330 - Train: 13.35% [66800/500400]  [53.4/400.0] [batch_t 0.308 (0.399)] [data_t 0.019] [optim_t 0.289] [lr 0.002870] [CE 4.973 (4.526)] [KD 0.000 (0.000)]
2025-09-05 15:59:14,790 - Train: 13.36% [66850/500400]  [53.4/400.0] [batch_t 0.338 (0.389)] [data_t 0.019] [optim_t 0.318] [lr 0.002870] [CE 4.375 (4.500)] [KD 0.000 (0.000)]
2025-09-05 15:59:34,426 - Train: 13.37% [66900/500400]  [53.5/400.0] [batch_t 0.405 (0.393)] [data_t 0.019] [optim_t 0.386] [lr 0.002870] [CE 3.807 (4.423)] [KD 0.000 (0.000)]
2025-09-05 15:59:54,607 - Train: 13.38% [66950/500400]  [53.5/400.0] [batch_t 0.308 (0.403)] [data_t 0.019] [optim_t 0.289] [lr 0.002870] [CE 4.185 (4.443)] [KD 0.000 (0.000)]
2025-09-05 16:00:14,369 - Train: 13.39% [67000/500400]  [53.6/400.0] [batch_t 0.324 (0.395)] [data_t 0.019] [optim_t 0.305] [lr 0.002870] [CE 4.983 (4.416)] [KD 0.000 (0.000)]
2025-09-05 16:00:35,200 - Train: 13.40% [67050/500400]  [53.6/400.0] [batch_t 0.326 (0.416)] [data_t 0.019] [optim_t 0.307] [lr 0.002869] [CE 4.759 (4.443)] [KD 0.000 (0.000)]
2025-09-05 16:00:55,179 - Train: 13.41% [67100/500400]  [53.6/400.0] [batch_t 0.307 (0.399)] [data_t 0.019] [optim_t 0.288] [lr 0.002869] [CE 4.539 (4.371)] [KD 0.000 (0.000)]
2025-09-05 16:01:14,246 - Train: 13.42% [67150/500400]  [53.7/400.0] [batch_t 0.308 (0.381)] [data_t 0.019] [optim_t 0.290] [lr 0.002869] [CE 4.210 (4.348)] [KD 0.000 (0.000)]
2025-09-05 16:01:34,045 - Train: 13.43% [67200/500400]  [53.7/400.0] [batch_t 0.343 (0.396)] [data_t 0.019] [optim_t 0.324] [lr 0.002869] [CE 4.857 (4.425)] [KD 0.000 (0.000)]
2025-09-05 16:01:54,272 - Train: 13.44% [67250/500400]  [53.8/400.0] [batch_t 0.312 (0.404)] [data_t 0.019] [optim_t 0.293] [lr 0.002869] [CE 4.287 (4.402)] [KD 0.000 (0.000)]
2025-09-05 16:02:14,033 - Train: 13.45% [67300/500400]  [53.8/400.0] [batch_t 0.349 (0.395)] [data_t 0.020] [optim_t 0.329] [lr 0.002869] [CE 4.551 (4.451)] [KD 0.000 (0.000)]
2025-09-05 16:02:33,465 - Train: 13.46% [67350/500400]  [53.8/400.0] [batch_t 0.307 (0.389)] [data_t 0.019] [optim_t 0.288] [lr 0.002868] [CE 4.057 (4.536)] [KD 0.000 (0.000)]
2025-09-05 16:02:53,033 - Train: 13.47% [67400/500400]  [53.9/400.0] [batch_t 0.315 (0.391)] [data_t 0.019] [optim_t 0.297] [lr 0.002868] [CE 4.481 (4.339)] [KD 0.000 (0.000)]
2025-09-05 16:03:12,424 - Train: 13.48% [67450/500400]  [53.9/400.0] [batch_t 0.308 (0.388)] [data_t 0.019] [optim_t 0.289] [lr 0.002868] [CE 4.472 (4.391)] [KD 0.000 (0.000)]
2025-09-05 16:03:32,416 - Train: 13.49% [67500/500400]  [54.0/400.0] [batch_t 0.310 (0.400)] [data_t 0.019] [optim_t 0.291] [lr 0.002868] [CE 3.533 (4.446)] [KD 0.000 (0.000)]
2025-09-05 16:03:51,696 - Train: 13.50% [67550/500400]  [54.0/400.0] [batch_t 0.301 (0.385)] [data_t 0.018] [optim_t 0.282] [lr 0.002868] [CE 3.535 (4.432)] [KD 0.000 (0.000)]
2025-09-05 16:03:53,432 - ==> Total time: 7:37:46	 Eta: 2 days, 0:53:06 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-05 16:04:16,999 - Train: 13.51% [67600/500400]  [54.0/400.0] [batch_t 0.323 (0.469)] [data_t 0.019] [optim_t 0.304] [lr 0.002867] [CE 4.735 (4.414)] [KD 0.000 (0.000)]
2025-09-05 16:04:36,932 - Train: 13.52% [67650/500400]  [54.1/400.0] [batch_t 0.309 (0.399)] [data_t 0.019] [optim_t 0.290] [lr 0.002867] [CE 3.616 (4.224)] [KD 0.000 (0.000)]
2025-09-05 16:04:56,645 - Train: 13.53% [67700/500400]  [54.1/400.0] [batch_t 0.308 (0.394)] [data_t 0.019] [optim_t 0.289] [lr 0.002867] [CE 4.847 (4.464)] [KD 0.000 (0.000)]
2025-09-05 16:05:16,034 - Train: 13.54% [67750/500400]  [54.2/400.0] [batch_t 0.329 (0.388)] [data_t 0.019] [optim_t 0.310] [lr 0.002867] [CE 3.901 (4.553)] [KD 0.000 (0.000)]
2025-09-05 16:05:35,973 - Train: 13.55% [67800/500400]  [54.2/400.0] [batch_t 0.323 (0.399)] [data_t 0.019] [optim_t 0.304] [lr 0.002867] [CE 4.572 (4.387)] [KD 0.000 (0.000)]
2025-09-05 16:05:55,274 - Train: 13.56% [67850/500400]  [54.2/400.0] [batch_t 0.321 (0.386)] [data_t 0.019] [optim_t 0.302] [lr 0.002866] [CE 4.115 (4.416)] [KD 0.000 (0.000)]
2025-09-05 16:06:14,847 - Train: 13.57% [67900/500400]  [54.3/400.0] [batch_t 0.315 (0.391)] [data_t 0.019] [optim_t 0.296] [lr 0.002866] [CE 4.671 (4.454)] [KD 0.000 (0.000)]
2025-09-05 16:06:34,567 - Train: 13.58% [67950/500400]  [54.3/400.0] [batch_t 0.309 (0.394)] [data_t 0.019] [optim_t 0.290] [lr 0.002866] [CE 4.537 (4.405)] [KD 0.000 (0.000)]
2025-09-05 16:06:53,701 - Train: 13.59% [68000/500400]  [54.4/400.0] [batch_t 0.309 (0.383)] [data_t 0.019] [optim_t 0.290] [lr 0.002866] [CE 5.073 (4.518)] [KD 0.000 (0.000)]
2025-09-05 16:07:13,421 - Train: 13.60% [68050/500400]  [54.4/400.0] [batch_t 0.312 (0.394)] [data_t 0.019] [optim_t 0.293] [lr 0.002866] [CE 4.178 (4.389)] [KD 0.000 (0.000)]
2025-09-05 16:07:32,842 - Train: 13.61% [68100/500400]  [54.4/400.0] [batch_t 0.321 (0.388)] [data_t 0.019] [optim_t 0.302] [lr 0.002865] [CE 4.213 (4.403)] [KD 0.000 (0.000)]
2025-09-05 16:07:52,667 - Train: 13.62% [68150/500400]  [54.5/400.0] [batch_t 0.307 (0.396)] [data_t 0.019] [optim_t 0.288] [lr 0.002865] [CE 5.029 (4.543)] [KD 0.000 (0.000)]
2025-09-05 16:08:12,380 - Train: 13.63% [68200/500400]  [54.5/400.0] [batch_t 0.310 (0.394)] [data_t 0.019] [optim_t 0.291] [lr 0.002865] [CE 4.562 (4.404)] [KD 0.000 (0.000)]
2025-09-05 16:08:31,505 - Train: 13.64% [68250/500400]  [54.6/400.0] [batch_t 0.307 (0.382)] [data_t 0.019] [optim_t 0.288] [lr 0.002865] [CE 4.068 (4.402)] [KD 0.000 (0.000)]
2025-09-05 16:08:51,490 - Train: 13.65% [68300/500400]  [54.6/400.0] [batch_t 0.306 (0.400)] [data_t 0.019] [optim_t 0.287] [lr 0.002865] [CE 5.051 (4.500)] [KD 0.000 (0.000)]
2025-09-05 16:09:11,740 - Train: 13.66% [68350/500400]  [54.6/400.0] [batch_t 0.310 (0.405)] [data_t 0.019] [optim_t 0.291] [lr 0.002864] [CE 4.361 (4.478)] [KD 0.000 (0.000)]
2025-09-05 16:09:31,609 - Train: 13.67% [68400/500400]  [54.7/400.0] [batch_t 0.309 (0.397)] [data_t 0.019] [optim_t 0.290] [lr 0.002864] [CE 5.109 (4.472)] [KD 0.000 (0.000)]
2025-09-05 16:09:51,547 - Train: 13.68% [68450/500400]  [54.7/400.0] [batch_t 0.324 (0.399)] [data_t 0.019] [optim_t 0.304] [lr 0.002864] [CE 4.296 (4.436)] [KD 0.000 (0.000)]
2025-09-05 16:10:10,770 - Train: 13.69% [68500/500400]  [54.8/400.0] [batch_t 0.318 (0.384)] [data_t 0.019] [optim_t 0.299] [lr 0.002864] [CE 4.325 (4.462)] [KD 0.000 (0.000)]
2025-09-05 16:10:30,944 - Train: 13.70% [68550/500400]  [54.8/400.0] [batch_t 0.307 (0.403)] [data_t 0.019] [optim_t 0.288] [lr 0.002864] [CE 5.024 (4.463)] [KD 0.000 (0.000)]
2025-09-05 16:10:50,451 - Train: 13.71% [68600/500400]  [54.8/400.0] [batch_t 0.310 (0.390)] [data_t 0.019] [optim_t 0.291] [lr 0.002863] [CE 4.978 (4.390)] [KD 0.000 (0.000)]
2025-09-05 16:11:10,096 - Train: 13.72% [68650/500400]  [54.9/400.0] [batch_t 0.313 (0.393)] [data_t 0.019] [optim_t 0.294] [lr 0.002863] [CE 4.569 (4.452)] [KD 0.000 (0.000)]
2025-09-05 16:11:29,751 - Train: 13.73% [68700/500400]  [54.9/400.0] [batch_t 0.314 (0.393)] [data_t 0.019] [optim_t 0.295] [lr 0.002863] [CE 3.311 (4.448)] [KD 0.000 (0.000)]
2025-09-05 16:11:49,717 - Train: 13.74% [68750/500400]  [55.0/400.0] [batch_t 0.305 (0.399)] [data_t 0.019] [optim_t 0.286] [lr 0.002863] [CE 4.257 (4.375)] [KD 0.000 (0.000)]
2025-09-05 16:12:08,801 - Train: 13.75% [68800/500400]  [55.0/400.0] [batch_t 0.297 (0.382)] [data_t 0.018] [optim_t 0.279] [lr 0.002863] [CE 3.594 (4.504)] [KD 0.000 (0.000)]
2025-09-05 16:12:38,743 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.124)] [top1_cnt  25379] [top5_cnt  38137] [top_all  50000]
2025-09-05 16:12:38,743 - net: 50.758 (76.274)
2025-09-05 16:13:07,169 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.117)] [top1_cnt  31960] [top5_cnt  42944] [top_all  50000]
2025-09-05 16:13:07,170 - net_E: 63.920 (85.888)
2025-09-05 16:13:07,318 - Max [top1: 54.544 (epoch: 45)] [top1-ema: 63.920 (epoch: 55)]
2025-09-05 16:13:07,318 - ==> Total time: 7:47:00	 Eta: 2 days, 0:49:22 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-05 16:13:31,046 - Train: 13.76% [68850/500400]  [55.0/400.0] [batch_t 0.305 (0.479)] [data_t 0.019] [optim_t 0.287] [lr 0.002863] [CE 4.419 (4.360)] [KD 0.000 (0.000)]
2025-09-05 16:13:50,741 - Train: 13.77% [68900/500400]  [55.1/400.0] [batch_t 0.317 (0.394)] [data_t 0.019] [optim_t 0.297] [lr 0.002862] [CE 4.345 (4.465)] [KD 0.000 (0.000)]
2025-09-05 16:14:10,827 - Train: 13.78% [68950/500400]  [55.1/400.0] [batch_t 0.311 (0.402)] [data_t 0.019] [optim_t 0.292] [lr 0.002862] [CE 3.566 (4.450)] [KD 0.000 (0.000)]
2025-09-05 16:14:30,901 - Train: 13.79% [69000/500400]  [55.2/400.0] [batch_t 0.316 (0.401)] [data_t 0.019] [optim_t 0.297] [lr 0.002862] [CE 4.972 (4.437)] [KD 0.000 (0.000)]
2025-09-05 16:14:50,424 - Train: 13.80% [69050/500400]  [55.2/400.0] [batch_t 0.305 (0.390)] [data_t 0.020] [optim_t 0.285] [lr 0.002862] [CE 3.506 (4.481)] [KD 0.000 (0.000)]
2025-09-05 16:15:09,784 - Train: 13.81% [69100/500400]  [55.2/400.0] [batch_t 0.308 (0.387)] [data_t 0.019] [optim_t 0.289] [lr 0.002862] [CE 3.651 (4.482)] [KD 0.000 (0.000)]
2025-09-05 16:15:29,597 - Train: 13.82% [69150/500400]  [55.3/400.0] [batch_t 0.310 (0.396)] [data_t 0.020] [optim_t 0.290] [lr 0.002861] [CE 4.536 (4.473)] [KD 0.000 (0.000)]
2025-09-05 16:15:49,635 - Train: 13.83% [69200/500400]  [55.3/400.0] [batch_t 0.329 (0.401)] [data_t 0.019] [optim_t 0.310] [lr 0.002861] [CE 4.711 (4.496)] [KD 0.000 (0.000)]
2025-09-05 16:16:09,476 - Train: 13.84% [69250/500400]  [55.4/400.0] [batch_t 0.309 (0.397)] [data_t 0.019] [optim_t 0.290] [lr 0.002861] [CE 4.662 (4.397)] [KD 0.000 (0.000)]
2025-09-05 16:16:29,042 - Train: 13.85% [69300/500400]  [55.4/400.0] [batch_t 0.306 (0.391)] [data_t 0.019] [optim_t 0.287] [lr 0.002861] [CE 5.214 (4.395)] [KD 0.000 (0.000)]
2025-09-05 16:16:49,105 - Train: 13.86% [69350/500400]  [55.4/400.0] [batch_t 0.310 (0.401)] [data_t 0.019] [optim_t 0.291] [lr 0.002861] [CE 4.770 (4.389)] [KD 0.000 (0.000)]
2025-09-05 16:17:09,163 - Train: 13.87% [69400/500400]  [55.5/400.0] [batch_t 0.306 (0.401)] [data_t 0.019] [optim_t 0.287] [lr 0.002860] [CE 4.870 (4.497)] [KD 0.000 (0.000)]
2025-09-05 16:17:29,120 - Train: 13.88% [69450/500400]  [55.5/400.0] [batch_t 0.308 (0.399)] [data_t 0.019] [optim_t 0.289] [lr 0.002860] [CE 4.752 (4.536)] [KD 0.000 (0.000)]
2025-09-05 16:17:48,594 - Train: 13.89% [69500/500400]  [55.6/400.0] [batch_t 0.320 (0.389)] [data_t 0.019] [optim_t 0.301] [lr 0.002860] [CE 4.665 (4.468)] [KD 0.000 (0.000)]
2025-09-05 16:18:07,959 - Train: 13.90% [69550/500400]  [55.6/400.0] [batch_t 0.305 (0.387)] [data_t 0.019] [optim_t 0.286] [lr 0.002860] [CE 3.488 (4.344)] [KD 0.000 (0.000)]
2025-09-05 16:18:27,956 - Train: 13.91% [69600/500400]  [55.6/400.0] [batch_t 0.327 (0.400)] [data_t 0.019] [optim_t 0.308] [lr 0.002860] [CE 4.728 (4.491)] [KD 0.000 (0.000)]
2025-09-05 16:18:47,725 - Train: 13.92% [69650/500400]  [55.7/400.0] [batch_t 0.318 (0.395)] [data_t 0.019] [optim_t 0.299] [lr 0.002859] [CE 4.048 (4.415)] [KD 0.000 (0.000)]
2025-09-05 16:19:07,270 - Train: 13.93% [69700/500400]  [55.7/400.0] [batch_t 0.311 (0.391)] [data_t 0.019] [optim_t 0.293] [lr 0.002859] [CE 4.283 (4.439)] [KD 0.000 (0.000)]
2025-09-05 16:19:27,190 - Train: 13.94% [69750/500400]  [55.8/400.0] [batch_t 0.308 (0.398)] [data_t 0.019] [optim_t 0.289] [lr 0.002859] [CE 3.444 (4.468)] [KD 0.000 (0.000)]
2025-09-05 16:19:46,786 - Train: 13.95% [69800/500400]  [55.8/400.0] [batch_t 0.306 (0.392)] [data_t 0.019] [optim_t 0.287] [lr 0.002859] [CE 4.429 (4.450)] [KD 0.000 (0.000)]
2025-09-05 16:20:06,263 - Train: 13.96% [69850/500400]  [55.8/400.0] [batch_t 0.311 (0.389)] [data_t 0.019] [optim_t 0.292] [lr 0.002859] [CE 4.928 (4.497)] [KD 0.000 (0.000)]
2025-09-05 16:20:25,882 - Train: 13.97% [69900/500400]  [55.9/400.0] [batch_t 0.314 (0.392)] [data_t 0.020] [optim_t 0.294] [lr 0.002858] [CE 3.616 (4.391)] [KD 0.000 (0.000)]
2025-09-05 16:20:45,805 - Train: 13.98% [69950/500400]  [55.9/400.0] [batch_t 0.332 (0.398)] [data_t 0.019] [optim_t 0.313] [lr 0.002858] [CE 4.166 (4.460)] [KD 0.000 (0.000)]
2025-09-05 16:21:04,916 - Train: 13.99% [70000/500400]  [56.0/400.0] [batch_t 0.309 (0.382)] [data_t 0.019] [optim_t 0.290] [lr 0.002858] [CE 4.956 (4.485)] [KD 0.000 (0.000)]
2025-09-05 16:21:24,762 - Train: 14.00% [70050/500400]  [56.0/400.0] [batch_t 0.356 (0.397)] [data_t 0.075] [optim_t 0.282] [lr 0.002858] [CE 4.057 (4.450)] [KD 0.000 (0.000)]
2025-09-05 16:21:27,169 - ==> Total time: 7:55:19	 Eta: 2 days, 0:39:53 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-05 16:21:50,591 - Train: 14.01% [70100/500400]  [56.0/400.0] [batch_t 0.320 (0.484)] [data_t 0.019] [optim_t 0.301] [lr 0.002858] [CE 4.322 (4.427)] [KD 0.000 (0.000)]
2025-09-05 16:22:10,440 - Train: 14.02% [70150/500400]  [56.1/400.0] [batch_t 0.318 (0.397)] [data_t 0.019] [optim_t 0.299] [lr 0.002857] [CE 4.836 (4.420)] [KD 0.000 (0.000)]
2025-09-05 16:22:29,885 - Train: 14.03% [70200/500400]  [56.1/400.0] [batch_t 0.316 (0.389)] [data_t 0.019] [optim_t 0.297] [lr 0.002857] [CE 4.944 (4.482)] [KD 0.000 (0.000)]
2025-09-05 16:22:49,684 - Train: 14.04% [70250/500400]  [56.2/400.0] [batch_t 0.310 (0.396)] [data_t 0.019] [optim_t 0.292] [lr 0.002857] [CE 3.507 (4.355)] [KD 0.000 (0.000)]
2025-09-05 16:23:09,132 - Train: 14.05% [70300/500400]  [56.2/400.0] [batch_t 0.307 (0.389)] [data_t 0.019] [optim_t 0.288] [lr 0.002857] [CE 4.983 (4.403)] [KD 0.000 (0.000)]
2025-09-05 16:23:28,448 - Train: 14.06% [70350/500400]  [56.2/400.0] [batch_t 0.319 (0.386)] [data_t 0.019] [optim_t 0.299] [lr 0.002857] [CE 4.897 (4.388)] [KD 0.000 (0.000)]
2025-09-05 16:23:47,646 - Train: 14.07% [70400/500400]  [56.3/400.0] [batch_t 0.310 (0.384)] [data_t 0.019] [optim_t 0.291] [lr 0.002856] [CE 4.520 (4.506)] [KD 0.000 (0.000)]
2025-09-05 16:24:06,908 - Train: 14.08% [70450/500400]  [56.3/400.0] [batch_t 0.309 (0.385)] [data_t 0.019] [optim_t 0.290] [lr 0.002856] [CE 5.139 (4.332)] [KD 0.000 (0.000)]
2025-09-05 16:24:26,491 - Train: 14.09% [70500/500400]  [56.4/400.0] [batch_t 0.307 (0.392)] [data_t 0.019] [optim_t 0.288] [lr 0.002856] [CE 4.685 (4.413)] [KD 0.000 (0.000)]
2025-09-05 16:24:45,639 - Train: 14.10% [70550/500400]  [56.4/400.0] [batch_t 0.322 (0.383)] [data_t 0.019] [optim_t 0.303] [lr 0.002856] [CE 4.540 (4.467)] [KD 0.000 (0.000)]
2025-09-05 16:25:04,980 - Train: 14.11% [70600/500400]  [56.4/400.0] [batch_t 0.307 (0.387)] [data_t 0.019] [optim_t 0.288] [lr 0.002856] [CE 4.627 (4.418)] [KD 0.000 (0.000)]
2025-09-05 16:25:24,227 - Train: 14.12% [70650/500400]  [56.5/400.0] [batch_t 0.448 (0.385)] [data_t 0.019] [optim_t 0.429] [lr 0.002855] [CE 3.789 (4.429)] [KD 0.000 (0.000)]
2025-09-05 16:25:44,092 - Train: 14.13% [70700/500400]  [56.5/400.0] [batch_t 0.307 (0.397)] [data_t 0.019] [optim_t 0.288] [lr 0.002855] [CE 4.302 (4.366)] [KD 0.000 (0.000)]
2025-09-05 16:26:03,477 - Train: 14.14% [70750/500400]  [56.6/400.0] [batch_t 0.309 (0.388)] [data_t 0.019] [optim_t 0.290] [lr 0.002855] [CE 4.743 (4.423)] [KD 0.000 (0.000)]
2025-09-05 16:26:23,361 - Train: 14.15% [70800/500400]  [56.6/400.0] [batch_t 0.326 (0.398)] [data_t 0.019] [optim_t 0.307] [lr 0.002855] [CE 4.673 (4.550)] [KD 0.000 (0.000)]
2025-09-05 16:26:43,124 - Train: 14.16% [70850/500400]  [56.6/400.0] [batch_t 0.308 (0.395)] [data_t 0.019] [optim_t 0.289] [lr 0.002855] [CE 4.282 (4.453)] [KD 0.000 (0.000)]
2025-09-05 16:27:02,558 - Train: 14.17% [70900/500400]  [56.7/400.0] [batch_t 0.314 (0.389)] [data_t 0.019] [optim_t 0.295] [lr 0.002854] [CE 4.418 (4.497)] [KD 0.000 (0.000)]
2025-09-05 16:27:22,079 - Train: 14.18% [70950/500400]  [56.7/400.0] [batch_t 0.312 (0.390)] [data_t 0.019] [optim_t 0.293] [lr 0.002854] [CE 4.798 (4.439)] [KD 0.000 (0.000)]
2025-09-05 16:27:41,674 - Train: 14.19% [71000/500400]  [56.8/400.0] [batch_t 0.309 (0.392)] [data_t 0.019] [optim_t 0.290] [lr 0.002854] [CE 4.956 (4.408)] [KD 0.000 (0.000)]
2025-09-05 16:28:01,267 - Train: 14.20% [71050/500400]  [56.8/400.0] [batch_t 0.308 (0.392)] [data_t 0.019] [optim_t 0.289] [lr 0.002854] [CE 4.479 (4.339)] [KD 0.000 (0.000)]
2025-09-05 16:28:20,342 - Train: 14.21% [71100/500400]  [56.8/400.0] [batch_t 0.313 (0.381)] [data_t 0.020] [optim_t 0.293] [lr 0.002854] [CE 3.816 (4.493)] [KD 0.000 (0.000)]
2025-09-05 16:28:40,017 - Train: 14.22% [71150/500400]  [56.9/400.0] [batch_t 0.323 (0.393)] [data_t 0.019] [optim_t 0.304] [lr 0.002853] [CE 4.577 (4.360)] [KD 0.000 (0.000)]
