2025-10-01 17:15:18,827 - ==> Logging on master GPU: 0
2025-10-01 17:15:18,828 - ==> Running Trainer: CLSTrainer
2025-10-01 17:15:18,828 - ==> Using GPU: [0, 1] for Training
2025-10-01 17:15:18,828 - ==> Building model
2025-10-01 17:15:20,122 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-10-01 19:29:21,617 - Train: 3.92% [19600/500400]  [15.7/400.0] [batch_t 1.999 (0.398)] [data_t 1.802] [optim_t 0.197] [lr 0.002350] [CE 4.458 (4.875)] [KD 0.000 (0.000)]
2025-10-01 19:29:41,966 - Train: 3.93% [19650/500400]  [15.7/400.0] [batch_t 2.277 (0.407)] [data_t 2.087] [optim_t 0.190] [lr 0.002356] [CE 5.261 (4.827)] [KD 0.000 (0.000)]
2025-10-01 19:30:02,094 - Train: 3.94% [19700/500400]  [15.7/400.0] [batch_t 2.429 (0.402)] [data_t 2.237] [optim_t 0.192] [lr 0.002362] [CE 4.726 (4.794)] [KD 0.000 (0.000)]
2025-10-01 19:30:22,239 - Train: 3.95% [19750/500400]  [15.8/400.0] [batch_t 2.194 (0.403)] [data_t 1.996] [optim_t 0.198] [lr 0.002368] [CE 5.258 (4.841)] [KD 0.000 (0.000)]
2025-10-01 19:30:41,680 - Train: 3.96% [19800/500400]  [15.8/400.0] [batch_t 2.078 (0.389)] [data_t 1.888] [optim_t 0.190] [lr 0.002374] [CE 4.350 (4.880)] [KD 0.000 (0.000)]
2025-10-01 19:31:01,593 - Train: 3.97% [19850/500400]  [15.9/400.0] [batch_t 2.444 (0.398)] [data_t 2.248] [optim_t 0.196] [lr 0.002380] [CE 5.169 (4.672)] [KD 0.000 (0.000)]
2025-10-01 19:31:21,410 - Train: 3.98% [19900/500400]  [15.9/400.0] [batch_t 2.113 (0.396)] [data_t 1.924] [optim_t 0.189] [lr 0.002386] [CE 4.809 (4.739)] [KD 0.000 (0.000)]
2025-10-01 19:31:41,604 - Train: 3.99% [19950/500400]  [15.9/400.0] [batch_t 2.182 (0.404)] [data_t 1.993] [optim_t 0.190] [lr 0.002392] [CE 4.667 (4.870)] [KD 0.000 (0.000)]
2025-10-01 19:32:01,792 - Train: 4.00% [20000/500400]  [16.0/400.0] [batch_t 2.092 (0.404)] [data_t 1.898] [optim_t 0.194] [lr 0.002398] [CE 4.571 (4.799)] [KD 0.000 (0.000)]
2025-10-01 19:32:06,622 - ==> Total time: 2:16:48	 Eta: 2 days, 6:43:26 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-01 19:32:25,512 - Train: 4.01% [20050/500400]  [16.0/400.0] [batch_t 0.198 (0.498)] [data_t 0.019] [optim_t 0.179] [lr 0.002404] [CE 4.846 (4.782)] [KD 0.000 (0.000)]
2025-10-01 19:32:45,819 - Train: 4.02% [20100/500400]  [16.1/400.0] [batch_t 0.517 (0.406)] [data_t 0.339] [optim_t 0.179] [lr 0.002410] [CE 4.206 (4.821)] [KD 0.000 (0.000)]
2025-10-01 19:33:06,979 - Train: 4.03% [20150/500400]  [16.1/400.0] [batch_t 2.095 (0.423)] [data_t 1.895] [optim_t 0.200] [lr 0.002416] [CE 4.763 (4.732)] [KD 0.000 (0.000)]
2025-10-01 19:33:25,923 - Train: 4.04% [20200/500400]  [16.1/400.0] [batch_t 0.979 (0.379)] [data_t 0.799] [optim_t 0.181] [lr 0.002422] [CE 4.573 (4.873)] [KD 0.000 (0.000)]
2025-10-01 19:33:45,449 - Train: 4.05% [20250/500400]  [16.2/400.0] [batch_t 0.850 (0.390)] [data_t 0.655] [optim_t 0.195] [lr 0.002428] [CE 5.401 (4.898)] [KD 0.000 (0.000)]
2025-10-01 19:34:04,924 - Train: 4.06% [20300/500400]  [16.2/400.0] [batch_t 0.288 (0.389)] [data_t 0.108] [optim_t 0.180] [lr 0.002434] [CE 4.589 (4.813)] [KD 0.000 (0.000)]
2025-10-01 19:34:24,488 - Train: 4.07% [20350/500400]  [16.3/400.0] [batch_t 0.208 (0.391)] [data_t 0.019] [optim_t 0.189] [lr 0.002440] [CE 4.880 (4.847)] [KD 0.000 (0.000)]
2025-10-01 19:34:44,812 - Train: 4.08% [20400/500400]  [16.3/400.0] [batch_t 0.201 (0.406)] [data_t 0.019] [optim_t 0.182] [lr 0.002446] [CE 5.339 (4.919)] [KD 0.000 (0.000)]
2025-10-01 19:35:04,354 - Train: 4.09% [20450/500400]  [16.3/400.0] [batch_t 0.206 (0.391)] [data_t 0.019] [optim_t 0.187] [lr 0.002452] [CE 4.515 (4.880)] [KD 0.000 (0.000)]
2025-10-01 19:35:24,421 - Train: 4.10% [20500/500400]  [16.4/400.0] [batch_t 0.203 (0.401)] [data_t 0.020] [optim_t 0.183] [lr 0.002458] [CE 4.825 (4.781)] [KD 0.000 (0.000)]
2025-10-01 19:35:44,121 - Train: 4.11% [20550/500400]  [16.4/400.0] [batch_t 0.206 (0.394)] [data_t 0.019] [optim_t 0.187] [lr 0.002464] [CE 3.819 (4.931)] [KD 0.000 (0.000)]
2025-10-01 19:36:04,206 - Train: 4.12% [20600/500400]  [16.5/400.0] [batch_t 0.200 (0.402)] [data_t 0.019] [optim_t 0.181] [lr 0.002470] [CE 5.186 (4.850)] [KD 0.000 (0.000)]
2025-10-01 19:36:24,288 - Train: 4.13% [20650/500400]  [16.5/400.0] [batch_t 0.198 (0.402)] [data_t 0.019] [optim_t 0.179] [lr 0.002476] [CE 4.945 (4.908)] [KD 0.000 (0.000)]
2025-10-01 19:36:43,616 - Train: 4.14% [20700/500400]  [16.5/400.0] [batch_t 0.201 (0.386)] [data_t 0.019] [optim_t 0.182] [lr 0.002482] [CE 5.240 (4.936)] [KD 0.000 (0.000)]
2025-10-01 19:37:03,788 - Train: 4.15% [20750/500400]  [16.6/400.0] [batch_t 0.202 (0.403)] [data_t 0.019] [optim_t 0.183] [lr 0.002488] [CE 4.451 (4.843)] [KD 0.000 (0.000)]
2025-10-01 19:37:24,412 - Train: 4.16% [20800/500400]  [16.6/400.0] [batch_t 0.199 (0.412)] [data_t 0.020] [optim_t 0.180] [lr 0.002494] [CE 5.221 (4.871)] [KD 0.000 (0.000)]
2025-10-01 19:37:44,296 - Train: 4.17% [20850/500400]  [16.7/400.0] [batch_t 0.200 (0.398)] [data_t 0.019] [optim_t 0.181] [lr 0.002500] [CE 4.774 (4.772)] [KD 0.000 (0.000)]
2025-10-01 19:38:04,663 - Train: 4.18% [20900/500400]  [16.7/400.0] [batch_t 0.201 (0.407)] [data_t 0.020] [optim_t 0.181] [lr 0.002506] [CE 4.515 (4.774)] [KD 0.000 (0.000)]
2025-10-01 19:38:24,931 - Train: 4.19% [20950/500400]  [16.7/400.0] [batch_t 0.198 (0.405)] [data_t 0.019] [optim_t 0.179] [lr 0.002512] [CE 4.799 (4.868)] [KD 0.000 (0.000)]
2025-10-01 19:38:45,083 - Train: 4.20% [21000/500400]  [16.8/400.0] [batch_t 0.225 (0.403)] [data_t 0.019] [optim_t 0.205] [lr 0.002518] [CE 4.768 (4.788)] [KD 0.000 (0.000)]
2025-10-01 19:39:04,613 - Train: 4.21% [21050/500400]  [16.8/400.0] [batch_t 0.201 (0.390)] [data_t 0.019] [optim_t 0.182] [lr 0.002524] [CE 5.291 (4.822)] [KD 0.000 (0.000)]
2025-10-01 19:39:25,634 - Train: 4.22% [21100/500400]  [16.9/400.0] [batch_t 0.200 (0.420)] [data_t 0.019] [optim_t 0.181] [lr 0.002530] [CE 5.468 (4.828)] [KD 0.000 (0.000)]
2025-10-01 19:39:46,288 - Train: 4.23% [21150/500400]  [16.9/400.0] [batch_t 0.208 (0.413)] [data_t 0.020] [optim_t 0.189] [lr 0.002536] [CE 4.615 (4.758)] [KD 0.000 (0.000)]
2025-10-01 19:40:06,811 - Train: 4.24% [21200/500400]  [16.9/400.0] [batch_t 0.202 (0.410)] [data_t 0.019] [optim_t 0.183] [lr 0.002542] [CE 5.372 (4.895)] [KD 0.000 (0.000)]
2025-10-01 19:40:27,703 - Train: 4.25% [21250/500400]  [17.0/400.0] [batch_t 0.199 (0.418)] [data_t 0.019] [optim_t 0.180] [lr 0.002548] [CE 5.413 (4.837)] [KD 0.000 (0.000)]
2025-10-01 19:40:34,333 - ==> Total time: 2:25:16	 Eta: 2 days, 6:32:53 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-01 19:40:52,170 - Train: 4.26% [21300/500400]  [17.0/400.0] [batch_t 0.201 (0.479)] [data_t 0.019] [optim_t 0.182] [lr 0.002554] [CE 4.499 (4.825)] [KD 0.000 (0.000)]
2025-10-01 19:41:12,105 - Train: 4.27% [21350/500400]  [17.1/400.0] [batch_t 0.199 (0.399)] [data_t 0.019] [optim_t 0.180] [lr 0.002560] [CE 4.934 (4.762)] [KD 0.000 (0.000)]
2025-10-01 19:41:31,864 - Train: 4.28% [21400/500400]  [17.1/400.0] [batch_t 0.207 (0.395)] [data_t 0.019] [optim_t 0.188] [lr 0.002566] [CE 4.538 (4.822)] [KD 0.000 (0.000)]
2025-10-01 19:41:51,427 - Train: 4.29% [21450/500400]  [17.1/400.0] [batch_t 0.202 (0.391)] [data_t 0.019] [optim_t 0.183] [lr 0.002572] [CE 4.309 (4.749)] [KD 0.000 (0.000)]
2025-10-01 19:42:11,966 - Train: 4.30% [21500/500400]  [17.2/400.0] [batch_t 0.213 (0.411)] [data_t 0.020] [optim_t 0.193] [lr 0.002578] [CE 5.070 (4.854)] [KD 0.000 (0.000)]
2025-10-01 19:42:31,847 - Train: 4.31% [21550/500400]  [17.2/400.0] [batch_t 0.199 (0.398)] [data_t 0.019] [optim_t 0.180] [lr 0.002584] [CE 4.777 (4.761)] [KD 0.000 (0.000)]
2025-10-01 19:42:52,263 - Train: 4.32% [21600/500400]  [17.3/400.0] [batch_t 0.207 (0.408)] [data_t 0.019] [optim_t 0.188] [lr 0.002590] [CE 4.674 (4.844)] [KD 0.000 (0.000)]
2025-10-01 19:43:12,635 - Train: 4.33% [21650/500400]  [17.3/400.0] [batch_t 0.203 (0.407)] [data_t 0.019] [optim_t 0.183] [lr 0.002596] [CE 4.725 (4.834)] [KD 0.000 (0.000)]
2025-10-01 19:43:32,894 - Train: 4.34% [21700/500400]  [17.3/400.0] [batch_t 0.199 (0.405)] [data_t 0.019] [optim_t 0.180] [lr 0.002602] [CE 5.305 (4.861)] [KD 0.000 (0.000)]
2025-10-01 19:43:52,773 - Train: 4.35% [21750/500400]  [17.4/400.0] [batch_t 0.198 (0.397)] [data_t 0.019] [optim_t 0.179] [lr 0.002608] [CE 4.789 (4.821)] [KD 0.000 (0.000)]
2025-10-01 19:44:12,358 - Train: 4.36% [21800/500400]  [17.4/400.0] [batch_t 0.232 (0.392)] [data_t 0.019] [optim_t 0.213] [lr 0.002614] [CE 5.336 (4.843)] [KD 0.000 (0.000)]
2025-10-01 19:44:32,937 - Train: 4.37% [21850/500400]  [17.5/400.0] [batch_t 0.220 (0.411)] [data_t 0.019] [optim_t 0.201] [lr 0.002620] [CE 5.600 (4.784)] [KD 0.000 (0.000)]
2025-10-01 19:44:52,765 - Train: 4.38% [21900/500400]  [17.5/400.0] [batch_t 0.211 (0.396)] [data_t 0.019] [optim_t 0.192] [lr 0.002626] [CE 5.462 (4.899)] [KD 0.000 (0.000)]
2025-10-01 19:45:13,549 - Train: 4.39% [21950/500400]  [17.5/400.0] [batch_t 0.201 (0.416)] [data_t 0.019] [optim_t 0.181] [lr 0.002632] [CE 4.607 (4.750)] [KD 0.000 (0.000)]
2025-10-01 19:45:33,517 - Train: 4.40% [22000/500400]  [17.6/400.0] [batch_t 0.206 (0.399)] [data_t 0.019] [optim_t 0.187] [lr 0.002638] [CE 4.794 (4.805)] [KD 0.000 (0.000)]
2025-10-01 19:45:53,603 - Train: 4.41% [22050/500400]  [17.6/400.0] [batch_t 0.214 (0.402)] [data_t 0.019] [optim_t 0.194] [lr 0.002644] [CE 4.989 (4.842)] [KD 0.000 (0.000)]
2025-10-01 19:46:14,133 - Train: 4.42% [22100/500400]  [17.7/400.0] [batch_t 0.211 (0.410)] [data_t 0.019] [optim_t 0.192] [lr 0.002650] [CE 5.239 (4.876)] [KD 0.000 (0.000)]
2025-10-01 19:46:34,034 - Train: 4.43% [22150/500400]  [17.7/400.0] [batch_t 0.207 (0.398)] [data_t 0.019] [optim_t 0.188] [lr 0.002656] [CE 5.332 (4.764)] [KD 0.000 (0.000)]
2025-10-01 19:46:54,122 - Train: 4.44% [22200/500400]  [17.7/400.0] [batch_t 0.200 (0.402)] [data_t 0.019] [optim_t 0.181] [lr 0.002662] [CE 4.531 (4.861)] [KD 0.000 (0.000)]
2025-10-01 19:47:13,487 - Train: 4.45% [22250/500400]  [17.8/400.0] [batch_t 0.208 (0.387)] [data_t 0.020] [optim_t 0.189] [lr 0.002668] [CE 4.299 (4.891)] [KD 0.000 (0.000)]
2025-10-01 19:47:34,341 - Train: 4.46% [22300/500400]  [17.8/400.0] [batch_t 0.205 (0.417)] [data_t 0.019] [optim_t 0.186] [lr 0.002674] [CE 4.910 (4.859)] [KD 0.000 (0.000)]
2025-10-01 19:47:54,687 - Train: 4.47% [22350/500400]  [17.9/400.0] [batch_t 0.211 (0.407)] [data_t 0.019] [optim_t 0.192] [lr 0.002680] [CE 4.166 (4.799)] [KD 0.000 (0.000)]
2025-10-01 19:48:14,385 - Train: 4.48% [22400/500400]  [17.9/400.0] [batch_t 0.203 (0.394)] [data_t 0.019] [optim_t 0.183] [lr 0.002686] [CE 3.754 (4.859)] [KD 0.000 (0.000)]
2025-10-01 19:48:34,342 - Train: 4.49% [22450/500400]  [17.9/400.0] [batch_t 0.200 (0.399)] [data_t 0.019] [optim_t 0.181] [lr 0.002692] [CE 4.542 (4.815)] [KD 0.000 (0.000)]
2025-10-01 19:48:54,463 - Train: 4.50% [22500/500400]  [18.0/400.0] [batch_t 0.200 (0.402)] [data_t 0.019] [optim_t 0.180] [lr 0.002698] [CE 4.788 (4.819)] [KD 0.000 (0.000)]
2025-10-01 19:49:01,837 - ==> Total time: 2:33:43	 Eta: 2 days, 6:22:29 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-01 19:49:20,182 - Train: 4.51% [22550/500400]  [18.0/400.0] [batch_t 0.276 (0.513)] [data_t 0.092] [optim_t 0.184] [lr 0.002704] [CE 4.859 (4.807)] [KD 0.000 (0.000)]
2025-10-01 19:49:39,506 - Train: 4.52% [22600/500400]  [18.1/400.0] [batch_t 0.298 (0.386)] [data_t 0.086] [optim_t 0.211] [lr 0.002710] [CE 4.717 (4.796)] [KD 0.000 (0.000)]
2025-10-01 19:49:59,437 - Train: 4.53% [22650/500400]  [18.1/400.0] [batch_t 0.693 (0.398)] [data_t 0.500] [optim_t 0.193] [lr 0.002716] [CE 4.350 (4.906)] [KD 0.000 (0.000)]
2025-10-01 19:50:18,910 - Train: 4.54% [22700/500400]  [18.1/400.0] [batch_t 0.896 (0.389)] [data_t 0.690] [optim_t 0.206] [lr 0.002722] [CE 4.903 (4.773)] [KD 0.000 (0.000)]
2025-10-01 19:50:38,570 - Train: 4.55% [22750/500400]  [18.2/400.0] [batch_t 0.641 (0.393)] [data_t 0.463] [optim_t 0.178] [lr 0.002728] [CE 5.354 (4.886)] [KD 0.000 (0.000)]
2025-10-01 19:50:58,428 - Train: 4.56% [22800/500400]  [18.2/400.0] [batch_t 0.449 (0.397)] [data_t 0.252] [optim_t 0.198] [lr 0.002734] [CE 4.867 (4.858)] [KD 0.000 (0.000)]
2025-10-01 19:51:18,343 - Train: 4.57% [22850/500400]  [18.3/400.0] [batch_t 0.712 (0.398)] [data_t 0.531] [optim_t 0.181] [lr 0.002740] [CE 5.376 (4.842)] [KD 0.000 (0.000)]
2025-10-01 19:51:38,713 - Train: 4.58% [22900/500400]  [18.3/400.0] [batch_t 1.546 (0.407)] [data_t 1.356] [optim_t 0.189] [lr 0.002746] [CE 4.864 (4.815)] [KD 0.000 (0.000)]
2025-10-01 19:51:59,177 - Train: 4.59% [22950/500400]  [18.3/400.0] [batch_t 2.596 (0.409)] [data_t 2.393] [optim_t 0.204] [lr 0.002752] [CE 5.208 (4.845)] [KD 0.000 (0.000)]
2025-10-01 19:52:18,790 - Train: 4.60% [23000/500400]  [18.4/400.0] [batch_t 1.988 (0.392)] [data_t 1.785] [optim_t 0.203] [lr 0.002758] [CE 4.930 (4.843)] [KD 0.000 (0.000)]
2025-10-01 19:52:39,298 - Train: 4.61% [23050/500400]  [18.4/400.0] [batch_t 1.941 (0.410)] [data_t 1.757] [optim_t 0.184] [lr 0.002764] [CE 5.113 (4.768)] [KD 0.000 (0.000)]
2025-10-01 19:52:58,889 - Train: 4.62% [23100/500400]  [18.5/400.0] [batch_t 1.597 (0.392)] [data_t 1.414] [optim_t 0.184] [lr 0.002770] [CE 4.863 (4.927)] [KD 0.000 (0.000)]
2025-10-01 19:53:18,406 - Train: 4.63% [23150/500400]  [18.5/400.0] [batch_t 1.270 (0.390)] [data_t 1.087] [optim_t 0.183] [lr 0.002776] [CE 4.069 (4.696)] [KD 0.000 (0.000)]
2025-10-01 19:53:38,114 - Train: 4.64% [23200/500400]  [18.5/400.0] [batch_t 0.674 (0.394)] [data_t 0.494] [optim_t 0.180] [lr 0.002782] [CE 3.939 (4.810)] [KD 0.000 (0.000)]
2025-10-01 19:53:58,067 - Train: 4.65% [23250/500400]  [18.6/400.0] [batch_t 0.213 (0.399)] [data_t 0.019] [optim_t 0.194] [lr 0.002788] [CE 4.185 (4.758)] [KD 0.000 (0.000)]
2025-10-01 19:54:17,831 - Train: 4.66% [23300/500400]  [18.6/400.0] [batch_t 0.596 (0.395)] [data_t 0.413] [optim_t 0.182] [lr 0.002794] [CE 4.716 (4.795)] [KD 0.000 (0.000)]
2025-10-01 19:54:37,760 - Train: 4.67% [23350/500400]  [18.7/400.0] [batch_t 0.769 (0.398)] [data_t 0.582] [optim_t 0.187] [lr 0.002800] [CE 4.594 (4.767)] [KD 0.000 (0.000)]
2025-10-01 19:54:57,932 - Train: 4.68% [23400/500400]  [18.7/400.0] [batch_t 0.658 (0.403)] [data_t 0.468] [optim_t 0.190] [lr 0.002806] [CE 5.096 (4.830)] [KD 0.000 (0.000)]
2025-10-01 19:55:17,533 - Train: 4.69% [23450/500400]  [18.7/400.0] [batch_t 0.198 (0.392)] [data_t 0.019] [optim_t 0.179] [lr 0.002812] [CE 4.744 (4.745)] [KD 0.000 (0.000)]
2025-10-01 19:55:37,393 - Train: 4.70% [23500/500400]  [18.8/400.0] [batch_t 0.496 (0.397)] [data_t 0.312] [optim_t 0.184] [lr 0.002818] [CE 4.167 (4.752)] [KD 0.000 (0.000)]
2025-10-01 19:55:57,540 - Train: 4.71% [23550/500400]  [18.8/400.0] [batch_t 0.214 (0.403)] [data_t 0.019] [optim_t 0.195] [lr 0.002824] [CE 4.942 (4.771)] [KD 0.000 (0.000)]
2025-10-01 19:56:17,611 - Train: 4.72% [23600/500400]  [18.9/400.0] [batch_t 0.201 (0.401)] [data_t 0.019] [optim_t 0.182] [lr 0.002830] [CE 4.512 (4.812)] [KD 0.000 (0.000)]
2025-10-01 19:56:38,551 - Train: 4.73% [23650/500400]  [18.9/400.0] [batch_t 0.207 (0.419)] [data_t 0.020] [optim_t 0.187] [lr 0.002836] [CE 5.219 (4.675)] [KD 0.000 (0.000)]
2025-10-01 19:56:58,655 - Train: 4.74% [23700/500400]  [18.9/400.0] [batch_t 0.210 (0.402)] [data_t 0.019] [optim_t 0.191] [lr 0.002842] [CE 4.253 (4.725)] [KD 0.000 (0.000)]
2025-10-01 19:57:19,632 - Train: 4.75% [23750/500400]  [19.0/400.0] [batch_t 0.238 (0.419)] [data_t 0.054] [optim_t 0.185] [lr 0.002848] [CE 4.589 (4.735)] [KD 0.000 (0.000)]
2025-10-01 19:57:26,593 - ==> Total time: 2:42:08	 Eta: 2 days, 6:11:23 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-01 19:57:44,554 - Train: 4.76% [23800/500400]  [19.0/400.0] [batch_t 1.838 (0.511)] [data_t 0.558] [optim_t 1.280] [lr 0.002854] [CE 4.056 (4.743)] [KD 0.000 (0.000)]
2025-10-01 19:58:03,732 - Train: 4.77% [23850/500400]  [19.1/400.0] [batch_t 0.292 (0.383)] [data_t 0.046] [optim_t 0.246] [lr 0.002860] [CE 5.130 (4.882)] [KD 0.000 (0.000)]
2025-10-01 19:58:23,548 - Train: 4.78% [23900/500400]  [19.1/400.0] [batch_t 0.200 (0.396)] [data_t 0.019] [optim_t 0.181] [lr 0.002866] [CE 4.863 (4.674)] [KD 0.000 (0.000)]
2025-10-01 19:58:43,283 - Train: 4.79% [23950/500400]  [19.1/400.0] [batch_t 0.199 (0.395)] [data_t 0.019] [optim_t 0.180] [lr 0.002872] [CE 4.779 (4.766)] [KD 0.000 (0.000)]
2025-10-01 19:59:04,235 - Train: 4.80% [24000/500400]  [19.2/400.0] [batch_t 0.206 (0.419)] [data_t 0.019] [optim_t 0.187] [lr 0.002878] [CE 5.009 (4.773)] [KD 0.000 (0.000)]
2025-10-01 19:59:24,837 - Train: 4.81% [24050/500400]  [19.2/400.0] [batch_t 0.203 (0.412)] [data_t 0.019] [optim_t 0.184] [lr 0.002884] [CE 4.414 (4.822)] [KD 0.000 (0.000)]
2025-10-01 19:59:44,766 - Train: 4.82% [24100/500400]  [19.3/400.0] [batch_t 0.341 (0.398)] [data_t 0.019] [optim_t 0.322] [lr 0.002890] [CE 5.466 (4.812)] [KD 0.000 (0.000)]
2025-10-01 20:00:04,552 - Train: 4.83% [24150/500400]  [19.3/400.0] [batch_t 0.203 (0.396)] [data_t 0.019] [optim_t 0.184] [lr 0.002896] [CE 4.771 (4.775)] [KD 0.000 (0.000)]
2025-10-01 20:00:24,533 - Train: 4.84% [24200/500400]  [19.3/400.0] [batch_t 0.216 (0.400)] [data_t 0.019] [optim_t 0.197] [lr 0.002902] [CE 4.627 (4.873)] [KD 0.000 (0.000)]
2025-10-01 20:00:44,711 - Train: 4.85% [24250/500400]  [19.4/400.0] [batch_t 0.197 (0.403)] [data_t 0.019] [optim_t 0.178] [lr 0.002908] [CE 4.835 (4.748)] [KD 0.000 (0.000)]
2025-10-01 20:01:04,809 - Train: 4.86% [24300/500400]  [19.4/400.0] [batch_t 0.199 (0.402)] [data_t 0.019] [optim_t 0.180] [lr 0.002914] [CE 5.159 (4.786)] [KD 0.000 (0.000)]
2025-10-01 20:01:24,558 - Train: 4.87% [24350/500400]  [19.5/400.0] [batch_t 0.210 (0.395)] [data_t 0.019] [optim_t 0.191] [lr 0.002920] [CE 5.240 (4.814)] [KD 0.000 (0.000)]
2025-10-01 20:01:44,275 - Train: 4.88% [24400/500400]  [19.5/400.0] [batch_t 0.214 (0.394)] [data_t 0.020] [optim_t 0.195] [lr 0.002926] [CE 5.247 (4.726)] [KD 0.000 (0.000)]
2025-10-01 20:02:04,080 - Train: 4.89% [24450/500400]  [19.5/400.0] [batch_t 0.202 (0.396)] [data_t 0.019] [optim_t 0.182] [lr 0.002932] [CE 5.159 (4.748)] [KD 0.000 (0.000)]
2025-10-01 20:02:24,413 - Train: 4.90% [24500/500400]  [19.6/400.0] [batch_t 0.205 (0.407)] [data_t 0.019] [optim_t 0.186] [lr 0.002938] [CE 4.620 (4.763)] [KD 0.000 (0.000)]
2025-10-01 20:02:43,808 - Train: 4.91% [24550/500400]  [19.6/400.0] [batch_t 0.200 (0.388)] [data_t 0.019] [optim_t 0.181] [lr 0.002944] [CE 5.467 (4.783)] [KD 0.000 (0.000)]
2025-10-01 20:03:03,481 - Train: 4.92% [24600/500400]  [19.7/400.0] [batch_t 0.208 (0.393)] [data_t 0.019] [optim_t 0.189] [lr 0.002950] [CE 4.749 (4.783)] [KD 0.000 (0.000)]
2025-10-01 20:03:23,510 - Train: 4.93% [24650/500400]  [19.7/400.0] [batch_t 0.200 (0.400)] [data_t 0.019] [optim_t 0.181] [lr 0.002956] [CE 4.795 (4.746)] [KD 0.000 (0.000)]
2025-10-01 20:03:43,184 - Train: 4.94% [24700/500400]  [19.7/400.0] [batch_t 0.215 (0.393)] [data_t 0.019] [optim_t 0.196] [lr 0.002962] [CE 4.919 (4.691)] [KD 0.000 (0.000)]
2025-10-01 20:04:03,228 - Train: 4.95% [24750/500400]  [19.8/400.0] [batch_t 0.218 (0.401)] [data_t 0.019] [optim_t 0.199] [lr 0.002968] [CE 5.052 (4.817)] [KD 0.000 (0.000)]
2025-10-01 20:04:22,580 - Train: 4.96% [24800/500400]  [19.8/400.0] [batch_t 0.199 (0.387)] [data_t 0.019] [optim_t 0.180] [lr 0.002974] [CE 4.200 (4.772)] [KD 0.000 (0.000)]
2025-10-01 20:04:41,860 - Train: 4.97% [24850/500400]  [19.9/400.0] [batch_t 0.215 (0.385)] [data_t 0.019] [optim_t 0.196] [lr 0.002980] [CE 4.592 (4.747)] [KD 0.000 (0.000)]
2025-10-01 20:05:01,641 - Train: 4.98% [24900/500400]  [19.9/400.0] [batch_t 0.208 (0.396)] [data_t 0.019] [optim_t 0.188] [lr 0.002985] [CE 4.873 (4.794)] [KD 0.000 (0.000)]
2025-10-01 20:05:21,652 - Train: 4.99% [24950/500400]  [19.9/400.0] [batch_t 0.223 (0.400)] [data_t 0.019] [optim_t 0.204] [lr 0.002991] [CE 4.214 (4.776)] [KD 0.000 (0.000)]
2025-10-01 20:05:42,456 - Train: 5.00% [25000/500400]  [20.0/400.0] [batch_t 0.205 (0.416)] [data_t 0.019] [optim_t 0.186] [lr 0.002997] [CE 5.393 (4.787)] [KD 0.000 (0.000)]
2025-10-01 20:06:18,408 - Test (net): 100.00% [25/25] [batch_t 0.062 (1.122)] [top1_cnt  24460] [top5_cnt  36956] [top_all  50000]
2025-10-01 20:06:18,409 - net: 48.920 (73.912)
2025-10-01 20:06:47,240 - Test (net_E): 100.00% [25/25] [batch_t 0.065 (1.133)] [top1_cnt  18126] [top5_cnt  30875] [top_all  50000]
2025-10-01 20:06:47,240 - net_E: 36.252 (61.750)
2025-10-01 20:06:47,459 - Max [top1: 48.920 (epoch: 20)] [top1-ema: 36.252 (epoch: 20)]
2025-10-01 20:06:47,460 - ==> Total time: 2:51:29	 Eta: 2 days, 6:18:19 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-01 20:07:04,050 - Train: 5.01% [25050/500400]  [20.0/400.0] [batch_t 0.264 (0.472)] [data_t 0.020] [optim_t 0.244] [lr 0.002982] [CE 4.827 (4.832)] [KD 0.000 (0.000)]
2025-10-01 20:07:23,774 - Train: 5.02% [25100/500400]  [20.1/400.0] [batch_t 0.205 (0.394)] [data_t 0.019] [optim_t 0.185] [lr 0.002981] [CE 4.394 (4.798)] [KD 0.000 (0.000)]
2025-10-01 20:07:43,419 - Train: 5.03% [25150/500400]  [20.1/400.0] [batch_t 0.200 (0.393)] [data_t 0.019] [optim_t 0.181] [lr 0.002981] [CE 5.158 (4.821)] [KD 0.000 (0.000)]
2025-10-01 20:08:03,922 - Train: 5.04% [25200/500400]  [20.1/400.0] [batch_t 0.200 (0.410)] [data_t 0.019] [optim_t 0.181] [lr 0.002981] [CE 5.209 (4.770)] [KD 0.000 (0.000)]
