2024-09-30 18:41:39,973 - ==> Logging on master GPU: 0
2024-09-30 18:41:39,973 - ==> Running Trainer: CLSTrainer
2024-09-30 18:41:39,973 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-09-30 18:41:39,973 - ==> Building model
2024-09-30 18:41:42,560 - ==> Creating optimizer
2024-09-30 18:41:42,564 - ==> Native DDP
2024-09-30 18:41:42,591 - ==> Loading dataset: ImageFolderLMDB
2024-09-30 18:41:42,658 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-09-30 21:28:50,994 - Train: 28.19% [105800/375300]  [84.6/300.0] [batch_t 0.082 (0.088)] [data_t 0.004] [optim_t 0.078] [lr 0.002455] [CE 3.867 (4.186)] [KD 0.000 (0.000)]
2024-09-30 21:28:55,403 - Train: 28.20% [105850/375300]  [84.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.003] [optim_t 0.085] [lr 0.002454] [CE 4.114 (4.210)] [KD 0.000 (0.000)]
2024-09-30 21:28:59,813 - Train: 28.22% [105900/375300]  [84.7/300.0] [batch_t 0.086 (0.088)] [data_t 0.003] [optim_t 0.083] [lr 0.002454] [CE 3.879 (4.307)] [KD 0.000 (0.000)]
2024-09-30 21:29:04,021 - Train: 28.23% [105950/375300]  [84.7/300.0] [batch_t 0.087 (0.084)] [data_t 0.003] [optim_t 0.084] [lr 0.002453] [CE 4.514 (4.203)] [KD 0.000 (0.000)]
2024-09-30 21:29:08,212 - Train: 28.24% [106000/375300]  [84.7/300.0] [batch_t 0.079 (0.084)] [data_t 0.003] [optim_t 0.076] [lr 0.002453] [CE 4.186 (4.250)] [KD 0.000 (0.000)]
2024-09-30 21:29:12,421 - Train: 28.26% [106050/375300]  [84.8/300.0] [batch_t 0.103 (0.084)] [data_t 0.003] [optim_t 0.100] [lr 0.002452] [CE 4.600 (4.198)] [KD 0.000 (0.000)]
2024-09-30 21:29:17,074 - Train: 28.27% [106100/375300]  [84.8/300.0] [batch_t 0.075 (0.093)] [data_t 0.003] [optim_t 0.072] [lr 0.002452] [CE 4.077 (4.250)] [KD 0.000 (0.000)]
2024-09-30 21:29:21,117 - Train: 28.28% [106150/375300]  [84.9/300.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.002451] [CE 3.882 (4.197)] [KD 0.000 (0.000)]
2024-09-30 21:29:25,426 - Train: 28.30% [106200/375300]  [84.9/300.0] [batch_t 0.075 (0.086)] [data_t 0.003] [optim_t 0.072] [lr 0.002451] [CE 4.510 (4.230)] [KD 0.000 (0.000)]
2024-09-30 21:29:29,521 - Train: 28.31% [106250/375300]  [84.9/300.0] [batch_t 0.075 (0.082)] [data_t 0.003] [optim_t 0.072] [lr 0.002450] [CE 4.338 (4.240)] [KD 0.000 (0.000)]
2024-09-30 21:29:33,979 - Train: 28.32% [106300/375300]  [85.0/300.0] [batch_t 0.088 (0.089)] [data_t 0.003] [optim_t 0.085] [lr 0.002450] [CE 4.194 (4.203)] [KD 0.000 (0.000)]
2024-09-30 21:29:42,721 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.116)] [top1_cnt  31821] [top5_cnt  42967] [top_all  50000]
2024-09-30 21:29:42,721 - net: 63.642 (85.934)
2024-09-30 21:29:48,500 - Test (net_E): 100.00% [50/50] [batch_t 0.027 (0.108)] [top1_cnt  35091] [top5_cnt  44826] [top_all  50000]
2024-09-30 21:29:48,500 - net_E: 70.182 (89.652)
2024-09-30 21:29:48,638 - Max [top1: 63.642 (epoch: 85)] [top1-ema: 70.182 (epoch: 85)]
2024-09-30 21:29:48,639 - ==> Total time: 2:48:09	 Eta: 7:05:21 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 21:29:54,238 - Train: 28.34% [106350/375300]  [85.0/300.0] [batch_t 0.076 (0.116)] [data_t 0.004] [optim_t 0.072] [lr 0.002449] [CE 4.244 (4.259)] [KD 0.000 (0.000)]
2024-09-30 21:29:58,475 - Train: 28.35% [106400/375300]  [85.1/300.0] [batch_t 0.076 (0.085)] [data_t 0.003] [optim_t 0.073] [lr 0.002449] [CE 4.439 (4.167)] [KD 0.000 (0.000)]
2024-09-30 21:30:02,538 - Train: 28.36% [106450/375300]  [85.1/300.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.002448] [CE 4.068 (4.160)] [KD 0.000 (0.000)]
2024-09-30 21:30:07,353 - Train: 28.38% [106500/375300]  [85.1/300.0] [batch_t 0.085 (0.096)] [data_t 0.003] [optim_t 0.081] [lr 0.002448] [CE 4.196 (4.242)] [KD 0.000 (0.000)]
2024-09-30 21:30:11,817 - Train: 28.39% [106550/375300]  [85.2/300.0] [batch_t 0.076 (0.089)] [data_t 0.003] [optim_t 0.072] [lr 0.002447] [CE 4.567 (4.220)] [KD 0.000 (0.000)]
2024-09-30 21:30:16,387 - Train: 28.40% [106600/375300]  [85.2/300.0] [batch_t 0.075 (0.091)] [data_t 0.003] [optim_t 0.071] [lr 0.002447] [CE 4.523 (4.183)] [KD 0.000 (0.000)]
2024-09-30 21:30:20,739 - Train: 28.42% [106650/375300]  [85.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.083] [lr 0.002447] [CE 4.332 (4.209)] [KD 0.000 (0.000)]
2024-09-30 21:30:24,959 - Train: 28.43% [106700/375300]  [85.3/300.0] [batch_t 0.082 (0.084)] [data_t 0.004] [optim_t 0.079] [lr 0.002446] [CE 4.447 (4.254)] [KD 0.000 (0.000)]
2024-09-30 21:30:29,394 - Train: 28.44% [106750/375300]  [85.3/300.0] [batch_t 0.084 (0.089)] [data_t 0.003] [optim_t 0.081] [lr 0.002446] [CE 4.460 (4.199)] [KD 0.000 (0.000)]
2024-09-30 21:30:34,051 - Train: 28.46% [106800/375300]  [85.4/300.0] [batch_t 0.084 (0.093)] [data_t 0.003] [optim_t 0.080] [lr 0.002445] [CE 3.838 (4.200)] [KD 0.000 (0.000)]
2024-09-30 21:30:38,233 - Train: 28.47% [106850/375300]  [85.4/300.0] [batch_t 0.079 (0.084)] [data_t 0.003] [optim_t 0.076] [lr 0.002445] [CE 3.994 (4.190)] [KD 0.000 (0.000)]
2024-09-30 21:30:42,888 - Train: 28.48% [106900/375300]  [85.5/300.0] [batch_t 0.085 (0.093)] [data_t 0.003] [optim_t 0.082] [lr 0.002444] [CE 4.257 (4.263)] [KD 0.000 (0.000)]
2024-09-30 21:30:47,354 - Train: 28.50% [106950/375300]  [85.5/300.0] [batch_t 0.089 (0.089)] [data_t 0.004] [optim_t 0.085] [lr 0.002444] [CE 4.269 (4.191)] [KD 0.000 (0.000)]
2024-09-30 21:30:51,934 - Train: 28.51% [107000/375300]  [85.5/300.0] [batch_t 0.084 (0.092)] [data_t 0.003] [optim_t 0.080] [lr 0.002443] [CE 4.544 (4.216)] [KD 0.000 (0.000)]
2024-09-30 21:30:56,351 - Train: 28.52% [107050/375300]  [85.6/300.0] [batch_t 0.086 (0.088)] [data_t 0.003] [optim_t 0.083] [lr 0.002443] [CE 4.111 (4.211)] [KD 0.000 (0.000)]
2024-09-30 21:31:00,672 - Train: 28.54% [107100/375300]  [85.6/300.0] [batch_t 0.083 (0.086)] [data_t 0.003] [optim_t 0.080] [lr 0.002442] [CE 4.014 (4.212)] [KD 0.000 (0.000)]
2024-09-30 21:31:05,633 - Train: 28.55% [107150/375300]  [85.7/300.0] [batch_t 0.091 (0.099)] [data_t 0.003] [optim_t 0.088] [lr 0.002442] [CE 4.414 (4.191)] [KD 0.000 (0.000)]
2024-09-30 21:31:10,511 - Train: 28.56% [107200/375300]  [85.7/300.0] [batch_t 0.095 (0.097)] [data_t 0.003] [optim_t 0.091] [lr 0.002441] [CE 4.269 (4.217)] [KD 0.000 (0.000)]
2024-09-30 21:31:15,031 - Train: 28.58% [107250/375300]  [85.7/300.0] [batch_t 0.081 (0.090)] [data_t 0.004] [optim_t 0.077] [lr 0.002441] [CE 3.848 (4.233)] [KD 0.000 (0.000)]
2024-09-30 21:31:19,744 - Train: 28.59% [107300/375300]  [85.8/300.0] [batch_t 0.079 (0.094)] [data_t 0.003] [optim_t 0.075] [lr 0.002440] [CE 4.366 (4.223)] [KD 0.000 (0.000)]
2024-09-30 21:31:23,893 - Train: 28.60% [107350/375300]  [85.8/300.0] [batch_t 0.081 (0.083)] [data_t 0.003] [optim_t 0.077] [lr 0.002440] [CE 4.157 (4.137)] [KD 0.000 (0.000)]
2024-09-30 21:31:28,142 - Train: 28.62% [107400/375300]  [85.9/300.0] [batch_t 0.080 (0.085)] [data_t 0.003] [optim_t 0.076] [lr 0.002439] [CE 4.067 (4.263)] [KD 0.000 (0.000)]
2024-09-30 21:31:32,478 - Train: 28.63% [107450/375300]  [85.9/300.0] [batch_t 0.082 (0.087)] [data_t 0.003] [optim_t 0.079] [lr 0.002439] [CE 3.930 (4.239)] [KD 0.000 (0.000)]
2024-09-30 21:31:36,785 - Train: 28.64% [107500/375300]  [85.9/300.0] [batch_t 0.078 (0.086)] [data_t 0.003] [optim_t 0.075] [lr 0.002438] [CE 4.417 (4.130)] [KD 0.000 (0.000)]
2024-09-30 21:31:41,163 - Train: 28.66% [107550/375300]  [86.0/300.0] [batch_t 0.082 (0.087)] [data_t 0.003] [optim_t 0.079] [lr 0.002438] [CE 3.771 (4.241)] [KD 0.000 (0.000)]
2024-09-30 21:31:44,490 - ==> Total time: 2:50:05	 Eta: 7:03:15 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 21:31:47,421 - Train: 28.67% [107600/375300]  [86.0/300.0] [batch_t 0.083 (0.130)] [data_t 0.003] [optim_t 0.079] [lr 0.002437] [CE 4.220 (4.174)] [KD 0.000 (0.000)]
2024-09-30 21:31:51,980 - Train: 28.68% [107650/375300]  [86.1/300.0] [batch_t 0.081 (0.091)] [data_t 0.003] [optim_t 0.077] [lr 0.002437] [CE 4.255 (4.163)] [KD 0.000 (0.000)]
2024-09-30 21:31:56,031 - Train: 28.70% [107700/375300]  [86.1/300.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.002436] [CE 4.377 (4.197)] [KD 0.000 (0.000)]
2024-09-30 21:32:00,457 - Train: 28.71% [107750/375300]  [86.1/300.0] [batch_t 0.086 (0.088)] [data_t 0.003] [optim_t 0.083] [lr 0.002436] [CE 3.915 (4.226)] [KD 0.000 (0.000)]
2024-09-30 21:32:04,763 - Train: 28.72% [107800/375300]  [86.2/300.0] [batch_t 0.092 (0.086)] [data_t 0.003] [optim_t 0.089] [lr 0.002435] [CE 4.379 (4.233)] [KD 0.000 (0.000)]
2024-09-30 21:32:08,938 - Train: 28.74% [107850/375300]  [86.2/300.0] [batch_t 0.079 (0.083)] [data_t 0.003] [optim_t 0.076] [lr 0.002435] [CE 4.208 (4.202)] [KD 0.000 (0.000)]
2024-09-30 21:32:13,157 - Train: 28.75% [107900/375300]  [86.3/300.0] [batch_t 0.076 (0.084)] [data_t 0.003] [optim_t 0.073] [lr 0.002434] [CE 3.642 (4.169)] [KD 0.000 (0.000)]
2024-09-30 21:32:17,626 - Train: 28.76% [107950/375300]  [86.3/300.0] [batch_t 0.081 (0.089)] [data_t 0.003] [optim_t 0.078] [lr 0.002434] [CE 4.395 (4.201)] [KD 0.000 (0.000)]
2024-09-30 21:32:21,966 - Train: 28.78% [108000/375300]  [86.3/300.0] [batch_t 0.084 (0.087)] [data_t 0.003] [optim_t 0.081] [lr 0.002433] [CE 4.113 (4.264)] [KD 0.000 (0.000)]
2024-09-30 21:32:26,269 - Train: 28.79% [108050/375300]  [86.4/300.0] [batch_t 0.095 (0.086)] [data_t 0.003] [optim_t 0.091] [lr 0.002433] [CE 3.988 (4.192)] [KD 0.000 (0.000)]
2024-09-30 21:32:30,623 - Train: 28.80% [108100/375300]  [86.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.003] [optim_t 0.085] [lr 0.002432] [CE 4.305 (4.201)] [KD 0.000 (0.000)]
2024-09-30 21:32:34,889 - Train: 28.82% [108150/375300]  [86.5/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.002432] [CE 4.023 (4.168)] [KD 0.000 (0.000)]
2024-09-30 21:32:38,850 - Train: 28.83% [108200/375300]  [86.5/300.0] [batch_t 0.081 (0.079)] [data_t 0.003] [optim_t 0.077] [lr 0.002431] [CE 4.251 (4.191)] [KD 0.000 (0.000)]
2024-09-30 21:32:43,214 - Train: 28.84% [108250/375300]  [86.5/300.0] [batch_t 0.091 (0.087)] [data_t 0.003] [optim_t 0.087] [lr 0.002431] [CE 4.345 (4.225)] [KD 0.000 (0.000)]
2024-09-30 21:32:47,379 - Train: 28.86% [108300/375300]  [86.6/300.0] [batch_t 0.078 (0.083)] [data_t 0.003] [optim_t 0.075] [lr 0.002430] [CE 4.525 (4.216)] [KD 0.000 (0.000)]
2024-09-30 21:32:52,013 - Train: 28.87% [108350/375300]  [86.6/300.0] [batch_t 0.079 (0.093)] [data_t 0.003] [optim_t 0.076] [lr 0.002430] [CE 4.074 (4.141)] [KD 0.000 (0.000)]
2024-09-30 21:32:56,061 - Train: 28.88% [108400/375300]  [86.7/300.0] [batch_t 0.079 (0.081)] [data_t 0.003] [optim_t 0.076] [lr 0.002429] [CE 4.343 (4.202)] [KD 0.000 (0.000)]
2024-09-30 21:33:00,295 - Train: 28.90% [108450/375300]  [86.7/300.0] [batch_t 0.229 (0.085)] [data_t 0.003] [optim_t 0.226] [lr 0.002429] [CE 3.921 (4.148)] [KD 0.000 (0.000)]
2024-09-30 21:33:04,459 - Train: 28.91% [108500/375300]  [86.7/300.0] [batch_t 0.079 (0.083)] [data_t 0.003] [optim_t 0.076] [lr 0.002428] [CE 3.875 (4.224)] [KD 0.000 (0.000)]
2024-09-30 21:33:08,452 - Train: 28.92% [108550/375300]  [86.8/300.0] [batch_t 0.078 (0.080)] [data_t 0.003] [optim_t 0.075] [lr 0.002428] [CE 4.434 (4.239)] [KD 0.000 (0.000)]
2024-09-30 21:33:12,654 - Train: 28.94% [108600/375300]  [86.8/300.0] [batch_t 0.076 (0.084)] [data_t 0.003] [optim_t 0.072] [lr 0.002428] [CE 4.531 (4.201)] [KD 0.000 (0.000)]
2024-09-30 21:33:17,236 - Train: 28.95% [108650/375300]  [86.9/300.0] [batch_t 0.083 (0.092)] [data_t 0.003] [optim_t 0.080] [lr 0.002427] [CE 3.978 (4.205)] [KD 0.000 (0.000)]
2024-09-30 21:33:21,821 - Train: 28.96% [108700/375300]  [86.9/300.0] [batch_t 0.093 (0.092)] [data_t 0.003] [optim_t 0.090] [lr 0.002427] [CE 4.292 (4.251)] [KD 0.000 (0.000)]
2024-09-30 21:33:26,268 - Train: 28.98% [108750/375300]  [86.9/300.0] [batch_t 0.087 (0.089)] [data_t 0.003] [optim_t 0.084] [lr 0.002426] [CE 4.296 (4.248)] [KD 0.000 (0.000)]
2024-09-30 21:33:31,097 - Train: 28.99% [108800/375300]  [87.0/300.0] [batch_t 0.076 (0.096)] [data_t 0.003] [optim_t 0.072] [lr 0.002426] [CE 4.017 (4.160)] [KD 0.000 (0.000)]
2024-09-30 21:33:34,478 - ==> Total time: 2:51:55	 Eta: 7:00:55 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 21:33:37,358 - Train: 29.00% [108850/375300]  [87.0/300.0] [batch_t 0.079 (0.137)] [data_t 0.003] [optim_t 0.076] [lr 0.002425] [CE 4.167 (4.239)] [KD 0.000 (0.000)]
2024-09-30 21:33:41,908 - Train: 29.02% [108900/375300]  [87.1/300.0] [batch_t 0.099 (0.091)] [data_t 0.003] [optim_t 0.096] [lr 0.002425] [CE 4.127 (4.182)] [KD 0.000 (0.000)]
2024-09-30 21:33:46,672 - Train: 29.03% [108950/375300]  [87.1/300.0] [batch_t 0.090 (0.095)] [data_t 0.003] [optim_t 0.087] [lr 0.002424] [CE 4.566 (4.202)] [KD 0.000 (0.000)]
2024-09-30 21:33:51,192 - Train: 29.04% [109000/375300]  [87.1/300.0] [batch_t 0.096 (0.090)] [data_t 0.003] [optim_t 0.093] [lr 0.002424] [CE 3.933 (4.237)] [KD 0.000 (0.000)]
2024-09-30 21:33:55,465 - Train: 29.06% [109050/375300]  [87.2/300.0] [batch_t 0.078 (0.085)] [data_t 0.003] [optim_t 0.075] [lr 0.002423] [CE 4.308 (4.249)] [KD 0.000 (0.000)]
2024-09-30 21:34:00,373 - Train: 29.07% [109100/375300]  [87.2/300.0] [batch_t 0.081 (0.098)] [data_t 0.003] [optim_t 0.078] [lr 0.002423] [CE 4.072 (4.192)] [KD 0.000 (0.000)]
2024-09-30 21:34:05,352 - Train: 29.08% [109150/375300]  [87.3/300.0] [batch_t 0.280 (0.099)] [data_t 0.003] [optim_t 0.276] [lr 0.002422] [CE 4.269 (4.178)] [KD 0.000 (0.000)]
2024-09-30 21:34:09,533 - Train: 29.10% [109200/375300]  [87.3/300.0] [batch_t 0.083 (0.084)] [data_t 0.003] [optim_t 0.080] [lr 0.002422] [CE 4.625 (4.222)] [KD 0.000 (0.000)]
2024-09-30 21:34:13,671 - Train: 29.11% [109250/375300]  [87.3/300.0] [batch_t 0.087 (0.083)] [data_t 0.003] [optim_t 0.084] [lr 0.002421] [CE 4.299 (4.217)] [KD 0.000 (0.000)]
2024-09-30 21:34:18,089 - Train: 29.12% [109300/375300]  [87.4/300.0] [batch_t 0.080 (0.088)] [data_t 0.003] [optim_t 0.077] [lr 0.002421] [CE 4.068 (4.178)] [KD 0.000 (0.000)]
2024-09-30 21:34:22,510 - Train: 29.14% [109350/375300]  [87.4/300.0] [batch_t 0.091 (0.088)] [data_t 0.003] [optim_t 0.087] [lr 0.002420] [CE 4.458 (4.183)] [KD 0.000 (0.000)]
2024-09-30 21:34:27,193 - Train: 29.15% [109400/375300]  [87.5/300.0] [batch_t 0.102 (0.094)] [data_t 0.003] [optim_t 0.098] [lr 0.002420] [CE 4.355 (4.272)] [KD 0.000 (0.000)]
2024-09-30 21:34:31,850 - Train: 29.16% [109450/375300]  [87.5/300.0] [batch_t 0.091 (0.093)] [data_t 0.003] [optim_t 0.088] [lr 0.002419] [CE 4.318 (4.190)] [KD 0.000 (0.000)]
2024-09-30 21:34:36,201 - Train: 29.18% [109500/375300]  [87.5/300.0] [batch_t 0.094 (0.087)] [data_t 0.003] [optim_t 0.091] [lr 0.002419] [CE 4.654 (4.234)] [KD 0.000 (0.000)]
2024-09-30 21:34:40,383 - Train: 29.19% [109550/375300]  [87.6/300.0] [batch_t 0.080 (0.084)] [data_t 0.003] [optim_t 0.077] [lr 0.002418] [CE 4.451 (4.262)] [KD 0.000 (0.000)]
2024-09-30 21:34:44,795 - Train: 29.20% [109600/375300]  [87.6/300.0] [batch_t 0.083 (0.088)] [data_t 0.003] [optim_t 0.080] [lr 0.002418] [CE 4.126 (4.198)] [KD 0.000 (0.000)]
2024-09-30 21:34:49,162 - Train: 29.22% [109650/375300]  [87.6/300.0] [batch_t 0.085 (0.087)] [data_t 0.004] [optim_t 0.081] [lr 0.002417] [CE 4.251 (4.223)] [KD 0.000 (0.000)]
2024-09-30 21:34:53,397 - Train: 29.23% [109700/375300]  [87.7/300.0] [batch_t 0.106 (0.085)] [data_t 0.003] [optim_t 0.103] [lr 0.002417] [CE 4.127 (4.263)] [KD 0.000 (0.000)]
2024-09-30 21:34:57,875 - Train: 29.24% [109750/375300]  [87.7/300.0] [batch_t 0.088 (0.089)] [data_t 0.003] [optim_t 0.085] [lr 0.002416] [CE 4.019 (4.199)] [KD 0.000 (0.000)]
2024-09-30 21:35:02,405 - Train: 29.26% [109800/375300]  [87.8/300.0] [batch_t 0.087 (0.090)] [data_t 0.003] [optim_t 0.084] [lr 0.002416] [CE 4.089 (4.167)] [KD 0.000 (0.000)]
2024-09-30 21:35:07,202 - Train: 29.27% [109850/375300]  [87.8/300.0] [batch_t 0.085 (0.096)] [data_t 0.003] [optim_t 0.082] [lr 0.002415] [CE 4.170 (4.251)] [KD 0.000 (0.000)]
2024-09-30 21:35:11,604 - Train: 29.28% [109900/375300]  [87.8/300.0] [batch_t 0.090 (0.088)] [data_t 0.003] [optim_t 0.087] [lr 0.002415] [CE 4.011 (4.165)] [KD 0.000 (0.000)]
2024-09-30 21:35:16,186 - Train: 29.30% [109950/375300]  [87.9/300.0] [batch_t 0.084 (0.092)] [data_t 0.003] [optim_t 0.080] [lr 0.002414] [CE 3.917 (4.195)] [KD 0.000 (0.000)]
2024-09-30 21:35:20,735 - Train: 29.31% [110000/375300]  [87.9/300.0] [batch_t 0.095 (0.091)] [data_t 0.003] [optim_t 0.092] [lr 0.002414] [CE 4.353 (4.233)] [KD 0.000 (0.000)]
2024-09-30 21:35:25,136 - Train: 29.32% [110050/375300]  [88.0/300.0] [batch_t 0.080 (0.088)] [data_t 0.003] [optim_t 0.077] [lr 0.002413] [CE 4.257 (4.223)] [KD 0.000 (0.000)]
2024-09-30 21:35:28,603 - ==> Total time: 2:53:49	 Eta: 6:58:46 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 21:35:31,793 - Train: 29.34% [110100/375300]  [88.0/300.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.002413] [CE 4.547 (4.192)] [KD 0.000 (0.000)]
2024-09-30 21:35:36,325 - Train: 29.35% [110150/375300]  [88.0/300.0] [batch_t 0.083 (0.091)] [data_t 0.003] [optim_t 0.080] [lr 0.002412] [CE 4.285 (4.221)] [KD 0.000 (0.000)]
2024-09-30 21:35:40,808 - Train: 29.36% [110200/375300]  [88.1/300.0] [batch_t 0.085 (0.090)] [data_t 0.003] [optim_t 0.082] [lr 0.002412] [CE 4.212 (4.179)] [KD 0.000 (0.000)]
2024-09-30 21:35:45,390 - Train: 29.38% [110250/375300]  [88.1/300.0] [batch_t 0.080 (0.092)] [data_t 0.003] [optim_t 0.076] [lr 0.002411] [CE 4.304 (4.175)] [KD 0.000 (0.000)]
2024-09-30 21:35:49,553 - Train: 29.39% [110300/375300]  [88.2/300.0] [batch_t 0.081 (0.083)] [data_t 0.003] [optim_t 0.077] [lr 0.002411] [CE 4.004 (4.188)] [KD 0.000 (0.000)]
2024-09-30 21:35:54,021 - Train: 29.40% [110350/375300]  [88.2/300.0] [batch_t 0.089 (0.089)] [data_t 0.003] [optim_t 0.085] [lr 0.002410] [CE 4.117 (4.179)] [KD 0.000 (0.000)]
2024-09-30 21:35:58,690 - Train: 29.42% [110400/375300]  [88.2/300.0] [batch_t 0.090 (0.093)] [data_t 0.003] [optim_t 0.087] [lr 0.002410] [CE 4.266 (4.226)] [KD 0.000 (0.000)]
2024-09-30 21:36:03,383 - Train: 29.43% [110450/375300]  [88.3/300.0] [batch_t 0.086 (0.094)] [data_t 0.003] [optim_t 0.082] [lr 0.002409] [CE 4.521 (4.198)] [KD 0.000 (0.000)]
2024-09-30 21:36:07,826 - Train: 29.44% [110500/375300]  [88.3/300.0] [batch_t 0.088 (0.089)] [data_t 0.003] [optim_t 0.085] [lr 0.002409] [CE 4.557 (4.176)] [KD 0.000 (0.000)]
2024-09-30 21:36:12,615 - Train: 29.46% [110550/375300]  [88.4/300.0] [batch_t 0.083 (0.096)] [data_t 0.003] [optim_t 0.080] [lr 0.002408] [CE 4.260 (4.185)] [KD 0.000 (0.000)]
2024-09-30 21:36:16,954 - Train: 29.47% [110600/375300]  [88.4/300.0] [batch_t 0.085 (0.087)] [data_t 0.003] [optim_t 0.082] [lr 0.002408] [CE 4.019 (4.261)] [KD 0.000 (0.000)]
2024-09-30 21:36:21,740 - Train: 29.48% [110650/375300]  [88.4/300.0] [batch_t 0.089 (0.096)] [data_t 0.003] [optim_t 0.085] [lr 0.002407] [CE 3.744 (4.206)] [KD 0.000 (0.000)]
2024-09-30 21:36:26,660 - Train: 29.50% [110700/375300]  [88.5/300.0] [batch_t 0.103 (0.098)] [data_t 0.003] [optim_t 0.100] [lr 0.002407] [CE 4.298 (4.232)] [KD 0.000 (0.000)]
2024-09-30 21:36:31,283 - Train: 29.51% [110750/375300]  [88.5/300.0] [batch_t 0.088 (0.092)] [data_t 0.003] [optim_t 0.084] [lr 0.002406] [CE 4.434 (4.214)] [KD 0.000 (0.000)]
2024-09-30 21:36:35,938 - Train: 29.52% [110800/375300]  [88.6/300.0] [batch_t 0.090 (0.093)] [data_t 0.003] [optim_t 0.086] [lr 0.002406] [CE 4.462 (4.215)] [KD 0.000 (0.000)]
2024-09-30 21:36:40,670 - Train: 29.54% [110850/375300]  [88.6/300.0] [batch_t 0.090 (0.095)] [data_t 0.003] [optim_t 0.086] [lr 0.002405] [CE 4.371 (4.196)] [KD 0.000 (0.000)]
2024-09-30 21:36:45,503 - Train: 29.55% [110900/375300]  [88.6/300.0] [batch_t 0.331 (0.097)] [data_t 0.003] [optim_t 0.328] [lr 0.002405] [CE 4.183 (4.200)] [KD 0.000 (0.000)]
2024-09-30 21:36:50,034 - Train: 29.56% [110950/375300]  [88.7/300.0] [batch_t 0.087 (0.091)] [data_t 0.003] [optim_t 0.084] [lr 0.002404] [CE 3.932 (4.261)] [KD 0.000 (0.000)]
2024-09-30 21:36:54,683 - Train: 29.58% [111000/375300]  [88.7/300.0] [batch_t 0.092 (0.093)] [data_t 0.003] [optim_t 0.089] [lr 0.002404] [CE 4.140 (4.168)] [KD 0.000 (0.000)]
2024-09-30 21:36:59,208 - Train: 29.59% [111050/375300]  [88.8/300.0] [batch_t 0.080 (0.090)] [data_t 0.003] [optim_t 0.077] [lr 0.002403] [CE 3.951 (4.177)] [KD 0.000 (0.000)]
2024-09-30 21:37:03,701 - Train: 29.60% [111100/375300]  [88.8/300.0] [batch_t 0.079 (0.090)] [data_t 0.003] [optim_t 0.076] [lr 0.002403] [CE 4.629 (4.205)] [KD 0.000 (0.000)]
2024-09-30 21:37:08,075 - Train: 29.62% [111150/375300]  [88.8/300.0] [batch_t 0.079 (0.087)] [data_t 0.003] [optim_t 0.076] [lr 0.002402] [CE 4.049 (4.247)] [KD 0.000 (0.000)]
2024-09-30 21:37:12,364 - Train: 29.63% [111200/375300]  [88.9/300.0] [batch_t 0.080 (0.086)] [data_t 0.003] [optim_t 0.077] [lr 0.002402] [CE 4.240 (4.214)] [KD 0.000 (0.000)]
2024-09-30 21:37:17,306 - Train: 29.64% [111250/375300]  [88.9/300.0] [batch_t 0.081 (0.099)] [data_t 0.003] [optim_t 0.078] [lr 0.002401] [CE 4.117 (4.243)] [KD 0.000 (0.000)]
2024-09-30 21:37:21,554 - Train: 29.66% [111300/375300]  [89.0/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.002401] [CE 4.337 (4.240)] [KD 0.000 (0.000)]
2024-09-30 21:37:25,239 - ==> Total time: 2:55:46	 Eta: 6:56:43 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 21:37:28,005 - Train: 29.67% [111350/375300]  [89.0/300.0] [batch_t 0.086 (0.153)] [data_t 0.003] [optim_t 0.083] [lr 0.002400] [CE 4.212 (4.135)] [KD 0.000 (0.000)]
2024-09-30 21:37:32,453 - Train: 29.68% [111400/375300]  [89.0/300.0] [batch_t 0.087 (0.089)] [data_t 0.003] [optim_t 0.084] [lr 0.002400] [CE 3.768 (4.246)] [KD 0.000 (0.000)]
