2024-10-17 15:40:33,386 - ==> Logging on master GPU: 0
2024-10-17 15:40:33,386 - ==> Running Trainer: CLSTrainer
2024-10-17 15:40:33,386 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-17 15:40:33,386 - ==> Building model
2024-10-17 15:40:33,986 - ==> Creating optimizer
2024-10-17 15:40:33,992 - ==> Native DDP
2024-10-17 15:40:34,246 - ==> Loading dataset: ImageFolderLMDB
2024-10-17 15:40:34,335 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-17 20:44:56,065 - Train: 30.95% [116150/375300]  [92.8/300.0] [batch_t 0.367 (0.156)] [data_t 0.005] [optim_t 0.363] [lr 0.002352] [CE 4.557 (4.334)] [KD 0.000 (0.000)]
2024-10-17 20:45:03,696 - Train: 30.96% [116200/375300]  [92.9/300.0] [batch_t 0.156 (0.152)] [data_t 0.005] [optim_t 0.152] [lr 0.002351] [CE 4.642 (4.336)] [KD 0.000 (0.000)]
2024-10-17 20:45:11,063 - Train: 30.98% [116250/375300]  [92.9/300.0] [batch_t 0.159 (0.147)] [data_t 0.003] [optim_t 0.156] [lr 0.002351] [CE 4.536 (4.346)] [KD 0.000 (0.000)]
2024-10-17 20:45:18,934 - Train: 30.99% [116300/375300]  [93.0/300.0] [batch_t 0.150 (0.157)] [data_t 0.004] [optim_t 0.146] [lr 0.002350] [CE 4.104 (4.405)] [KD 0.000 (0.000)]
2024-10-17 20:45:25,371 - ==> Total time: 5:05:06	 Eta: 11:19:06 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 20:45:29,563 - Train: 31.00% [116350/375300]  [93.0/300.0] [batch_t 0.140 (0.200)] [data_t 0.004] [optim_t 0.136] [lr 0.002350] [CE 4.551 (4.367)] [KD 0.000 (0.000)]
2024-10-17 20:45:37,505 - Train: 31.02% [116400/375300]  [93.0/300.0] [batch_t 0.147 (0.159)] [data_t 0.003] [optim_t 0.144] [lr 0.002349] [CE 4.314 (4.334)] [KD 0.000 (0.000)]
2024-10-17 20:45:45,188 - Train: 31.03% [116450/375300]  [93.1/300.0] [batch_t 0.154 (0.154)] [data_t 0.004] [optim_t 0.150] [lr 0.002349] [CE 4.610 (4.355)] [KD 0.000 (0.000)]
2024-10-17 20:45:53,330 - Train: 31.04% [116500/375300]  [93.1/300.0] [batch_t 0.148 (0.163)] [data_t 0.004] [optim_t 0.143] [lr 0.002348] [CE 4.392 (4.366)] [KD 0.000 (0.000)]
2024-10-17 20:46:01,173 - Train: 31.06% [116550/375300]  [93.2/300.0] [batch_t 0.151 (0.157)] [data_t 0.003] [optim_t 0.148] [lr 0.002348] [CE 4.393 (4.325)] [KD 0.000 (0.000)]
2024-10-17 20:46:08,924 - Train: 31.07% [116600/375300]  [93.2/300.0] [batch_t 0.139 (0.155)] [data_t 0.003] [optim_t 0.136] [lr 0.002347] [CE 4.298 (4.333)] [KD 0.000 (0.000)]
2024-10-17 20:46:16,382 - Train: 31.08% [116650/375300]  [93.2/300.0] [batch_t 0.143 (0.149)] [data_t 0.004] [optim_t 0.140] [lr 0.002347] [CE 4.234 (4.340)] [KD 0.000 (0.000)]
2024-10-17 20:46:24,105 - Train: 31.10% [116700/375300]  [93.3/300.0] [batch_t 0.140 (0.154)] [data_t 0.005] [optim_t 0.135] [lr 0.002346] [CE 4.415 (4.431)] [KD 0.000 (0.000)]
2024-10-17 20:46:31,759 - Train: 31.11% [116750/375300]  [93.3/300.0] [batch_t 0.143 (0.153)] [data_t 0.004] [optim_t 0.140] [lr 0.002346] [CE 4.513 (4.340)] [KD 0.000 (0.000)]
2024-10-17 20:46:40,045 - Train: 31.12% [116800/375300]  [93.4/300.0] [batch_t 0.174 (0.166)] [data_t 0.005] [optim_t 0.169] [lr 0.002345] [CE 4.298 (4.423)] [KD 0.000 (0.000)]
2024-10-17 20:46:47,699 - Train: 31.14% [116850/375300]  [93.4/300.0] [batch_t 0.176 (0.153)] [data_t 0.004] [optim_t 0.172] [lr 0.002344] [CE 4.151 (4.357)] [KD 0.000 (0.000)]
2024-10-17 20:46:55,750 - Train: 31.15% [116900/375300]  [93.4/300.0] [batch_t 0.163 (0.161)] [data_t 0.005] [optim_t 0.158] [lr 0.002344] [CE 4.613 (4.346)] [KD 0.000 (0.000)]
2024-10-17 20:47:03,191 - Train: 31.16% [116950/375300]  [93.5/300.0] [batch_t 0.151 (0.149)] [data_t 0.003] [optim_t 0.148] [lr 0.002343] [CE 4.198 (4.382)] [KD 0.000 (0.000)]
2024-10-17 20:47:10,911 - Train: 31.18% [117000/375300]  [93.5/300.0] [batch_t 0.153 (0.154)] [data_t 0.003] [optim_t 0.149] [lr 0.002343] [CE 4.470 (4.334)] [KD 0.000 (0.000)]
2024-10-17 20:47:18,660 - Train: 31.19% [117050/375300]  [93.6/300.0] [batch_t 0.154 (0.155)] [data_t 0.003] [optim_t 0.151] [lr 0.002342] [CE 4.489 (4.311)] [KD 0.000 (0.000)]
2024-10-17 20:47:26,444 - Train: 31.20% [117100/375300]  [93.6/300.0] [batch_t 0.161 (0.155)] [data_t 0.003] [optim_t 0.158] [lr 0.002342] [CE 4.088 (4.358)] [KD 0.000 (0.000)]
2024-10-17 20:47:34,275 - Train: 31.22% [117150/375300]  [93.6/300.0] [batch_t 0.164 (0.156)] [data_t 0.004] [optim_t 0.160] [lr 0.002341] [CE 4.503 (4.383)] [KD 0.000 (0.000)]
2024-10-17 20:47:42,320 - Train: 31.23% [117200/375300]  [93.7/300.0] [batch_t 0.156 (0.161)] [data_t 0.005] [optim_t 0.151] [lr 0.002341] [CE 4.656 (4.361)] [KD 0.000 (0.000)]
2024-10-17 20:47:50,069 - Train: 31.24% [117250/375300]  [93.7/300.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.151] [lr 0.002340] [CE 4.238 (4.343)] [KD 0.000 (0.000)]
2024-10-17 20:47:57,997 - Train: 31.25% [117300/375300]  [93.8/300.0] [batch_t 0.140 (0.158)] [data_t 0.004] [optim_t 0.136] [lr 0.002340] [CE 4.440 (4.375)] [KD 0.000 (0.000)]
2024-10-17 20:48:05,593 - Train: 31.27% [117350/375300]  [93.8/300.0] [batch_t 0.158 (0.152)] [data_t 0.005] [optim_t 0.152] [lr 0.002339] [CE 4.160 (4.333)] [KD 0.000 (0.000)]
2024-10-17 20:48:13,367 - Train: 31.28% [117400/375300]  [93.8/300.0] [batch_t 0.148 (0.155)] [data_t 0.005] [optim_t 0.142] [lr 0.002339] [CE 4.757 (4.404)] [KD 0.000 (0.000)]
2024-10-17 20:48:21,221 - Train: 31.29% [117450/375300]  [93.9/300.0] [batch_t 0.149 (0.157)] [data_t 0.004] [optim_t 0.144] [lr 0.002338] [CE 4.507 (4.358)] [KD 0.000 (0.000)]
2024-10-17 20:48:29,151 - Train: 31.31% [117500/375300]  [93.9/300.0] [batch_t 0.146 (0.158)] [data_t 0.005] [optim_t 0.140] [lr 0.002338] [CE 4.522 (4.409)] [KD 0.000 (0.000)]
2024-10-17 20:48:37,079 - Train: 31.32% [117550/375300]  [94.0/300.0] [batch_t 0.127 (0.158)] [data_t 0.003] [optim_t 0.123] [lr 0.002337] [CE 4.198 (4.356)] [KD 0.000 (0.000)]
2024-10-17 20:48:43,399 - ==> Total time: 5:08:24	 Eta: 11:15:51 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 20:48:47,056 - Train: 31.33% [117600/375300]  [94.0/300.0] [batch_t 0.160 (0.163)] [data_t 0.006] [optim_t 0.154] [lr 0.002337] [CE 4.258 (4.198)] [KD 0.000 (0.000)]
2024-10-17 20:48:54,712 - Train: 31.35% [117650/375300]  [94.0/300.0] [batch_t 0.146 (0.153)] [data_t 0.005] [optim_t 0.141] [lr 0.002336] [CE 4.833 (4.373)] [KD 0.000 (0.000)]
2024-10-17 20:49:02,346 - Train: 31.36% [117700/375300]  [94.1/300.0] [batch_t 0.152 (0.153)] [data_t 0.003] [optim_t 0.149] [lr 0.002336] [CE 4.538 (4.307)] [KD 0.000 (0.000)]
2024-10-17 20:49:10,019 - Train: 31.37% [117750/375300]  [94.1/300.0] [batch_t 0.139 (0.153)] [data_t 0.004] [optim_t 0.135] [lr 0.002335] [CE 4.202 (4.346)] [KD 0.000 (0.000)]
2024-10-17 20:49:17,838 - Train: 31.39% [117800/375300]  [94.2/300.0] [batch_t 0.149 (0.156)] [data_t 0.004] [optim_t 0.145] [lr 0.002335] [CE 4.540 (4.293)] [KD 0.000 (0.000)]
2024-10-17 20:49:25,867 - Train: 31.40% [117850/375300]  [94.2/300.0] [batch_t 0.129 (0.160)] [data_t 0.006] [optim_t 0.123] [lr 0.002334] [CE 4.599 (4.289)] [KD 0.000 (0.000)]
2024-10-17 20:49:33,600 - Train: 31.41% [117900/375300]  [94.2/300.0] [batch_t 0.160 (0.154)] [data_t 0.005] [optim_t 0.155] [lr 0.002334] [CE 4.136 (4.318)] [KD 0.000 (0.000)]
2024-10-17 20:49:41,046 - Train: 31.43% [117950/375300]  [94.3/300.0] [batch_t 0.167 (0.149)] [data_t 0.004] [optim_t 0.164] [lr 0.002333] [CE 4.861 (4.372)] [KD 0.000 (0.000)]
2024-10-17 20:49:48,717 - Train: 31.44% [118000/375300]  [94.3/300.0] [batch_t 0.158 (0.153)] [data_t 0.004] [optim_t 0.155] [lr 0.002333] [CE 4.581 (4.349)] [KD 0.000 (0.000)]
2024-10-17 20:49:56,299 - Train: 31.45% [118050/375300]  [94.4/300.0] [batch_t 0.155 (0.151)] [data_t 0.004] [optim_t 0.150] [lr 0.002332] [CE 3.859 (4.338)] [KD 0.000 (0.000)]
2024-10-17 20:50:03,807 - Train: 31.47% [118100/375300]  [94.4/300.0] [batch_t 0.154 (0.150)] [data_t 0.005] [optim_t 0.150] [lr 0.002332] [CE 3.919 (4.320)] [KD 0.000 (0.000)]
2024-10-17 20:50:11,573 - Train: 31.48% [118150/375300]  [94.4/300.0] [batch_t 0.144 (0.155)] [data_t 0.004] [optim_t 0.141] [lr 0.002331] [CE 4.376 (4.339)] [KD 0.000 (0.000)]
2024-10-17 20:50:19,340 - Train: 31.49% [118200/375300]  [94.5/300.0] [batch_t 0.153 (0.155)] [data_t 0.003] [optim_t 0.150] [lr 0.002331] [CE 4.158 (4.367)] [KD 0.000 (0.000)]
2024-10-17 20:50:27,410 - Train: 31.51% [118250/375300]  [94.5/300.0] [batch_t 0.464 (0.161)] [data_t 0.005] [optim_t 0.459] [lr 0.002330] [CE 4.144 (4.353)] [KD 0.000 (0.000)]
2024-10-17 20:50:35,251 - Train: 31.52% [118300/375300]  [94.6/300.0] [batch_t 0.131 (0.157)] [data_t 0.003] [optim_t 0.127] [lr 0.002329] [CE 3.793 (4.310)] [KD 0.000 (0.000)]
2024-10-17 20:50:42,593 - Train: 31.53% [118350/375300]  [94.6/300.0] [batch_t 0.150 (0.147)] [data_t 0.004] [optim_t 0.146] [lr 0.002329] [CE 4.018 (4.378)] [KD 0.000 (0.000)]
2024-10-17 20:50:50,107 - Train: 31.55% [118400/375300]  [94.6/300.0] [batch_t 0.142 (0.150)] [data_t 0.003] [optim_t 0.138] [lr 0.002328] [CE 4.427 (4.356)] [KD 0.000 (0.000)]
2024-10-17 20:50:57,471 - Train: 31.56% [118450/375300]  [94.7/300.0] [batch_t 0.139 (0.147)] [data_t 0.004] [optim_t 0.136] [lr 0.002328] [CE 4.188 (4.358)] [KD 0.000 (0.000)]
2024-10-17 20:51:04,972 - Train: 31.57% [118500/375300]  [94.7/300.0] [batch_t 0.149 (0.150)] [data_t 0.004] [optim_t 0.145] [lr 0.002327] [CE 4.212 (4.374)] [KD 0.000 (0.000)]
2024-10-17 20:51:12,919 - Train: 31.59% [118550/375300]  [94.8/300.0] [batch_t 0.126 (0.159)] [data_t 0.003] [optim_t 0.123] [lr 0.002327] [CE 4.573 (4.324)] [KD 0.000 (0.000)]
2024-10-17 20:51:20,176 - Train: 31.60% [118600/375300]  [94.8/300.0] [batch_t 0.135 (0.145)] [data_t 0.003] [optim_t 0.132] [lr 0.002326] [CE 4.459 (4.383)] [KD 0.000 (0.000)]
2024-10-17 20:51:27,693 - Train: 31.61% [118650/375300]  [94.8/300.0] [batch_t 0.141 (0.150)] [data_t 0.004] [optim_t 0.137] [lr 0.002326] [CE 4.544 (4.418)] [KD 0.000 (0.000)]
2024-10-17 20:51:35,471 - Train: 31.63% [118700/375300]  [94.9/300.0] [batch_t 0.165 (0.155)] [data_t 0.003] [optim_t 0.162] [lr 0.002325] [CE 4.517 (4.361)] [KD 0.000 (0.000)]
2024-10-17 20:51:42,993 - Train: 31.64% [118750/375300]  [94.9/300.0] [batch_t 0.141 (0.150)] [data_t 0.004] [optim_t 0.138] [lr 0.002325] [CE 4.409 (4.350)] [KD 0.000 (0.000)]
2024-10-17 20:51:50,676 - Train: 31.65% [118800/375300]  [95.0/300.0] [batch_t 0.138 (0.153)] [data_t 0.005] [optim_t 0.134] [lr 0.002324] [CE 3.850 (4.362)] [KD 0.000 (0.000)]
2024-10-17 20:52:03,990 - Test (net): 100.00% [50/50] [batch_t 0.141 (0.129)] [top1_cnt  30602] [top5_cnt  42001] [top_all  50000]
2024-10-17 20:52:03,990 - net: 61.204 (84.002)
2024-10-17 20:52:11,575 - Test (net_E): 100.00% [50/50] [batch_t 0.026 (0.135)] [top1_cnt  33998] [top5_cnt  44193] [top_all  50000]
2024-10-17 20:52:11,576 - net_E: 67.996 (88.386)
2024-10-17 20:52:11,789 - Max [top1: 61.204 (epoch: 95)] [top1-ema: 67.996 (epoch: 95)]
2024-10-17 20:52:11,789 - ==> Total time: 5:11:52	 Eta: 11:12:59 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 20:52:27,020 - Train: 31.67% [118850/375300]  [95.0/300.0] [batch_t 0.141 (0.193)] [data_t 0.005] [optim_t 0.136] [lr 0.002324] [CE 4.362 (4.388)] [KD 0.000 (0.000)]
2024-10-17 20:52:34,527 - Train: 31.68% [118900/375300]  [95.0/300.0] [batch_t 0.147 (0.150)] [data_t 0.003] [optim_t 0.143] [lr 0.002323] [CE 4.193 (4.319)] [KD 0.000 (0.000)]
2024-10-17 20:52:42,022 - Train: 31.69% [118950/375300]  [95.1/300.0] [batch_t 0.337 (0.150)] [data_t 0.003] [optim_t 0.334] [lr 0.002323] [CE 4.482 (4.317)] [KD 0.000 (0.000)]
2024-10-17 20:52:49,141 - Train: 31.71% [119000/375300]  [95.1/300.0] [batch_t 0.154 (0.142)] [data_t 0.005] [optim_t 0.150] [lr 0.002322] [CE 4.632 (4.389)] [KD 0.000 (0.000)]
2024-10-17 20:52:56,498 - Train: 31.72% [119050/375300]  [95.2/300.0] [batch_t 0.140 (0.147)] [data_t 0.005] [optim_t 0.136] [lr 0.002322] [CE 4.076 (4.324)] [KD 0.000 (0.000)]
2024-10-17 20:53:03,876 - Train: 31.73% [119100/375300]  [95.2/300.0] [batch_t 0.161 (0.147)] [data_t 0.005] [optim_t 0.156] [lr 0.002321] [CE 4.337 (4.356)] [KD 0.000 (0.000)]
2024-10-17 20:53:11,063 - Train: 31.75% [119150/375300]  [95.2/300.0] [batch_t 0.139 (0.144)] [data_t 0.003] [optim_t 0.136] [lr 0.002321] [CE 4.187 (4.295)] [KD 0.000 (0.000)]
2024-10-17 20:53:18,550 - Train: 31.76% [119200/375300]  [95.3/300.0] [batch_t 0.147 (0.150)] [data_t 0.006] [optim_t 0.141] [lr 0.002320] [CE 4.449 (4.361)] [KD 0.000 (0.000)]
2024-10-17 20:53:26,111 - Train: 31.77% [119250/375300]  [95.3/300.0] [batch_t 0.136 (0.151)] [data_t 0.005] [optim_t 0.131] [lr 0.002320] [CE 4.419 (4.339)] [KD 0.000 (0.000)]
2024-10-17 20:53:33,436 - Train: 31.79% [119300/375300]  [95.4/300.0] [batch_t 0.132 (0.146)] [data_t 0.003] [optim_t 0.129] [lr 0.002319] [CE 4.201 (4.320)] [KD 0.000 (0.000)]
2024-10-17 20:53:40,400 - Train: 31.80% [119350/375300]  [95.4/300.0] [batch_t 0.150 (0.139)] [data_t 0.005] [optim_t 0.144] [lr 0.002319] [CE 4.266 (4.377)] [KD 0.000 (0.000)]
2024-10-17 20:53:47,847 - Train: 31.81% [119400/375300]  [95.4/300.0] [batch_t 0.140 (0.149)] [data_t 0.005] [optim_t 0.135] [lr 0.002318] [CE 4.595 (4.349)] [KD 0.000 (0.000)]
2024-10-17 20:53:54,843 - Train: 31.83% [119450/375300]  [95.5/300.0] [batch_t 0.141 (0.140)] [data_t 0.003] [optim_t 0.137] [lr 0.002317] [CE 4.547 (4.348)] [KD 0.000 (0.000)]
2024-10-17 20:54:02,285 - Train: 31.84% [119500/375300]  [95.5/300.0] [batch_t 0.152 (0.149)] [data_t 0.005] [optim_t 0.147] [lr 0.002317] [CE 4.465 (4.345)] [KD 0.000 (0.000)]
2024-10-17 20:54:09,760 - Train: 31.85% [119550/375300]  [95.6/300.0] [batch_t 0.155 (0.149)] [data_t 0.004] [optim_t 0.151] [lr 0.002316] [CE 4.189 (4.331)] [KD 0.000 (0.000)]
2024-10-17 20:54:17,300 - Train: 31.87% [119600/375300]  [95.6/300.0] [batch_t 0.156 (0.151)] [data_t 0.005] [optim_t 0.151] [lr 0.002316] [CE 4.303 (4.346)] [KD 0.000 (0.000)]
2024-10-17 20:54:24,705 - Train: 31.88% [119650/375300]  [95.6/300.0] [batch_t 0.139 (0.148)] [data_t 0.005] [optim_t 0.135] [lr 0.002315] [CE 4.392 (4.322)] [KD 0.000 (0.000)]
2024-10-17 20:54:31,919 - Train: 31.89% [119700/375300]  [95.7/300.0] [batch_t 0.153 (0.144)] [data_t 0.005] [optim_t 0.148] [lr 0.002315] [CE 4.326 (4.306)] [KD 0.000 (0.000)]
2024-10-17 20:54:39,080 - Train: 31.91% [119750/375300]  [95.7/300.0] [batch_t 0.133 (0.143)] [data_t 0.005] [optim_t 0.128] [lr 0.002314] [CE 4.315 (4.321)] [KD 0.000 (0.000)]
2024-10-17 20:54:46,185 - Train: 31.92% [119800/375300]  [95.8/300.0] [batch_t 0.137 (0.142)] [data_t 0.004] [optim_t 0.133] [lr 0.002314] [CE 4.498 (4.366)] [KD 0.000 (0.000)]
2024-10-17 20:54:53,431 - Train: 31.93% [119850/375300]  [95.8/300.0] [batch_t 0.150 (0.145)] [data_t 0.003] [optim_t 0.146] [lr 0.002313] [CE 4.002 (4.378)] [KD 0.000 (0.000)]
2024-10-17 20:55:00,765 - Train: 31.95% [119900/375300]  [95.8/300.0] [batch_t 0.143 (0.147)] [data_t 0.005] [optim_t 0.138] [lr 0.002313] [CE 4.445 (4.365)] [KD 0.000 (0.000)]
2024-10-17 20:55:08,104 - Train: 31.96% [119950/375300]  [95.9/300.0] [batch_t 0.139 (0.147)] [data_t 0.004] [optim_t 0.135] [lr 0.002312] [CE 4.122 (4.292)] [KD 0.000 (0.000)]
2024-10-17 20:55:15,482 - Train: 31.97% [120000/375300]  [95.9/300.0] [batch_t 0.150 (0.147)] [data_t 0.004] [optim_t 0.146] [lr 0.002312] [CE 4.164 (4.353)] [KD 0.000 (0.000)]
2024-10-17 20:55:22,864 - Train: 31.99% [120050/375300]  [96.0/300.0] [batch_t 0.145 (0.147)] [data_t 0.006] [optim_t 0.139] [lr 0.002311] [CE 4.705 (4.315)] [KD 0.000 (0.000)]
2024-10-17 20:55:29,216 - ==> Total time: 5:15:10	 Eta: 11:09:43 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 20:55:32,320 - Train: 32.00% [120100/375300]  [96.0/300.0] [batch_t 0.134 (0.221)] [data_t 0.003] [optim_t 0.130] [lr 0.002311] [CE 4.408 (4.278)] [KD 0.000 (0.000)]
2024-10-17 20:55:40,188 - Train: 32.01% [120150/375300]  [96.0/300.0] [batch_t 0.347 (0.157)] [data_t 0.005] [optim_t 0.342] [lr 0.002310] [CE 4.331 (4.293)] [KD 0.000 (0.000)]
2024-10-17 20:55:47,764 - Train: 32.03% [120200/375300]  [96.1/300.0] [batch_t 0.130 (0.151)] [data_t 0.003] [optim_t 0.127] [lr 0.002310] [CE 4.369 (4.319)] [KD 0.000 (0.000)]
2024-10-17 20:55:54,928 - Train: 32.04% [120250/375300]  [96.1/300.0] [batch_t 0.149 (0.143)] [data_t 0.005] [optim_t 0.143] [lr 0.002309] [CE 3.980 (4.310)] [KD 0.000 (0.000)]
2024-10-17 20:56:02,445 - Train: 32.05% [120300/375300]  [96.2/300.0] [batch_t 0.148 (0.150)] [data_t 0.005] [optim_t 0.143] [lr 0.002309] [CE 4.334 (4.381)] [KD 0.000 (0.000)]
2024-10-17 20:56:09,880 - Train: 32.07% [120350/375300]  [96.2/300.0] [batch_t 0.138 (0.149)] [data_t 0.003] [optim_t 0.135] [lr 0.002308] [CE 4.877 (4.351)] [KD 0.000 (0.000)]
2024-10-17 20:56:17,026 - Train: 32.08% [120400/375300]  [96.2/300.0] [batch_t 0.142 (0.143)] [data_t 0.006] [optim_t 0.137] [lr 0.002308] [CE 4.306 (4.342)] [KD 0.000 (0.000)]
2024-10-17 20:56:24,460 - Train: 32.09% [120450/375300]  [96.3/300.0] [batch_t 0.155 (0.149)] [data_t 0.005] [optim_t 0.150] [lr 0.002307] [CE 4.494 (4.379)] [KD 0.000 (0.000)]
2024-10-17 20:56:31,949 - Train: 32.11% [120500/375300]  [96.3/300.0] [batch_t 0.147 (0.150)] [data_t 0.003] [optim_t 0.144] [lr 0.002306] [CE 4.430 (4.373)] [KD 0.000 (0.000)]
2024-10-17 20:56:39,180 - Train: 32.12% [120550/375300]  [96.4/300.0] [batch_t 0.138 (0.144)] [data_t 0.003] [optim_t 0.135] [lr 0.002306] [CE 4.508 (4.313)] [KD 0.000 (0.000)]
2024-10-17 20:56:46,505 - Train: 32.13% [120600/375300]  [96.4/300.0] [batch_t 0.135 (0.146)] [data_t 0.003] [optim_t 0.132] [lr 0.002305] [CE 4.741 (4.372)] [KD 0.000 (0.000)]
2024-10-17 20:56:53,610 - Train: 32.15% [120650/375300]  [96.4/300.0] [batch_t 0.147 (0.142)] [data_t 0.004] [optim_t 0.143] [lr 0.002305] [CE 4.208 (4.269)] [KD 0.000 (0.000)]
2024-10-17 20:57:01,038 - Train: 32.16% [120700/375300]  [96.5/300.0] [batch_t 0.143 (0.148)] [data_t 0.003] [optim_t 0.140] [lr 0.002304] [CE 4.307 (4.426)] [KD 0.000 (0.000)]
2024-10-17 20:57:08,526 - Train: 32.17% [120750/375300]  [96.5/300.0] [batch_t 0.129 (0.150)] [data_t 0.004] [optim_t 0.126] [lr 0.002304] [CE 4.336 (4.331)] [KD 0.000 (0.000)]
2024-10-17 20:57:15,795 - Train: 32.19% [120800/375300]  [96.6/300.0] [batch_t 0.134 (0.145)] [data_t 0.005] [optim_t 0.129] [lr 0.002303] [CE 4.856 (4.322)] [KD 0.000 (0.000)]
2024-10-17 20:57:23,080 - Train: 32.20% [120850/375300]  [96.6/300.0] [batch_t 0.144 (0.146)] [data_t 0.004] [optim_t 0.140] [lr 0.002303] [CE 4.594 (4.331)] [KD 0.000 (0.000)]
2024-10-17 20:57:30,348 - Train: 32.21% [120900/375300]  [96.6/300.0] [batch_t 0.142 (0.145)] [data_t 0.003] [optim_t 0.139] [lr 0.002302] [CE 4.514 (4.366)] [KD 0.000 (0.000)]
2024-10-17 20:57:37,509 - Train: 32.23% [120950/375300]  [96.7/300.0] [batch_t 0.143 (0.143)] [data_t 0.003] [optim_t 0.140] [lr 0.002302] [CE 4.144 (4.337)] [KD 0.000 (0.000)]
2024-10-17 20:57:44,698 - Train: 32.24% [121000/375300]  [96.7/300.0] [batch_t 0.129 (0.144)] [data_t 0.003] [optim_t 0.126] [lr 0.002301] [CE 3.968 (4.332)] [KD 0.000 (0.000)]
2024-10-17 20:57:51,914 - Train: 32.25% [121050/375300]  [96.8/300.0] [batch_t 0.137 (0.144)] [data_t 0.004] [optim_t 0.133] [lr 0.002301] [CE 4.078 (4.329)] [KD 0.000 (0.000)]
2024-10-17 20:57:59,132 - Train: 32.27% [121100/375300]  [96.8/300.0] [batch_t 0.138 (0.144)] [data_t 0.003] [optim_t 0.134] [lr 0.002300] [CE 4.362 (4.381)] [KD 0.000 (0.000)]
2024-10-17 20:58:06,776 - Train: 32.28% [121150/375300]  [96.8/300.0] [batch_t 0.128 (0.153)] [data_t 0.003] [optim_t 0.125] [lr 0.002300] [CE 4.438 (4.336)] [KD 0.000 (0.000)]
2024-10-17 20:58:13,839 - Train: 32.29% [121200/375300]  [96.9/300.0] [batch_t 0.142 (0.141)] [data_t 0.003] [optim_t 0.138] [lr 0.002299] [CE 4.623 (4.353)] [KD 0.000 (0.000)]
2024-10-17 20:58:21,078 - Train: 32.31% [121250/375300]  [96.9/300.0] [batch_t 0.132 (0.145)] [data_t 0.003] [optim_t 0.129] [lr 0.002299] [CE 4.308 (4.301)] [KD 0.000 (0.000)]
2024-10-17 20:58:28,193 - Train: 32.32% [121300/375300]  [97.0/300.0] [batch_t 0.138 (0.142)] [data_t 0.006] [optim_t 0.133] [lr 0.002298] [CE 4.302 (4.374)] [KD 0.000 (0.000)]
2024-10-17 20:58:34,383 - ==> Total time: 5:18:15	 Eta: 11:06:02 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 20:58:37,624 - Train: 32.33% [121350/375300]  [97.0/300.0] [batch_t 0.116 (0.197)] [data_t 0.003] [optim_t 0.113] [lr 0.002298] [CE 4.437 (4.550)] [KD 0.000 (0.000)]
2024-10-17 20:58:44,887 - Train: 32.35% [121400/375300]  [97.0/300.0] [batch_t 0.148 (0.145)] [data_t 0.004] [optim_t 0.145] [lr 0.002297] [CE 4.195 (4.371)] [KD 0.000 (0.000)]
2024-10-17 20:58:52,649 - Train: 32.36% [121450/375300]  [97.1/300.0] [batch_t 0.141 (0.155)] [data_t 0.004] [optim_t 0.137] [lr 0.002296] [CE 4.233 (4.313)] [KD 0.000 (0.000)]
2024-10-17 20:59:00,105 - Train: 32.37% [121500/375300]  [97.1/300.0] [batch_t 0.148 (0.149)] [data_t 0.003] [optim_t 0.145] [lr 0.002296] [CE 4.067 (4.338)] [KD 0.000 (0.000)]
2024-10-17 20:59:07,652 - Train: 32.39% [121550/375300]  [97.2/300.0] [batch_t 0.147 (0.151)] [data_t 0.005] [optim_t 0.143] [lr 0.002295] [CE 4.271 (4.351)] [KD 0.000 (0.000)]
2024-10-17 20:59:15,064 - Train: 32.40% [121600/375300]  [97.2/300.0] [batch_t 0.139 (0.148)] [data_t 0.004] [optim_t 0.135] [lr 0.002295] [CE 4.060 (4.364)] [KD 0.000 (0.000)]
2024-10-17 20:59:22,535 - Train: 32.41% [121650/375300]  [97.2/300.0] [batch_t 0.160 (0.149)] [data_t 0.005] [optim_t 0.155] [lr 0.002294] [CE 4.378 (4.365)] [KD 0.000 (0.000)]
2024-10-17 20:59:30,353 - Train: 32.43% [121700/375300]  [97.3/300.0] [batch_t 0.151 (0.156)] [data_t 0.004] [optim_t 0.147] [lr 0.002294] [CE 4.456 (4.383)] [KD 0.000 (0.000)]
2024-10-17 20:59:37,503 - Train: 32.44% [121750/375300]  [97.3/300.0] [batch_t 0.139 (0.143)] [data_t 0.005] [optim_t 0.134] [lr 0.002293] [CE 4.070 (4.318)] [KD 0.000 (0.000)]
