2025-09-27 02:14:49,252 - ==> Logging on master GPU: 0
2025-09-27 02:14:49,253 - ==> Running Trainer: CLSTrainer
2025-09-27 02:14:49,253 - ==> Using GPU: [0, 1] for Training
2025-09-27 02:14:49,253 - ==> Building model
2025-09-27 02:14:51,743 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-27 21:59:42,033 - Train: 17.74% [177550/1000800]  [71.0/400.0] [batch_t 0.405 (0.394)] [data_t 0.013] [optim_t 0.392] [lr 0.000693] [CE 3.176 (3.790)] [KD 0.000 (0.000)]
2025-09-27 22:00:01,468 - Train: 17.75% [177600/1000800]  [71.0/400.0] [batch_t 0.387 (0.389)] [data_t 0.013] [optim_t 0.374] [lr 0.000693] [CE 4.275 (3.682)] [KD 0.000 (0.000)]
2025-09-27 22:00:18,011 - ==> Total time: 19:45:29	 Eta: 3 days, 19:33:20 	Logged in 'runs/starnet/StarAttn_new_t8_mhsa_dwt/CLSTrainer_StarNet_MHSA_T8_DTW_ImageFolderLMDB_20250927-021449'
2025-09-27 22:00:25,244 - Train: 17.75% [177650/1000800]  [71.0/400.0] [batch_t 0.385 (0.631)] [data_t 0.013] [optim_t 0.372] [lr 0.000693] [CE 4.219 (3.798)] [KD 0.000 (0.000)]
2025-09-27 22:00:45,621 - Train: 17.76% [177700/1000800]  [71.0/400.0] [batch_t 0.402 (0.407)] [data_t 0.013] [optim_t 0.389] [lr 0.000693] [CE 3.945 (3.666)] [KD 0.000 (0.000)]
2025-09-27 22:01:06,140 - Train: 17.76% [177750/1000800]  [71.0/400.0] [batch_t 0.399 (0.410)] [data_t 0.013] [optim_t 0.386] [lr 0.000693] [CE 3.700 (3.622)] [KD 0.000 (0.000)]
2025-09-27 22:01:26,303 - Train: 17.77% [177800/1000800]  [71.1/400.0] [batch_t 0.390 (0.403)] [data_t 0.013] [optim_t 0.377] [lr 0.000693] [CE 3.892 (3.721)] [KD 0.000 (0.000)]
2025-09-27 22:01:45,815 - Train: 17.77% [177850/1000800]  [71.1/400.0] [batch_t 0.389 (0.390)] [data_t 0.013] [optim_t 0.376] [lr 0.000693] [CE 2.976 (3.763)] [KD 0.000 (0.000)]
2025-09-27 22:02:05,416 - Train: 17.78% [177900/1000800]  [71.1/400.0] [batch_t 0.398 (0.392)] [data_t 0.013] [optim_t 0.385] [lr 0.000693] [CE 3.546 (3.741)] [KD 0.000 (0.000)]
2025-09-27 22:02:25,062 - Train: 17.78% [177950/1000800]  [71.1/400.0] [batch_t 0.393 (0.393)] [data_t 0.013] [optim_t 0.380] [lr 0.000693] [CE 3.755 (3.705)] [KD 0.000 (0.000)]
2025-09-27 22:02:44,544 - Train: 17.79% [178000/1000800]  [71.1/400.0] [batch_t 0.397 (0.390)] [data_t 0.013] [optim_t 0.384] [lr 0.000693] [CE 3.681 (3.686)] [KD 0.000 (0.000)]
2025-09-27 22:03:04,534 - Train: 17.79% [178050/1000800]  [71.2/400.0] [batch_t 0.389 (0.400)] [data_t 0.013] [optim_t 0.376] [lr 0.000693] [CE 4.414 (3.851)] [KD 0.000 (0.000)]
2025-09-27 22:03:24,166 - Train: 17.80% [178100/1000800]  [71.2/400.0] [batch_t 0.406 (0.393)] [data_t 0.013] [optim_t 0.393] [lr 0.000693] [CE 3.848 (3.742)] [KD 0.000 (0.000)]
2025-09-27 22:03:44,642 - Train: 17.80% [178150/1000800]  [71.2/400.0] [batch_t 0.399 (0.409)] [data_t 0.013] [optim_t 0.386] [lr 0.000693] [CE 3.689 (3.699)] [KD 0.000 (0.000)]
2025-09-27 22:04:05,063 - Train: 17.81% [178200/1000800]  [71.2/400.0] [batch_t 0.403 (0.408)] [data_t 0.013] [optim_t 0.390] [lr 0.000693] [CE 4.042 (3.630)] [KD 0.000 (0.000)]
2025-09-27 22:04:25,126 - Train: 17.81% [178250/1000800]  [71.2/400.0] [batch_t 0.390 (0.401)] [data_t 0.013] [optim_t 0.377] [lr 0.000693] [CE 4.100 (3.685)] [KD 0.000 (0.000)]
2025-09-27 22:04:44,929 - Train: 17.82% [178300/1000800]  [71.3/400.0] [batch_t 0.389 (0.396)] [data_t 0.013] [optim_t 0.376] [lr 0.000693] [CE 3.551 (3.696)] [KD 0.000 (0.000)]
2025-09-27 22:05:04,820 - Train: 17.82% [178350/1000800]  [71.3/400.0] [batch_t 0.395 (0.398)] [data_t 0.013] [optim_t 0.382] [lr 0.000693] [CE 3.408 (3.725)] [KD 0.000 (0.000)]
2025-09-27 22:05:24,587 - Train: 17.83% [178400/1000800]  [71.3/400.0] [batch_t 0.399 (0.395)] [data_t 0.013] [optim_t 0.386] [lr 0.000693] [CE 4.085 (3.810)] [KD 0.000 (0.000)]
2025-09-27 22:05:44,355 - Train: 17.83% [178450/1000800]  [71.3/400.0] [batch_t 0.386 (0.395)] [data_t 0.013] [optim_t 0.373] [lr 0.000693] [CE 4.397 (3.740)] [KD 0.000 (0.000)]
2025-09-27 22:06:04,015 - Train: 17.84% [178500/1000800]  [71.3/400.0] [batch_t 0.395 (0.393)] [data_t 0.013] [optim_t 0.382] [lr 0.000693] [CE 3.833 (3.855)] [KD 0.000 (0.000)]
2025-09-27 22:06:23,812 - Train: 17.84% [178550/1000800]  [71.4/400.0] [batch_t 0.389 (0.396)] [data_t 0.013] [optim_t 0.376] [lr 0.000693] [CE 4.143 (3.879)] [KD 0.000 (0.000)]
2025-09-27 22:06:43,379 - Train: 17.85% [178600/1000800]  [71.4/400.0] [batch_t 0.391 (0.391)] [data_t 0.013] [optim_t 0.378] [lr 0.000693] [CE 4.067 (3.684)] [KD 0.000 (0.000)]
2025-09-27 22:07:03,602 - Train: 17.85% [178650/1000800]  [71.4/400.0] [batch_t 0.400 (0.404)] [data_t 0.013] [optim_t 0.387] [lr 0.000693] [CE 3.154 (3.758)] [KD 0.000 (0.000)]
2025-09-27 22:07:23,422 - Train: 17.86% [178700/1000800]  [71.4/400.0] [batch_t 0.390 (0.396)] [data_t 0.013] [optim_t 0.377] [lr 0.000693] [CE 3.164 (3.836)] [KD 0.000 (0.000)]
2025-09-27 22:07:43,152 - Train: 17.86% [178750/1000800]  [71.4/400.0] [batch_t 0.389 (0.394)] [data_t 0.013] [optim_t 0.376] [lr 0.000693] [CE 4.145 (3.757)] [KD 0.000 (0.000)]
2025-09-27 22:08:03,009 - Train: 17.87% [178800/1000800]  [71.5/400.0] [batch_t 0.407 (0.397)] [data_t 0.013] [optim_t 0.394] [lr 0.000693] [CE 3.595 (3.799)] [KD 0.000 (0.000)]
2025-09-27 22:08:22,718 - Train: 17.87% [178850/1000800]  [71.5/400.0] [batch_t 0.391 (0.394)] [data_t 0.013] [optim_t 0.378] [lr 0.000693] [CE 4.194 (3.788)] [KD 0.000 (0.000)]
2025-09-27 22:08:42,709 - Train: 17.88% [178900/1000800]  [71.5/400.0] [batch_t 0.419 (0.400)] [data_t 0.013] [optim_t 0.406] [lr 0.000693] [CE 3.487 (3.763)] [KD 0.000 (0.000)]
2025-09-27 22:09:02,709 - Train: 17.88% [178950/1000800]  [71.5/400.0] [batch_t 0.388 (0.400)] [data_t 0.013] [optim_t 0.375] [lr 0.000693] [CE 4.263 (3.834)] [KD 0.000 (0.000)]
2025-09-27 22:09:22,600 - Train: 17.89% [179000/1000800]  [71.5/400.0] [batch_t 0.392 (0.398)] [data_t 0.013] [optim_t 0.379] [lr 0.000693] [CE 3.512 (3.831)] [KD 0.000 (0.000)]
2025-09-27 22:09:42,450 - Train: 17.89% [179050/1000800]  [71.6/400.0] [batch_t 0.391 (0.397)] [data_t 0.013] [optim_t 0.378] [lr 0.000693] [CE 4.371 (3.837)] [KD 0.000 (0.000)]
2025-09-27 22:10:02,575 - Train: 17.90% [179100/1000800]  [71.6/400.0] [batch_t 0.387 (0.402)] [data_t 0.013] [optim_t 0.375] [lr 0.000692] [CE 4.427 (3.743)] [KD 0.000 (0.000)]
2025-09-27 22:10:22,442 - Train: 17.90% [179150/1000800]  [71.6/400.0] [batch_t 0.388 (0.397)] [data_t 0.013] [optim_t 0.375] [lr 0.000692] [CE 3.975 (3.751)] [KD 0.000 (0.000)]
2025-09-27 22:10:42,181 - Train: 17.91% [179200/1000800]  [71.6/400.0] [batch_t 0.386 (0.395)] [data_t 0.013] [optim_t 0.373] [lr 0.000692] [CE 3.979 (3.697)] [KD 0.000 (0.000)]
2025-09-27 22:11:01,961 - Train: 17.91% [179250/1000800]  [71.6/400.0] [batch_t 0.387 (0.395)] [data_t 0.013] [optim_t 0.374] [lr 0.000692] [CE 3.676 (3.685)] [KD 0.000 (0.000)]
2025-09-27 22:11:22,032 - Train: 17.92% [179300/1000800]  [71.7/400.0] [batch_t 0.570 (0.401)] [data_t 0.013] [optim_t 0.557] [lr 0.000692] [CE 3.811 (3.875)] [KD 0.000 (0.000)]
2025-09-27 22:11:41,757 - Train: 17.92% [179350/1000800]  [71.7/400.0] [batch_t 0.400 (0.394)] [data_t 0.013] [optim_t 0.387] [lr 0.000692] [CE 2.984 (3.767)] [KD 0.000 (0.000)]
2025-09-27 22:12:01,505 - Train: 17.93% [179400/1000800]  [71.7/400.0] [batch_t 0.388 (0.395)] [data_t 0.013] [optim_t 0.375] [lr 0.000692] [CE 3.654 (3.771)] [KD 0.000 (0.000)]
2025-09-27 22:12:21,155 - Train: 17.93% [179450/1000800]  [71.7/400.0] [batch_t 0.391 (0.393)] [data_t 0.013] [optim_t 0.378] [lr 0.000692] [CE 3.392 (3.668)] [KD 0.000 (0.000)]
2025-09-27 22:12:41,217 - Train: 17.94% [179500/1000800]  [71.7/400.0] [batch_t 0.395 (0.401)] [data_t 0.013] [optim_t 0.382] [lr 0.000692] [CE 4.036 (3.848)] [KD 0.000 (0.000)]
2025-09-27 22:13:00,902 - Train: 17.94% [179550/1000800]  [71.8/400.0] [batch_t 0.389 (0.394)] [data_t 0.013] [optim_t 0.376] [lr 0.000692] [CE 3.396 (3.620)] [KD 0.000 (0.000)]
2025-09-27 22:13:20,581 - Train: 17.95% [179600/1000800]  [71.8/400.0] [batch_t 0.390 (0.393)] [data_t 0.013] [optim_t 0.377] [lr 0.000692] [CE 4.220 (3.789)] [KD 0.000 (0.000)]
2025-09-27 22:13:40,457 - Train: 17.95% [179650/1000800]  [71.8/400.0] [batch_t 0.391 (0.397)] [data_t 0.013] [optim_t 0.378] [lr 0.000692] [CE 3.924 (3.738)] [KD 0.000 (0.000)]
2025-09-27 22:14:00,171 - Train: 17.96% [179700/1000800]  [71.8/400.0] [batch_t 0.396 (0.394)] [data_t 0.013] [optim_t 0.383] [lr 0.000692] [CE 3.243 (3.828)] [KD 0.000 (0.000)]
2025-09-27 22:14:20,267 - Train: 17.96% [179750/1000800]  [71.8/400.0] [batch_t 0.394 (0.402)] [data_t 0.013] [optim_t 0.381] [lr 0.000692] [CE 4.014 (3.795)] [KD 0.000 (0.000)]
2025-09-27 22:14:39,919 - Train: 17.97% [179800/1000800]  [71.9/400.0] [batch_t 0.388 (0.393)] [data_t 0.013] [optim_t 0.375] [lr 0.000692] [CE 4.599 (3.760)] [KD 0.000 (0.000)]
2025-09-27 22:14:59,985 - Train: 17.97% [179850/1000800]  [71.9/400.0] [batch_t 0.386 (0.401)] [data_t 0.013] [optim_t 0.373] [lr 0.000692] [CE 4.099 (3.778)] [KD 0.000 (0.000)]
2025-09-27 22:15:19,563 - Train: 17.98% [179900/1000800]  [71.9/400.0] [batch_t 0.389 (0.391)] [data_t 0.013] [optim_t 0.376] [lr 0.000692] [CE 3.974 (3.737)] [KD 0.000 (0.000)]
2025-09-27 22:15:39,272 - Train: 17.98% [179950/1000800]  [71.9/400.0] [batch_t 0.387 (0.394)] [data_t 0.013] [optim_t 0.374] [lr 0.000692] [CE 3.844 (3.816)] [KD 0.000 (0.000)]
2025-09-27 22:15:59,035 - Train: 17.99% [180000/1000800]  [71.9/400.0] [batch_t 0.390 (0.395)] [data_t 0.013] [optim_t 0.377] [lr 0.000692] [CE 4.064 (3.657)] [KD 0.000 (0.000)]
2025-09-27 22:16:18,824 - Train: 17.99% [180050/1000800]  [72.0/400.0] [batch_t 0.389 (0.396)] [data_t 0.013] [optim_t 0.376] [lr 0.000692] [CE 3.366 (3.793)] [KD 0.000 (0.000)]
2025-09-27 22:16:38,358 - Train: 18.00% [180100/1000800]  [72.0/400.0] [batch_t 0.389 (0.391)] [data_t 0.013] [optim_t 0.376] [lr 0.000692] [CE 2.942 (3.754)] [KD 0.000 (0.000)]
2025-09-27 22:16:55,711 - ==> Total time: 20:02:07	 Eta: 3 days, 19:16:19 	Logged in 'runs/starnet/StarAttn_new_t8_mhsa_dwt/CLSTrainer_StarNet_MHSA_T8_DTW_ImageFolderLMDB_20250927-021449'
2025-09-27 22:17:02,028 - Train: 18.00% [180150/1000800]  [72.0/400.0] [batch_t 0.384 (0.690)] [data_t 0.013] [optim_t 0.370] [lr 0.000692] [CE 3.492 (3.414)] [KD 0.000 (0.000)]
2025-09-27 22:17:21,784 - Train: 18.01% [180200/1000800]  [72.0/400.0] [batch_t 0.388 (0.395)] [data_t 0.013] [optim_t 0.375] [lr 0.000692] [CE 3.676 (3.741)] [KD 0.000 (0.000)]
2025-09-27 22:17:41,835 - Train: 18.01% [180250/1000800]  [72.0/400.0] [batch_t 0.389 (0.401)] [data_t 0.013] [optim_t 0.376] [lr 0.000692] [CE 3.198 (3.818)] [KD 0.000 (0.000)]
2025-09-27 22:18:01,423 - Train: 18.02% [180300/1000800]  [72.1/400.0] [batch_t 0.397 (0.392)] [data_t 0.013] [optim_t 0.383] [lr 0.000692] [CE 4.571 (3.779)] [KD 0.000 (0.000)]
2025-09-27 22:18:21,121 - Train: 18.02% [180350/1000800]  [72.1/400.0] [batch_t 0.391 (0.394)] [data_t 0.013] [optim_t 0.378] [lr 0.000692] [CE 4.080 (3.753)] [KD 0.000 (0.000)]
2025-09-27 22:18:40,656 - Train: 18.03% [180400/1000800]  [72.1/400.0] [batch_t 0.389 (0.391)] [data_t 0.013] [optim_t 0.376] [lr 0.000692] [CE 4.146 (3.830)] [KD 0.000 (0.000)]
2025-09-27 22:19:00,340 - Train: 18.03% [180450/1000800]  [72.1/400.0] [batch_t 0.387 (0.394)] [data_t 0.013] [optim_t 0.374] [lr 0.000692] [CE 3.700 (3.800)] [KD 0.000 (0.000)]
2025-09-27 22:19:19,966 - Train: 18.04% [180500/1000800]  [72.1/400.0] [batch_t 0.387 (0.392)] [data_t 0.013] [optim_t 0.374] [lr 0.000692] [CE 3.371 (3.741)] [KD 0.000 (0.000)]
2025-09-27 22:19:39,665 - Train: 18.04% [180550/1000800]  [72.2/400.0] [batch_t 0.389 (0.394)] [data_t 0.013] [optim_t 0.376] [lr 0.000692] [CE 2.995 (3.687)] [KD 0.000 (0.000)]
2025-09-27 22:19:59,279 - Train: 18.05% [180600/1000800]  [72.2/400.0] [batch_t 0.385 (0.392)] [data_t 0.013] [optim_t 0.372] [lr 0.000692] [CE 3.298 (3.718)] [KD 0.000 (0.000)]
2025-09-27 22:20:18,848 - Train: 18.05% [180650/1000800]  [72.2/400.0] [batch_t 0.389 (0.391)] [data_t 0.013] [optim_t 0.376] [lr 0.000691] [CE 4.103 (3.799)] [KD 0.000 (0.000)]
2025-09-27 22:20:38,386 - Train: 18.06% [180700/1000800]  [72.2/400.0] [batch_t 0.389 (0.391)] [data_t 0.013] [optim_t 0.376] [lr 0.000691] [CE 4.134 (3.759)] [KD 0.000 (0.000)]
2025-09-27 22:20:57,903 - Train: 18.06% [180750/1000800]  [72.2/400.0] [batch_t 0.386 (0.390)] [data_t 0.013] [optim_t 0.373] [lr 0.000691] [CE 3.423 (3.665)] [KD 0.000 (0.000)]
2025-09-27 22:21:17,617 - Train: 18.07% [180800/1000800]  [72.3/400.0] [batch_t 0.389 (0.394)] [data_t 0.013] [optim_t 0.376] [lr 0.000691] [CE 3.420 (3.693)] [KD 0.000 (0.000)]
2025-09-27 22:21:37,416 - Train: 18.07% [180850/1000800]  [72.3/400.0] [batch_t 0.391 (0.396)] [data_t 0.013] [optim_t 0.378] [lr 0.000691] [CE 4.123 (3.744)] [KD 0.000 (0.000)]
2025-09-27 22:21:57,149 - Train: 18.08% [180900/1000800]  [72.3/400.0] [batch_t 0.384 (0.395)] [data_t 0.013] [optim_t 0.371] [lr 0.000691] [CE 3.562 (3.802)] [KD 0.000 (0.000)]
2025-09-27 22:22:16,634 - Train: 18.08% [180950/1000800]  [72.3/400.0] [batch_t 0.387 (0.390)] [data_t 0.013] [optim_t 0.374] [lr 0.000691] [CE 3.763 (3.726)] [KD 0.000 (0.000)]
2025-09-27 22:22:36,306 - Train: 18.09% [181000/1000800]  [72.3/400.0] [batch_t 0.389 (0.393)] [data_t 0.013] [optim_t 0.376] [lr 0.000691] [CE 3.881 (3.791)] [KD 0.000 (0.000)]
2025-09-27 22:22:55,779 - Train: 18.09% [181050/1000800]  [72.4/400.0] [batch_t 0.393 (0.389)] [data_t 0.013] [optim_t 0.380] [lr 0.000691] [CE 3.870 (3.818)] [KD 0.000 (0.000)]
2025-09-27 22:23:15,239 - Train: 18.10% [181100/1000800]  [72.4/400.0] [batch_t 0.387 (0.389)] [data_t 0.013] [optim_t 0.374] [lr 0.000691] [CE 3.700 (3.676)] [KD 0.000 (0.000)]
2025-09-27 22:23:34,864 - Train: 18.10% [181150/1000800]  [72.4/400.0] [batch_t 0.392 (0.392)] [data_t 0.013] [optim_t 0.379] [lr 0.000691] [CE 4.003 (3.762)] [KD 0.000 (0.000)]
2025-09-27 22:23:54,478 - Train: 18.11% [181200/1000800]  [72.4/400.0] [batch_t 0.387 (0.392)] [data_t 0.013] [optim_t 0.374] [lr 0.000691] [CE 3.747 (3.834)] [KD 0.000 (0.000)]
2025-09-27 22:24:14,185 - Train: 18.11% [181250/1000800]  [72.4/400.0] [batch_t 0.388 (0.394)] [data_t 0.013] [optim_t 0.375] [lr 0.000691] [CE 3.733 (3.813)] [KD 0.000 (0.000)]
2025-09-27 22:24:33,970 - Train: 18.12% [181300/1000800]  [72.5/400.0] [batch_t 0.388 (0.396)] [data_t 0.013] [optim_t 0.375] [lr 0.000691] [CE 3.787 (3.828)] [KD 0.000 (0.000)]
2025-09-27 22:24:53,492 - Train: 18.12% [181350/1000800]  [72.5/400.0] [batch_t 0.392 (0.390)] [data_t 0.013] [optim_t 0.379] [lr 0.000691] [CE 3.846 (3.796)] [KD 0.000 (0.000)]
2025-09-27 22:25:13,014 - Train: 18.13% [181400/1000800]  [72.5/400.0] [batch_t 0.389 (0.390)] [data_t 0.013] [optim_t 0.376] [lr 0.000691] [CE 3.721 (3.703)] [KD 0.000 (0.000)]
2025-09-27 22:25:32,500 - Train: 18.13% [181450/1000800]  [72.5/400.0] [batch_t 0.389 (0.390)] [data_t 0.013] [optim_t 0.376] [lr 0.000691] [CE 3.941 (3.677)] [KD 0.000 (0.000)]
2025-09-27 22:25:52,088 - Train: 18.14% [181500/1000800]  [72.5/400.0] [batch_t 0.396 (0.392)] [data_t 0.013] [optim_t 0.383] [lr 0.000691] [CE 3.647 (3.796)] [KD 0.000 (0.000)]
2025-09-27 22:26:11,663 - Train: 18.14% [181550/1000800]  [72.6/400.0] [batch_t 0.385 (0.391)] [data_t 0.013] [optim_t 0.372] [lr 0.000691] [CE 3.936 (3.677)] [KD 0.000 (0.000)]
2025-09-27 22:26:31,209 - Train: 18.15% [181600/1000800]  [72.6/400.0] [batch_t 0.387 (0.391)] [data_t 0.013] [optim_t 0.374] [lr 0.000691] [CE 3.484 (3.725)] [KD 0.000 (0.000)]
2025-09-27 22:26:50,844 - Train: 18.15% [181650/1000800]  [72.6/400.0] [batch_t 0.387 (0.393)] [data_t 0.013] [optim_t 0.374] [lr 0.000691] [CE 4.114 (3.609)] [KD 0.000 (0.000)]
2025-09-27 22:27:10,373 - Train: 18.16% [181700/1000800]  [72.6/400.0] [batch_t 0.386 (0.390)] [data_t 0.013] [optim_t 0.373] [lr 0.000691] [CE 3.649 (3.754)] [KD 0.000 (0.000)]
2025-09-27 22:27:30,259 - Train: 18.16% [181750/1000800]  [72.6/400.0] [batch_t 0.386 (0.398)] [data_t 0.013] [optim_t 0.373] [lr 0.000691] [CE 3.436 (3.738)] [KD 0.000 (0.000)]
2025-09-27 22:27:49,804 - Train: 18.17% [181800/1000800]  [72.7/400.0] [batch_t 0.442 (0.391)] [data_t 0.013] [optim_t 0.430] [lr 0.000691] [CE 3.958 (3.750)] [KD 0.000 (0.000)]
2025-09-27 22:28:09,512 - Train: 18.17% [181850/1000800]  [72.7/400.0] [batch_t 0.394 (0.394)] [data_t 0.013] [optim_t 0.381] [lr 0.000691] [CE 3.376 (3.766)] [KD 0.000 (0.000)]
2025-09-27 22:28:29,211 - Train: 18.18% [181900/1000800]  [72.7/400.0] [batch_t 0.389 (0.394)] [data_t 0.013] [optim_t 0.376] [lr 0.000691] [CE 3.232 (3.805)] [KD 0.000 (0.000)]
2025-09-27 22:28:48,815 - Train: 18.18% [181950/1000800]  [72.7/400.0] [batch_t 0.385 (0.392)] [data_t 0.013] [optim_t 0.371] [lr 0.000691] [CE 3.858 (3.727)] [KD 0.000 (0.000)]
2025-09-27 22:29:08,422 - Train: 18.19% [182000/1000800]  [72.7/400.0] [batch_t 0.388 (0.392)] [data_t 0.013] [optim_t 0.375] [lr 0.000691] [CE 3.812 (3.881)] [KD 0.000 (0.000)]
2025-09-27 22:29:28,034 - Train: 18.19% [182050/1000800]  [72.8/400.0] [batch_t 0.384 (0.392)] [data_t 0.013] [optim_t 0.371] [lr 0.000691] [CE 3.875 (3.777)] [KD 0.000 (0.000)]
2025-09-27 22:29:47,759 - Train: 18.20% [182100/1000800]  [72.8/400.0] [batch_t 0.387 (0.394)] [data_t 0.013] [optim_t 0.374] [lr 0.000691] [CE 3.805 (3.835)] [KD 0.000 (0.000)]
2025-09-27 22:30:07,547 - Train: 18.20% [182150/1000800]  [72.8/400.0] [batch_t 0.388 (0.396)] [data_t 0.013] [optim_t 0.374] [lr 0.000691] [CE 2.652 (3.795)] [KD 0.000 (0.000)]
2025-09-27 22:30:27,008 - Train: 18.21% [182200/1000800]  [72.8/400.0] [batch_t 0.384 (0.389)] [data_t 0.013] [optim_t 0.371] [lr 0.000691] [CE 3.873 (3.780)] [KD 0.000 (0.000)]
2025-09-27 22:30:46,430 - Train: 18.21% [182250/1000800]  [72.8/400.0] [batch_t 0.390 (0.388)] [data_t 0.013] [optim_t 0.377] [lr 0.000690] [CE 3.679 (3.806)] [KD 0.000 (0.000)]
2025-09-27 22:31:06,019 - Train: 18.22% [182300/1000800]  [72.9/400.0] [batch_t 0.390 (0.392)] [data_t 0.013] [optim_t 0.377] [lr 0.000690] [CE 4.209 (3.792)] [KD 0.000 (0.000)]
2025-09-27 22:31:25,488 - Train: 18.22% [182350/1000800]  [72.9/400.0] [batch_t 0.387 (0.389)] [data_t 0.013] [optim_t 0.374] [lr 0.000690] [CE 2.942 (3.722)] [KD 0.000 (0.000)]
2025-09-27 22:31:44,900 - Train: 18.23% [182400/1000800]  [72.9/400.0] [batch_t 0.389 (0.388)] [data_t 0.013] [optim_t 0.376] [lr 0.000690] [CE 4.373 (3.753)] [KD 0.000 (0.000)]
2025-09-27 22:32:04,554 - Train: 18.23% [182450/1000800]  [72.9/400.0] [batch_t 0.389 (0.393)] [data_t 0.013] [optim_t 0.376] [lr 0.000690] [CE 3.942 (3.767)] [KD 0.000 (0.000)]
2025-09-27 22:32:24,666 - Train: 18.24% [182500/1000800]  [72.9/400.0] [batch_t 0.401 (0.402)] [data_t 0.013] [optim_t 0.388] [lr 0.000690] [CE 3.443 (3.767)] [KD 0.000 (0.000)]
2025-09-27 22:32:45,144 - Train: 18.24% [182550/1000800]  [73.0/400.0] [batch_t 0.436 (0.409)] [data_t 0.013] [optim_t 0.423] [lr 0.000690] [CE 3.151 (3.821)] [KD 0.000 (0.000)]
2025-09-27 22:33:04,777 - Train: 18.25% [182600/1000800]  [73.0/400.0] [batch_t 0.391 (0.393)] [data_t 0.013] [optim_t 0.378] [lr 0.000690] [CE 4.089 (3.780)] [KD 0.000 (0.000)]
2025-09-27 22:33:22,550 - ==> Total time: 20:18:34	 Eta: 3 days, 18:58:31 	Logged in 'runs/starnet/StarAttn_new_t8_mhsa_dwt/CLSTrainer_StarNet_MHSA_T8_DTW_ImageFolderLMDB_20250927-021449'
2025-09-27 22:33:27,902 - Train: 18.25% [182650/1000800]  [73.0/400.0] [batch_t 0.397 (0.795)] [data_t 0.013] [optim_t 0.384] [lr 0.000690] [CE 3.097 (3.585)] [KD 0.000 (0.000)]
2025-09-27 22:33:47,580 - Train: 18.26% [182700/1000800]  [73.0/400.0] [batch_t 0.388 (0.393)] [data_t 0.013] [optim_t 0.375] [lr 0.000690] [CE 4.089 (3.715)] [KD 0.000 (0.000)]
2025-09-27 22:34:07,237 - Train: 18.26% [182750/1000800]  [73.0/400.0] [batch_t 0.392 (0.393)] [data_t 0.013] [optim_t 0.379] [lr 0.000690] [CE 3.253 (3.727)] [KD 0.000 (0.000)]
2025-09-27 22:34:26,836 - Train: 18.27% [182800/1000800]  [73.1/400.0] [batch_t 0.386 (0.392)] [data_t 0.013] [optim_t 0.373] [lr 0.000690] [CE 3.642 (3.656)] [KD 0.000 (0.000)]
2025-09-27 22:34:46,451 - Train: 18.27% [182850/1000800]  [73.1/400.0] [batch_t 0.395 (0.392)] [data_t 0.013] [optim_t 0.382] [lr 0.000690] [CE 4.258 (3.750)] [KD 0.000 (0.000)]
2025-09-27 22:35:05,878 - Train: 18.28% [182900/1000800]  [73.1/400.0] [batch_t 0.387 (0.388)] [data_t 0.013] [optim_t 0.374] [lr 0.000690] [CE 4.328 (3.664)] [KD 0.000 (0.000)]
2025-09-27 22:35:25,353 - Train: 18.28% [182950/1000800]  [73.1/400.0] [batch_t 0.388 (0.389)] [data_t 0.013] [optim_t 0.375] [lr 0.000690] [CE 3.243 (3.740)] [KD 0.000 (0.000)]
2025-09-27 22:35:45,005 - Train: 18.29% [183000/1000800]  [73.1/400.0] [batch_t 0.388 (0.393)] [data_t 0.013] [optim_t 0.375] [lr 0.000690] [CE 3.269 (3.759)] [KD 0.000 (0.000)]
2025-09-27 22:36:04,568 - Train: 18.29% [183050/1000800]  [73.2/400.0] [batch_t 0.387 (0.391)] [data_t 0.013] [optim_t 0.373] [lr 0.000690] [CE 3.124 (3.710)] [KD 0.000 (0.000)]
2025-09-27 22:36:24,040 - Train: 18.30% [183100/1000800]  [73.2/400.0] [batch_t 0.388 (0.389)] [data_t 0.013] [optim_t 0.375] [lr 0.000690] [CE 4.151 (3.818)] [KD 0.000 (0.000)]
2025-09-27 22:36:43,459 - Train: 18.30% [183150/1000800]  [73.2/400.0] [batch_t 0.389 (0.388)] [data_t 0.013] [optim_t 0.376] [lr 0.000690] [CE 3.605 (3.664)] [KD 0.000 (0.000)]
2025-09-27 22:37:03,258 - Train: 18.31% [183200/1000800]  [73.2/400.0] [batch_t 0.388 (0.396)] [data_t 0.013] [optim_t 0.375] [lr 0.000690] [CE 4.109 (3.765)] [KD 0.000 (0.000)]
2025-09-27 22:37:23,018 - Train: 18.31% [183250/1000800]  [73.2/400.0] [batch_t 0.384 (0.395)] [data_t 0.013] [optim_t 0.371] [lr 0.000690] [CE 4.135 (3.826)] [KD 0.000 (0.000)]
2025-09-27 22:37:42,727 - Train: 18.32% [183300/1000800]  [73.3/400.0] [batch_t 0.386 (0.394)] [data_t 0.013] [optim_t 0.373] [lr 0.000690] [CE 3.386 (3.704)] [KD 0.000 (0.000)]
